PING spread weight 0.4 <frozen importlib._bootstrap>._find_and_load:983/<frozen importlib._bootstrap>._find_and_load_unlocked:967/<frozen importlib._bootstrap>._load_unlocked:677/<frozen importlib._bootstrap_external>.exec_module:728/<frozen importlib._bootstrap>._call_with_frames_removed:219/__init__.<module>:26/<frozen importlib._bootstrap>._handle_fromlist:1035/<frozen importlib._bootstrap>._call_with_frames_removed:219/<frozen importlib._bootstrap>._find_and_load:983/<frozen importlib._bootstrap>._find_and_load_unlocked:967/<frozen importlib._bootstrap>._load_unlocked:677/<frozen importlib._bootstrap_external>.exec_module:728/<frozen importlib._bootstrap>._call_with_frames_removed:219/__init__.<module>:1/<frozen importlib._bootstrap>._find_and_load:983/<frozen importlib._bootstrap>._find_and_load_unlocked:967/<frozen importlib._bootstrap>._load_unlocked:677/<frozen importlib._bootstrap_external>.exec_module:728/<frozen importlib._bootstrap>._call_with_frames_removed:219/deathstar.<module>:12
------ origin ------
[[ -0.80140406  -0.59812335   0.           0.        ]
 [  0.59812335  -0.80140406   0.           0.        ]
 [  0.           0.           1.         130.54410124]
 [  0.           0.           0.           1.        ]]
--------------------
BEST 00.40         1  1.000    -0.035 |   22   34 |  0.024  0.019 |  0.185  0.365 |  0.823  15.416
BEST 00.40     7,724  0.412    -0.927 |   20  108 |  0.590  7.795 |  9.351  3.075 | 13.204   5.208
BEST 00.40     7,730  0.412    -0.927 |   20  108 |  0.591  7.794 |  9.177  3.073 | 13.196   5.203
BEST 00.40     7,738  0.412    -0.929 |   20  108 |  0.591  7.804 |  9.156  3.078 | 13.212   5.211
BEST 00.40     7,742  0.412    -0.929 |   20  108 |  0.592  7.816 |  9.295  3.079 | 13.193   5.198
BEST 00.40     7,745  0.412    -0.930 |   20  108 |  0.594  7.833 |  9.209  3.082 | 13.183   5.187
BEST 00.40     7,746  0.412    -0.932 |   20  108 |  0.594  7.838 |  9.229  3.090 | 13.190   5.199
BEST 00.40     7,752  0.412    -0.935 |   20  108 |  0.581  7.785 |  9.321  3.092 | 13.404   5.324
BEST 00.40     7,753  0.412    -0.936 |   20  108 |  0.579  7.792 |  9.231  3.094 | 13.448   5.339
BEST 00.40     7,759  0.412    -0.936 |   20  108 |  0.572  7.748 |  9.247  3.096 | 13.553   5.415
BEST 00.40     7,761  0.412    -0.936 |   20  108 |  0.572  7.751 |  9.257  3.099 | 13.542   5.415
BEST 00.40     7,765  0.412    -0.937 |   20  108 |  0.572  7.749 |  9.235  3.103 | 13.539   5.421
BEST 00.40     7,795  0.412    -0.937 |   20  108 |  0.580  7.777 |  9.252  3.112 | 13.410   5.367
BEST 00.40     7,800  0.412    -0.938 |   20  108 |  0.585  7.809 |  9.268  3.109 | 13.355   5.318
BEST 00.40     7,804  0.412    -0.938 |   20  108 |  0.583  7.795 |  9.251  3.115 | 13.374   5.345
BEST 00.40     7,810  0.412    -0.940 |   20  108 |  0.581  7.806 |  9.293  3.114 | 13.435   5.360
BEST 00.40     7,811  0.412    -0.941 |   20  108 |  0.583  7.816 |  9.308  3.118 | 13.399   5.346
BEST 00.40     7,815  0.412    -0.942 |   20  108 |  0.576  7.777 |  9.283  3.135 | 13.492   5.439
BEST 00.40     7,819  0.412    -0.943 |   20  108 |  0.577  7.788 |  9.329  3.137 | 13.505   5.440
BEST 00.40     7,828  0.412    -0.946 |   20  108 |  0.567  7.759 |  9.275  3.134 | 13.680   5.525
BEST 00.40     7,860  0.411    -0.946 |   20  108 |  0.577  7.814 |  9.327  3.134 | 13.553   5.435
BEST 00.40     7,866  0.411    -0.948 |   20  108 |  0.574  7.808 |  9.230  3.140 | 13.594   5.467
BEST 00.40     7,876  0.411    -0.948 |   20  108 |  0.575  7.818 |  9.848  3.141 | 13.593   5.461
BEST 00.40     7,877  0.411    -0.948 |   20  108 |  0.577  7.832 |  9.275  3.137 | 13.582   5.441
BEST 00.40     7,880  0.411    -0.949 |   20  108 |  0.575  7.837 |  9.254  3.136 | 13.631   5.454
BEST 00.40     7,881  0.411    -0.949 |   20  108 |  0.576  7.845 |  9.262  3.136 | 13.620   5.444
BEST 00.40     7,884  0.411    -0.951 |   20  108 |  0.575  7.848 |  9.261  3.145 | 13.645   5.469
BEST 00.40     7,888  0.411    -0.952 |   20  108 |  0.577  7.857 |  9.267  3.158 | 13.608   5.469
BEST 00.40     7,894  0.411    -0.953 |   20  108 |  0.575  7.856 |  9.316  3.155 | 13.652   5.484
ITER 00.40     8,000  0.410    -0.953 | 
BEST 00.40     8,003  0.411    -0.953 |   20  109 |  0.598  7.948 |  9.426  3.200 | 13.296   5.353
BEST 00.40     8,019  0.411    -0.954 |   20  109 |  0.604  8.007 |  9.441  3.195 | 13.249   5.287
BEST 00.40     8,030  0.411    -0.955 |   20  109 |  0.607  8.018 |  9.437  3.205 | 13.200   5.276
BEST 00.40     8,033  0.411    -0.956 |   19  109 |  0.606  8.011 |  9.831  3.210 | 13.224   5.298
BEST 00.40     8,040  0.411    -0.957 |   19  109 |  0.612  8.048 |  9.596  3.222 | 13.141   5.260
BEST 00.40     8,041  0.411    -0.957 |   19  109 |  0.613  8.049 |  9.504  3.221 | 13.131   5.256
BEST 00.40     8,045  0.411    -0.959 |   19  109 |  0.606  8.021 |  9.561  3.224 | 13.239   5.321
BEST 00.40     8,068  0.411    -0.961 |   20  109 |  0.605  8.035 |  9.702  3.218 | 13.283   5.320
BEST 00.40     8,075  0.410    -0.962 |   20  109 |  0.610  8.082 |  9.560  3.213 | 13.244   5.266
BEST 00.40     8,079  0.410    -0.962 |   20  109 |  0.610  8.095 |  9.626  3.209 | 13.268   5.259
BEST 00.40     8,080  0.410    -0.963 |   20  109 |  0.610  8.096 |  9.669  3.207 | 13.276   5.259
BEST 00.40     8,091  0.410    -0.963 |   19  109 |  0.607  8.080 |  9.516  3.208 | 13.318   5.288
BEST 00.40     8,117  0.410    -0.963 |   19  109 |  0.602  8.067 |  9.522  3.203 | 13.396   5.318
BEST 00.40     8,118  0.410    -0.964 |   19  109 |  0.603  8.068 |  9.562  3.210 | 13.377   5.323
BEST 00.40     8,125  0.410    -0.966 |   19  109 |  0.604  8.076 |  9.588  3.216 | 13.372   5.326
BEST 00.40     8,128  0.410    -0.968 |   19  109 |  0.601  8.079 |  9.630  3.224 | 13.450   5.368
BEST 00.40     8,134  0.410    -0.970 |   19  109 |  0.600  8.093 |  9.745  3.227 | 13.477   5.374
BEST 00.40     8,143  0.410    -0.972 |   20  109 |  0.602  8.107 | 10.349  3.236 | 13.466   5.374
BEST 00.40     8,145  0.410    -0.972 |   19  109 |  0.600  8.102 |  9.715  3.230 | 13.513   5.387
BEST 00.40     8,166  0.410    -0.974 |   19  109 |  0.608  8.133 |  9.671  3.246 | 13.384   5.342
BEST 00.40     8,171  0.410    -0.975 |   19  109 |  0.604  8.116 | 10.051  3.247 | 13.427   5.372
BEST 00.40     8,175  0.410    -0.975 |   19  109 |  0.605  8.124 |  9.803  3.255 | 13.421   5.377
BEST 00.40     8,179  0.410    -0.975 |   19  109 |  0.602  8.102 | 10.666  3.259 | 13.450   5.410
BEST 00.40     8,186  0.410    -0.976 |   19  109 |  0.598  8.074 |  9.739  3.262 | 13.500   5.454
BEST 00.40     8,273  0.409    -0.976 |   19  109 |  0.601  8.054 |  9.772  3.294 | 13.407   5.484
BEST 00.40     8,274  0.409    -0.978 |   19  109 |  0.603  8.085 |  9.808  3.294 | 13.402   5.460
BEST 00.40     8,285  0.409    -0.979 |   19  109 |  0.606  8.098 |  9.881  3.305 | 13.367   5.456
BEST 00.40     8,288  0.409    -0.979 |   19  109 |  0.600  8.064 |  9.805  3.307 | 13.451   5.516
BEST 00.40     8,296  0.409    -0.980 |   19  109 |  0.598  8.073 |  9.769  3.299 | 13.501   5.517
BEST 00.40     8,297  0.409    -0.981 |   19  109 |  0.597  8.087 | 10.109  3.296 | 13.546   5.520
BEST 00.40     8,299  0.409    -0.981 |   19  109 |  0.598  8.091 |  9.776  3.298 | 13.533   5.516
BEST 00.40     8,301  0.409    -0.981 |   19  109 |  0.599  8.096 | 10.127  3.299 | 13.523   5.511
BEST 00.40     8,395  0.408    -0.981 |   20  109 |  0.597  8.080 |  9.936  3.319 | 13.529   5.557
BEST 00.40     8,397  0.408    -0.982 |   20  109 |  0.600  8.099 |  9.851  3.322 | 13.491   5.534
BEST 00.40     8,422  0.407    -0.982 |   20  109 |  0.606  8.132 |  9.844  3.319 | 13.427   5.479
BEST 00.40     8,423  0.407    -0.983 |   20  109 |  0.606  8.127 |  9.873  3.327 | 13.401   5.485
BEST 00.40     8,468  0.406    -0.984 |   20  109 |  0.603  8.113 |  9.894  3.327 | 13.457   5.518
BEST 00.40     8,477  0.406    -0.985 |   20  109 |  0.606  8.137 |  9.838  3.336 | 13.419   5.502
BEST 00.40     8,480  0.406    -0.987 |   20  109 |  0.605  8.138 |  9.880  3.346 | 13.459   5.534
BEST 00.40     8,484  0.406    -0.989 |   20  109 |  0.605  8.162 |  9.866  3.346 | 13.496   5.533
BEST 00.40     8,487  0.406    -0.990 |   20  109 |  0.605  8.187 | 10.060  3.340 | 13.531   5.520
BEST 00.40     8,495  0.406    -0.990 |   20  109 |  0.608  8.199 |  9.856  3.346 | 13.478   5.501
BEST 00.40     8,507  0.406    -0.990 |   20  109 |  0.608  8.206 |  9.920  3.344 | 13.499   5.501
BEST 00.40     8,509  0.406    -0.990 |   20  109 |  0.607  8.203 |  9.889  3.349 | 13.505   5.514
BEST 00.40     8,511  0.406    -0.993 |   20  109 |  0.599  8.173 |  9.920  3.353 | 13.652   5.600
BEST 00.40     8,592  0.404    -0.994 |   20  109 |  0.595  8.168 |  9.883  3.347 | 13.729   5.626
BEST 00.40     8,593  0.404    -0.995 |   20  109 |  0.593  8.155 | 10.239  3.352 | 13.751   5.652
BEST 00.40     8,681  0.404    -0.995 |   20  109 |  0.593  8.181 |  9.950  3.333 | 13.795   5.620
BEST 00.40     8,700  0.403    -0.997 |   20  109 |  0.595  8.212 |  9.959  3.333 | 13.792   5.598
BEST 00.40     8,702  0.403    -0.997 |   20  109 |  0.593  8.201 | 10.076  3.334 | 13.819   5.617
BEST 00.40     8,706  0.403    -0.997 |   20  109 |  0.593  8.203 |  9.865  3.331 | 13.842   5.620
BEST 00.40     8,716  0.403    -0.999 |   20  109 |  0.598  8.221 |  9.909  3.353 | 13.749   5.608
BEST 00.40     8,819  0.403    -0.999 |   20  110 |  0.592  8.218 | 10.049  3.330 | 13.877   5.622
BEST 00.40     8,821  0.404    -1.002 |   19  110 |  0.587  8.209 | 10.002  3.333 | 13.979   5.676
BEST 00.40     8,824  0.404    -1.002 |   20  110 |  0.589  8.222 | 10.278  3.333 | 13.969   5.662
BEST 00.40     8,826  0.404    -1.002 |   20  110 |  0.592  8.242 | 10.138  3.337 | 13.919   5.636
BEST 00.40     8,832  0.404    -1.003 |   19  110 |  0.594  8.262 | 10.072  3.341 | 13.903   5.623
BEST 00.40     8,839  0.404    -1.004 |   20  110 |  0.591  8.255 | 10.062  3.342 | 13.970   5.657
BEST 00.40     8,840  0.404    -1.005 |   20  110 |  0.589  8.247 | 10.113  3.342 | 13.998   5.672
BEST 00.40     8,844  0.404    -1.005 |   20  110 |  0.584  8.216 |  9.985  3.344 | 14.078   5.730
BEST 00.40     8,848  0.404    -1.006 |   20  110 |  0.590  8.264 | 10.047  3.353 | 14.004   5.682
BEST 00.40     8,849  0.404    -1.007 |   20  110 |  0.592  8.276 | 10.066  3.358 | 13.987   5.675
BEST 00.40     8,852  0.404    -1.007 |   20  110 |  0.588  8.248 | 10.079  3.360 | 14.030   5.715
BEST 00.40     8,856  0.404    -1.008 |   20  110 |  0.589  8.265 | 10.220  3.365 | 14.032   5.712
BEST 00.40     8,861  0.404    -1.009 |   20  110 |  0.586  8.263 | 10.108  3.362 | 14.097   5.736
BEST 00.40     8,968  0.403    -1.010 |   20  110 |  0.602  8.358 | 10.132  3.358 | 13.892   5.581
BEST 00.40     8,969  0.403    -1.011 |   19  110 |  0.601  8.359 | 10.065  3.361 | 13.920   5.596
BEST 00.40     8,975  0.403    -1.014 |   19  110 |  0.608  8.431 | 10.118  3.352 | 13.866   5.513
BEST 00.40     8,977  0.403    -1.014 |   19  110 |  0.610  8.433 | 10.100  3.356 | 13.827   5.503
BEST 00.40     8,978  0.403    -1.015 |   19  110 |  0.611  8.452 | 10.150  3.356 | 13.841   5.495
BEST 00.40     8,984  0.403    -1.016 |   19  110 |  0.612  8.464 | 11.197  3.360 | 13.819   5.486
BEST 00.40     8,986  0.403    -1.016 |   20  110 |  0.611  8.453 | 10.135  3.359 | 13.839   5.500
BEST 00.40     8,988  0.403    -1.016 |   19  110 |  0.608  8.446 | 10.147  3.357 | 13.881   5.517
ITER 00.40     9,000  0.403    -1.016 | 
BEST 00.40     9,003  0.403    -1.017 |   19  110 |  0.612  8.480 | 10.309  3.351 | 13.851   5.474
BEST 00.40     9,021  0.403    -1.020 |   20  110 |  0.600  8.431 | 10.170  3.364 | 14.041   5.602
BEST 00.40     9,042  0.403    -1.021 |   19  110 |  0.601  8.438 | 10.264  3.382 | 14.029   5.623
BEST 00.40     9,074  0.403    -1.022 |   20  110 |  0.624  8.562 | 10.288  3.409 | 13.732   5.468
BEST 00.40     9,080  0.403    -1.023 |   20  110 |  0.627  8.592 | 10.274  3.413 | 13.694   5.440
BEST 00.40     9,109  0.403    -1.024 |   20  110 |  0.639  8.642 | 10.418  3.457 | 13.528   5.411
BEST 00.40     9,111  0.403    -1.026 |   20  110 |  0.635  8.649 | 10.400  3.451 | 13.629   5.438
BEST 00.40     9,114  0.403    -1.026 |   20  110 |  0.635  8.655 | 10.389  3.451 | 13.632   5.435
BEST 00.40     9,115  0.403    -1.027 |   20  110 |  0.635  8.664 | 10.422  3.446 | 13.652   5.430
BEST 00.40     9,122  0.403    -1.029 |   20  110 |  0.631  8.673 | 10.526  3.443 | 13.745   5.457
BEST 00.40     9,123  0.403    -1.029 |   20  110 |  0.628  8.663 | 10.411  3.440 | 13.787   5.474
BEST 00.40     9,125  0.403    -1.029 |   20  110 |  0.628  8.658 | 10.812  3.445 | 13.794   5.488
BEST 00.40     9,126  0.403    -1.029 |   20  110 |  0.626  8.650 | 10.890  3.443 | 13.817   5.499
BEST 00.40     9,127  0.403    -1.030 |   20  110 |  0.624  8.643 | 10.574  3.441 | 13.850   5.515
BEST 00.40     9,147  0.403    -1.031 |   20  110 |  0.630  8.649 | 10.407  3.465 | 13.719   5.495
BEST 00.40     9,148  0.403    -1.033 |   20  110 |  0.626  8.639 | 10.401  3.467 | 13.800   5.538
BEST 00.40     9,181  0.403    -1.034 |   20  110 |  0.630  8.669 | 10.450  3.469 | 13.750   5.503
BEST 00.40     9,184  0.403    -1.034 |   20  110 |  0.632  8.673 | 10.466  3.473 | 13.718   5.493
BEST 00.40     9,185  0.403    -1.034 |   20  110 |  0.629  8.656 | 10.425  3.474 | 13.751   5.519
BEST 00.40     9,187  0.403    -1.034 |   20  110 |  0.630  8.670 | 10.389  3.466 | 13.770   5.506
BEST 00.40     9,191  0.403    -1.035 |   20  110 |  0.630  8.671 | 10.389  3.467 | 13.773   5.507
BEST 00.40     9,192  0.403    -1.035 |   20  110 |  0.631  8.691 | 10.448  3.468 | 13.775   5.496
BEST 00.40     9,210  0.403    -1.036 |   20  110 |  0.636  8.738 | 10.557  3.472 | 13.733   5.456
BEST 00.40     9,214  0.403    -1.036 |   20  110 |  0.629  8.701 | 10.566  3.469 | 13.843   5.519
BEST 00.40     9,216  0.403    -1.037 |   20  110 |  0.628  8.700 | 10.555  3.467 | 13.849   5.519
BEST 00.40     9,219  0.403    -1.037 |   20  110 |  0.629  8.705 | 10.508  3.466 | 13.850   5.514
BEST 00.40     9,231  0.402    -1.038 |   20  110 |  0.631  8.722 | 10.454  3.471 | 13.821   5.501
BEST 00.40     9,232  0.402    -1.038 |   20  110 |  0.629  8.714 | 10.457  3.472 | 13.850   5.519
BEST 00.40     9,236  0.403    -1.039 |   20  110 |  0.627  8.708 | 10.500  3.473 | 13.886   5.538
BEST 00.40     9,253  0.402    -1.041 |   20  110 |  0.629  8.729 | 10.502  3.490 | 13.866   5.543
BEST 00.40     9,274  0.402    -1.041 |   20  110 |  0.626  8.695 | 10.583  3.500 | 13.900   5.596
BEST 00.40     9,277  0.402    -1.044 |   20  110 |  0.620  8.679 | 10.822  3.504 | 14.003   5.653
BEST 00.40     9,289  0.402    -1.044 |   20  110 |  0.619  8.686 | 11.154  3.507 | 14.029   5.664
BEST 00.40     9,293  0.402    -1.045 |   20  110 |  0.618  8.675 | 10.623  3.513 | 14.048   5.689
BEST 00.40     9,373  0.401    -1.045 |   20  110 |  0.629  8.732 | 10.711  3.542 | 13.882   5.632
BEST 00.40     9,385  0.401    -1.046 |   20  110 |  0.626  8.721 | 10.567  3.542 | 13.930   5.657
BEST 00.40     9,389  0.401    -1.047 |   20  110 |  0.624  8.716 | 10.578  3.540 | 13.960   5.670
BEST 00.40     9,402  0.400    -1.047 |   20  110 |  0.620  8.700 | 10.545  3.542 | 14.026   5.711
BEST 00.40     9,406  0.400    -1.048 |   20  110 |  0.619  8.698 | 10.582  3.544 | 14.047   5.724
BEST 00.40     9,408  0.400    -1.049 |   20  110 |  0.620  8.718 | 11.381  3.542 | 14.051   5.709
BEST 00.40     9,423  0.400    -1.050 |   20  110 |  0.621  8.712 | 10.623  3.553 | 14.031   5.723
BEST 00.40     9,520  0.398    -1.050 |   20  110 |  0.637  8.823 | 10.720  3.554 | 13.845   5.577
BEST 00.40     9,528  0.398    -1.052 |   20  110 |  0.635  8.826 | 10.730  3.559 | 13.901   5.605
BEST 00.40     9,536  0.398    -1.053 |   20  110 |  0.633  8.824 | 10.798  3.554 | 13.935   5.613
BEST 00.40     9,537  0.398    -1.054 |   20  110 |  0.635  8.843 | 10.761  3.561 | 13.931   5.610
BEST 00.40     9,553  0.398    -1.055 |   20  110 |  0.629  8.812 | 10.777  3.572 | 14.008   5.678
BEST 00.40     9,554  0.398    -1.056 |   20  110 |  0.630  8.817 | 10.815  3.574 | 13.994   5.672
BEST 00.40     9,600  0.398    -1.057 |   20  111 |  0.628  8.817 | 11.095  3.574 | 14.045   5.694
BEST 00.40     9,624  0.398    -1.057 |   20  111 |  0.633  8.859 | 10.796  3.570 | 13.998   5.641
BEST 00.40     9,651  0.396    -1.058 |   20  111 |  0.636  8.881 | 10.821  3.573 | 13.968   5.620
BEST 00.40     9,653  0.397    -1.059 |   20  111 |  0.634  8.872 | 10.859  3.577 | 13.994   5.643
BEST 00.40     9,663  0.396    -1.060 |   20  111 |  0.631  8.868 | 10.932  3.577 | 14.045   5.666
BEST 00.40     9,679  0.396    -1.063 |   20  111 |  0.629  8.858 | 11.049  3.597 | 14.072   5.715
BEST 00.40     9,688  0.396    -1.063 |   20  111 |  0.632  8.870 | 10.897  3.604 | 14.040   5.705
BEST 00.40     9,695  0.396    -1.066 |   20  111 |  0.628  8.874 | 10.908  3.604 | 14.127   5.738
BEST 00.40     9,697  0.396    -1.066 |   20  111 |  0.630  8.882 | 10.960  3.608 | 14.100   5.728
BEST 00.40     9,895  0.392    -1.069 |   20  111 |  0.630  8.876 | 11.160  3.636 | 14.091   5.773
BEST 00.40     9,902  0.392    -1.069 |   20  111 |  0.629  8.877 | 10.944  3.634 | 14.115   5.778
BEST 00.40     9,904  0.392    -1.070 |   20  111 |  0.628  8.860 | 10.980  3.639 | 14.120   5.799
BEST 00.40     9,910  0.392    -1.071 |   20  111 |  0.627  8.867 | 11.054  3.646 | 14.131   5.811
BEST 00.40     9,911  0.392    -1.072 |   20  111 |  0.623  8.856 | 10.897  3.646 | 14.206   5.850
BEST 00.40    10,256  0.385    -1.073 |   20  179 |  0.641  8.936 | 11.027  3.667 | 13.941   5.720
BEST 00.40    10,258  0.385    -1.073 |   20  177 |  0.638  8.930 | 10.977  3.655 | 14.000   5.731
BEST 00.40    10,268  0.385    -1.074 |   20  174 |  0.634  8.897 | 11.114  3.667 | 14.033   5.784
BEST 00.40    10,280  0.385    -1.074 |   20  170 |  0.629  8.907 | 10.895  3.646 | 14.154   5.794
BEST 00.40    10,282  0.385    -1.074 |   20  168 |  0.628  8.903 | 10.942  3.645 | 14.186   5.809
BEST 00.40    10,296  0.385    -1.075 |   20  165 |  0.622  8.864 | 10.959  3.648 | 14.261   5.869
BEST 00.40    10,306  0.385    -1.075 |   20  163 |  0.628  8.899 | 11.104  3.653 | 14.165   5.814
BEST 00.40    10,312  0.385    -1.075 |   20  161 |  0.629  8.893 | 11.005  3.662 | 14.131   5.819
BEST 00.40    10,313  0.385    -1.077 |   20  160 |  0.625  8.881 | 11.004  3.667 | 14.217   5.870
BEST 00.40    10,315  0.385    -1.079 |   20  158 |  0.625  8.894 | 10.956  3.680 | 14.234   5.889
BEST 00.40    10,332  0.385    -1.079 |   20  156 |  0.627  8.907 | 11.018  3.680 | 14.204   5.868
BEST 00.40    10,333  0.385    -1.079 |   20  155 |  0.630  8.917 | 11.036  3.685 | 14.147   5.846
BEST 00.40    10,338  0.385    -1.080 |   20  154 |  0.629  8.917 | 11.135  3.682 | 14.183   5.857
BEST 00.40    10,346  0.385    -1.080 |   20  152 |  0.623  8.891 | 11.224  3.677 | 14.281   5.907
BEST 00.40    10,347  0.385    -1.080 |   20  151 |  0.625  8.903 | 11.036  3.681 | 14.240   5.887
BEST 00.40    10,366  0.385    -1.080 |   20  150 |  0.624  8.882 | 11.074  3.689 | 14.224   5.908
BEST 00.40    10,367  0.385    -1.083 |   20  149 |  0.622  8.891 | 11.074  3.695 | 14.290   5.939
BEST 00.40    10,369  0.385    -1.084 |   20  148 |  0.621  8.893 | 11.079  3.693 | 14.318   5.946
BEST 00.40    10,372  0.385    -1.084 |   20  147 |  0.624  8.911 | 11.129  3.691 | 14.287   5.918
BEST 00.40    10,383  0.385    -1.084 |   20  145 |  0.614  8.872 | 11.155  3.680 | 14.442   5.990
BEST 00.40    10,384  0.385    -1.086 |   20  145 |  0.620  8.914 | 11.177  3.687 | 14.378   5.946
BEST 00.40    10,385  0.385    -1.086 |   20  144 |  0.620  8.919 | 11.120  3.686 | 14.378   5.942
BEST 00.40    10,391  0.385    -1.087 |   20  143 |  0.621  8.932 | 11.131  3.690 | 14.377   5.939
BEST 00.40    10,466  0.385    -1.087 |   20  142 |  0.606  8.873 | 11.072  3.674 | 14.654   6.068
BEST 00.40    10,468  0.385    -1.088 |   20  141 |  0.607  8.887 | 11.094  3.686 | 14.641   6.073
BEST 00.40    10,478  0.385    -1.089 |   20  141 |  0.604  8.881 | 11.215  3.690 | 14.702   6.108
BEST 00.40    10,486  0.385    -1.090 |   20  140 |  0.610  8.916 | 11.122  3.688 | 14.623   6.049
BEST 00.40    10,489  0.386    -1.091 |   20  139 |  0.612  8.915 | 11.226  3.699 | 14.576   6.048
BEST 00.40    10,490  0.386    -1.092 |   20  139 |  0.612  8.930 | 11.275  3.705 | 14.589   6.052
BEST 00.40    10,494  0.386    -1.094 |   20  138 |  0.624  9.004 | 11.281  3.720 | 14.419   5.957
BEST 00.40    10,500  0.386    -1.097 |   20  138 |  0.623  9.023 | 11.227  3.720 | 14.494   5.975
BEST 00.40    10,601  0.386    -1.098 |   21  139 |  0.619  9.028 | 11.273  3.727 | 14.589   6.023
BEST 00.40    10,605  0.386    -1.098 |   20  138 |  0.617  9.033 | 11.423  3.713 | 14.633   6.015
BEST 00.40    10,614  0.386    -1.099 |   21  138 |  0.616  9.029 | 11.199  3.715 | 14.666   6.035
BEST 00.40    10,617  0.386    -1.099 |   21  137 |  0.616  9.025 | 11.226  3.721 | 14.654   6.041
BEST 00.40    10,625  0.386    -1.100 |   21  137 |  0.622  9.051 | 11.314  3.739 | 14.548   6.010
BEST 00.40    10,681  0.386    -1.100 |   21  137 |  0.625  9.088 | 11.365  3.732 | 14.536   5.970
BEST 00.40    10,682  0.386    -1.101 |   21  136 |  0.626  9.098 | 11.288  3.736 | 14.535   5.969
BEST 00.40    10,696  0.387    -1.103 |   21  136 |  0.629  9.124 | 11.378  3.739 | 14.508   5.946
BEST 00.40    10,710  0.387    -1.104 |   21  135 |  0.624  9.100 | 11.406  3.753 | 14.580   6.013
BEST 00.40    10,712  0.387    -1.104 |   21  135 |  0.625  9.104 | 11.458  3.752 | 14.574   6.006
BEST 00.40    10,721  0.386    -1.106 |   21  135 |  0.621  9.094 | 11.417  3.756 | 14.635   6.045
BEST 00.40    10,733  0.387    -1.107 |   21  135 |  0.616  9.084 | 11.404  3.742 | 14.741   6.072
BEST 00.40    10,735  0.387    -1.107 |   21  135 |  0.613  9.073 | 11.446  3.737 | 14.792   6.093
BEST 00.40    10,763  0.387    -1.108 |   21  135 |  0.618  9.115 | 11.527  3.748 | 14.742   6.062
BEST 00.40    10,764  0.387    -1.110 |   21  134 |  0.618  9.119 | 11.498  3.753 | 14.765   6.076
BEST 00.40    10,772  0.387    -1.111 |   21  134 |  0.616  9.133 | 11.555  3.746 | 14.830   6.082
BEST 00.40    10,781  0.387    -1.111 |   21  134 |  0.615  9.134 | 11.461  3.743 | 14.842   6.082
BEST 00.40    10,786  0.387    -1.111 |   21  133 |  0.611  9.111 | 11.468  3.748 | 14.908   6.133
BEST 00.40    10,789  0.387    -1.113 |   21  133 |  0.612  9.124 | 11.531  3.763 | 14.903   6.146
BEST 00.40    10,790  0.387    -1.114 |   21  133 |  0.615  9.146 | 11.550  3.768 | 14.872   6.127
BEST 00.40    10,800  0.387    -1.114 |   21  132 |  0.613  9.130 | 11.506  3.773 | 14.886   6.151
BEST 00.40    10,803  0.387    -1.115 |   21  132 |  0.613  9.142 | 11.621  3.776 | 14.906   6.157
BEST 00.40    10,804  0.387    -1.116 |   21  132 |  0.612  9.127 | 11.863  3.785 | 14.921   6.189
BEST 00.40    10,873  0.387    -1.118 |   22  133 |  0.646  9.304 | 11.776  3.831 | 14.395   5.928
BEST 00.40    10,874  0.387    -1.119 |   22  132 |  0.648  9.312 | 11.683  3.839 | 14.379   5.928
BEST 00.40    10,876  0.388    -1.120 |   21  132 |  0.643  9.307 | 11.720  3.831 | 14.476   5.958
BEST 00.40    10,881  0.388    -1.121 |   22  132 |  0.645  9.320 | 11.677  3.840 | 14.443   5.950
