PING spread weight 1.2 <frozen importlib._bootstrap>._find_and_load:983/<frozen importlib._bootstrap>._find_and_load_unlocked:967/<frozen importlib._bootstrap>._load_unlocked:677/<frozen importlib._bootstrap_external>.exec_module:728/<frozen importlib._bootstrap>._call_with_frames_removed:219/__init__.<module>:26/<frozen importlib._bootstrap>._handle_fromlist:1035/<frozen importlib._bootstrap>._call_with_frames_removed:219/<frozen importlib._bootstrap>._find_and_load:983/<frozen importlib._bootstrap>._find_and_load_unlocked:967/<frozen importlib._bootstrap>._load_unlocked:677/<frozen importlib._bootstrap_external>.exec_module:728/<frozen importlib._bootstrap>._call_with_frames_removed:219/__init__.<module>:1/<frozen importlib._bootstrap>._find_and_load:983/<frozen importlib._bootstrap>._find_and_load_unlocked:967/<frozen importlib._bootstrap>._load_unlocked:677/<frozen importlib._bootstrap_external>.exec_module:728/<frozen importlib._bootstrap>._call_with_frames_removed:219/deathstar.<module>:12
------ origin ------
[[ -0.80140406  -0.59812335   0.           0.        ]
 [  0.59812335  -0.80140406   0.           0.        ]
 [  0.           0.           1.         130.54410124]
 [  0.           0.           0.           1.        ]]
--------------------
BEST 01.20         2  1.000    -0.013 |   21   57 |  0.034  0.015 |  0.115  0.365 |  0.442  10.879
BEST 01.20     5,890  0.461    -0.696 |   20  107 |  0.956  8.047 |  6.592  1.279 |  8.421   1.339
BEST 01.20     5,892  0.461    -0.697 |   20  107 |  0.954  8.050 |  6.639  1.277 |  8.441   1.339
BEST 01.20     5,914  0.460    -0.698 |   20  107 |  0.950  8.033 |  6.588  1.277 |  8.459   1.344
BEST 01.20     5,919  0.460    -0.698 |   20  107 |  0.956  8.054 |  6.677  1.273 |  8.424   1.332
BEST 01.20     5,969  0.459    -0.698 |   20  108 |  0.943  7.999 |  6.691  1.261 |  8.485   1.337
BEST 01.20     5,988  0.460    -0.700 |   21  108 |  0.932  7.963 |  6.615  1.277 |  8.540   1.370
BEST 01.20     5,994  0.460    -0.701 |   21  108 |  0.937  7.999 |  6.655  1.278 |  8.534   1.363
ITER 01.20     6,000  0.460    -0.701 | 
BEST 01.20     6,028  0.460    -0.702 |   21  108 |  0.934  7.985 |  6.648  1.278 |  8.544   1.368
BEST 01.20     6,039  0.459    -0.702 |   21  108 |  0.944  8.021 |  6.757  1.285 |  8.495   1.361
BEST 01.20     6,043  0.459    -0.704 |   21  108 |  0.941  8.022 |  6.677  1.285 |  8.527   1.366
BEST 01.20     6,047  0.459    -0.705 |   21  108 |  0.946  8.058 |  6.743  1.291 |  8.516   1.365
BEST 01.20     6,050  0.459    -0.706 |   21  108 |  0.936  8.032 |  6.704  1.295 |  8.577   1.383
BEST 01.20     6,054  0.459    -0.707 |   21  108 |  0.935  8.030 |  6.713  1.299 |  8.584   1.389
BEST 01.20     6,055  0.459    -0.708 |   21  108 |  0.934  8.038 |  6.706  1.299 |  8.607   1.391
BEST 01.20     6,106  0.460    -0.708 |   21  108 |  0.916  7.975 |  6.667  1.293 |  8.702   1.411
BEST 01.20     6,107  0.460    -0.709 |   21  108 |  0.915  7.975 |  6.686  1.288 |  8.718   1.408
BEST 01.20     6,128  0.459    -0.709 |   21  108 |  0.934  8.045 |  6.722  1.319 |  8.612   1.412
BEST 01.20     6,129  0.460    -0.709 |   21  108 |  0.939  8.062 |  6.764  1.323 |  8.583   1.409
BEST 01.20     6,141  0.460    -0.709 |   21  108 |  0.927  8.029 |  6.623  1.312 |  8.665   1.416
BEST 01.20     6,145  0.460    -0.710 |   21  108 |  0.931  8.051 |  7.832  1.311 |  8.647   1.408
BEST 01.20     6,163  0.460    -0.710 |   21  108 |  0.942  8.105 |  6.725  1.285 |  8.606   1.365
BEST 01.20     6,167  0.460    -0.712 |   21  108 |  0.950  8.156 |  6.794  1.290 |  8.581   1.358
BEST 01.20     6,177  0.460    -0.715 |   21  108 |  0.943  8.159 |  6.825  1.293 |  8.650   1.370
BEST 01.20     6,178  0.460    -0.717 |   21  108 |  0.945  8.178 |  6.686  1.299 |  8.653   1.374
BEST 01.20     6,190  0.459    -0.717 |   21  108 |  0.947  8.185 |  6.747  1.301 |  8.647   1.374
BEST 01.20     6,205  0.459    -0.717 |   21  108 |  0.953  8.212 |  7.865  1.300 |  8.618   1.365
BEST 01.20     6,206  0.459    -0.718 |   21  108 |  0.950  8.203 |  6.842  1.305 |  8.632   1.374
BEST 01.20     6,207  0.459    -0.718 |   21  108 |  0.959  8.238 |  6.777  1.308 |  8.591   1.364
BEST 01.20     6,209  0.459    -0.719 |   21  108 |  0.958  8.240 |  6.945  1.314 |  8.597   1.371
BEST 01.20     6,211  0.459    -0.720 |   21  108 |  0.954  8.236 |  6.979  1.318 |  8.629   1.381
BEST 01.20     6,329  0.455    -0.722 |   21  108 |  0.947  8.215 |  6.740  1.325 |  8.670   1.399
BEST 01.20     6,331  0.455    -0.723 |   21  108 |  0.946  8.224 |  6.745  1.329 |  8.696   1.405
BEST 01.20     6,334  0.455    -0.725 |   21  108 |  0.941  8.224 |  6.740  1.329 |  8.741   1.412
BEST 01.20     6,339  0.455    -0.725 |   21  108 |  0.942  8.231 |  6.777  1.329 |  8.737   1.411
BEST 01.20     6,347  0.455    -0.727 |   21  108 |  0.944  8.249 |  6.775  1.335 |  8.740   1.414
BEST 01.20     6,348  0.455    -0.727 |   21  108 |  0.943  8.247 |  6.756  1.332 |  8.745   1.413
BEST 01.20     6,355  0.455    -0.728 |   21  108 |  0.945  8.264 |  6.867  1.343 |  8.746   1.421
BEST 01.20     6,363  0.455    -0.728 |   21  108 |  0.940  8.243 |  6.763  1.344 |  8.773   1.431
BEST 01.20     6,370  0.455    -0.728 |   21  108 |  0.949  8.281 |  6.763  1.340 |  8.730   1.412
BEST 01.20     6,372  0.455    -0.729 |   21  108 |  0.953  8.310 |  6.795  1.332 |  8.717   1.397
BEST 01.20     6,385  0.455    -0.729 |   21  108 |  0.938  8.251 |  6.920  1.319 |  8.798   1.406
BEST 01.20     6,397  0.455    -0.729 |   21  108 |  0.932  8.226 |  6.731  1.319 |  8.827   1.416
BEST 01.20     6,413  0.455    -0.729 |   21  108 |  0.921  8.192 |  6.732  1.328 |  8.893   1.441
BEST 01.20     6,424  0.455    -0.730 |   21  108 |  0.934  8.246 |  6.828  1.319 |  8.826   1.412
BEST 01.20     6,432  0.455    -0.731 |   21  108 |  0.928  8.233 |  6.723  1.326 |  8.871   1.428
BEST 01.20     6,438  0.455    -0.731 |   21  108 |  0.932  8.246 |  6.966  1.322 |  8.849   1.419
BEST 01.20     6,439  0.455    -0.732 |   21  108 |  0.939  8.279 |  6.797  1.325 |  8.819   1.412
BEST 01.20     6,455  0.454    -0.733 |   21  108 |  0.930  8.256 |  6.890  1.325 |  8.880   1.425
BEST 01.20     6,457  0.454    -0.733 |   21  108 |  0.933  8.273 |  6.799  1.323 |  8.868   1.419
BEST 01.20     6,458  0.454    -0.733 |   21  108 |  0.932  8.276 |  6.805  1.316 |  8.882   1.413
BEST 01.20     6,459  0.454    -0.735 |   21  108 |  0.933  8.290 |  6.822  1.323 |  8.884   1.418
BEST 01.20     6,460  0.455    -0.736 |   21  108 |  0.936  8.309 |  6.801  1.322 |  8.880   1.413
BEST 01.20     6,466  0.454    -0.737 |   21  108 |  0.932  8.308 |  6.839  1.321 |  8.912   1.418
BEST 01.20     6,480  0.454    -0.737 |   21  108 |  0.935  8.313 |  6.878  1.320 |  8.892   1.412
BEST 01.20     6,488  0.454    -0.738 |   21  108 |  0.949  8.357 |  7.089  1.335 |  8.804   1.407
BEST 01.20     6,495  0.454    -0.738 |   21  108 |  0.947  8.354 |  6.864  1.329 |  8.822   1.404
BEST 01.20     6,509  0.454    -0.740 |   21  108 |  0.943  8.341 | 10.704  1.358 |  8.845   1.440
BEST 01.20     6,514  0.454    -0.740 |   21  108 |  0.944  8.352 |  7.098  1.363 |  8.845   1.443
BEST 01.20     6,518  0.454    -0.740 |   21  108 |  0.941  8.342 |  6.940  1.356 |  8.870   1.442
BEST 01.20     6,519  0.454    -0.744 |   21  108 |  0.932  8.339 |  7.172  1.361 |  8.949   1.460
BEST 01.20     6,536  0.454    -0.744 |   21  108 |  0.937  8.367 |  6.961  1.378 |  8.927   1.470
BEST 01.20     6,538  0.454    -0.745 |   21  108 |  0.933  8.350 |  6.979  1.375 |  8.949   1.473
BEST 01.20     6,541  0.454    -0.746 |   21  108 |  0.929  8.344 |  6.923  1.369 |  8.979   1.474
BEST 01.20     6,542  0.454    -0.747 |   21  108 |  0.929  8.350 |  7.055  1.374 |  8.984   1.479
BEST 01.20     6,545  0.454    -0.747 |   21  108 |  0.927  8.345 |  6.945  1.373 |  9.000   1.481
BEST 01.20     6,562  0.453    -0.748 |   21  108 |  0.920  8.318 |  7.008  1.387 |  9.038   1.506
BEST 01.20     6,607  0.454    -0.749 |   21  108 |  0.931  8.366 |  7.010  1.413 |  8.986   1.518
BEST 01.20     6,615  0.453    -0.749 |   21  108 |  0.922  8.338 |  7.102  1.409 |  9.041   1.528
BEST 01.20     6,621  0.453    -0.750 |   21  109 |  0.915  8.315 |  7.001  1.418 |  9.092   1.550
BEST 01.20     6,627  0.453    -0.750 |   21  109 |  0.917  8.312 |  7.168  1.428 |  9.066   1.557
BEST 01.20     6,630  0.453    -0.752 |   21  108 |  0.919  8.340 |  7.006  1.419 |  9.073   1.543
BEST 01.20     6,646  0.453    -0.752 |   21  109 |  0.924  8.365 |  7.044  1.408 |  9.052   1.523
BEST 01.20     6,647  0.453    -0.752 |   21  108 |  0.928  8.378 |  7.040  1.410 |  9.029   1.519
BEST 01.20     6,651  0.453    -0.753 |   21  108 |  0.929  8.388 |  7.079  1.405 |  9.032   1.513
BEST 01.20     6,666  0.453    -0.756 |   21  109 |  0.936  8.442 |  7.026  1.375 |  9.016   1.468
BEST 01.20     6,675  0.453    -0.756 |   21  109 |  0.932  8.431 |  7.025  1.375 |  9.044   1.475
BEST 01.20     6,676  0.453    -0.756 |   21  109 |  0.940  8.465 |  7.054  1.372 |  9.007   1.460
BEST 01.20     6,678  0.453    -0.757 |   21  108 |  0.938  8.466 |  7.040  1.373 |  9.026   1.464
BEST 01.20     6,679  0.453    -0.757 |   21  108 |  0.937  8.460 |  7.065  1.368 |  9.028   1.460
BEST 01.20     6,702  0.453    -0.758 |   21  109 |  0.949  8.527 |  7.148  1.382 |  8.988   1.457
BEST 01.20     6,705  0.453    -0.759 |   21  109 |  0.949  8.531 |  7.367  1.383 |  8.988   1.457
BEST 01.20     6,709  0.453    -0.759 |   21  109 |  0.951  8.547 |  7.189  1.388 |  8.988   1.459
BEST 01.20     6,710  0.453    -0.760 |   21  108 |  0.952  8.560 |  7.247  1.385 |  8.996   1.456
BEST 01.20     6,713  0.453    -0.761 |   21  108 |  0.944  8.532 |  7.234  1.390 |  9.042   1.473
BEST 01.20     6,722  0.452    -0.761 |   20  108 |  0.943  8.539 |  7.135  1.385 |  9.056   1.468
BEST 01.20     6,723  0.453    -0.761 |   20  108 |  0.942  8.541 |  7.144  1.380 |  9.064   1.464
BEST 01.20     6,727  0.453    -0.763 |   20  108 |  0.934  8.534 |  8.620  1.377 |  9.133   1.473
BEST 01.20     6,731  0.453    -0.764 |   21  108 |  0.925  8.512 |  7.073  1.376 |  9.203   1.488
BEST 01.20     6,733  0.453    -0.764 |   21  108 |  0.924  8.513 |  7.084  1.378 |  9.210   1.491
BEST 01.20     6,743  0.452    -0.764 |   21  108 |  0.927  8.529 |  7.152  1.376 |  9.204   1.485
BEST 01.20     6,755  0.452    -0.765 |   21  109 |  0.926  8.545 |  7.050  1.368 |  9.228   1.477
BEST 01.20     6,761  0.452    -0.766 |   21  109 |  0.920  8.533 |  7.042  1.371 |  9.279   1.490
BEST 01.20     6,768  0.451    -0.768 |   21  109 |  0.923  8.555 |  7.092  1.378 |  9.273   1.494
BEST 01.20     6,773  0.451    -0.769 |   21  109 |  0.920  8.551 |  7.026  1.378 |  9.297   1.498
BEST 01.20     6,777  0.451    -0.769 |   21  108 |  0.928  8.583 |  7.116  1.376 |  9.251   1.484
BEST 01.20     6,786  0.451    -0.770 |   21  109 |  0.922  8.580 |  7.077  1.365 |  9.311   1.481
BEST 01.20     6,789  0.451    -0.770 |   21  108 |  0.909  8.539 |  7.124  1.358 |  9.398   1.494
BEST 01.20     6,792  0.451    -0.770 |   21  108 |  0.908  8.533 |  7.078  1.360 |  9.401   1.499
BEST 01.20     6,793  0.451    -0.770 |   21  108 |  0.904  8.523 |  6.999  1.357 |  9.423   1.500
BEST 01.20     6,798  0.451    -0.771 |   21  108 |  0.901  8.514 |  7.044  1.356 |  9.453   1.506
BEST 01.20     6,806  0.450    -0.773 |   20  108 |  0.900  8.540 |  7.118  1.358 |  9.484   1.508
BEST 01.20     6,808  0.451    -0.773 |   21  108 |  0.907  8.565 |  6.970  1.354 |  9.447   1.493
BEST 01.20     6,838  0.450    -0.774 |   21  109 |  0.919  8.596 |  7.053  1.368 |  9.358   1.489
BEST 01.20     6,869  0.449    -0.775 |   21  109 |  0.919  8.610 |  7.168  1.366 |  9.374   1.487
BEST 01.20     6,874  0.449    -0.776 |   21  109 |  0.921  8.632 |  7.173  1.376 |  9.368   1.494
BEST 01.20     6,883  0.449    -0.777 |   20  109 |  0.921  8.634 |  7.104  1.379 |  9.379   1.498
BEST 01.20     6,886  0.449    -0.777 |   20  109 |  0.920  8.634 |  7.246  1.382 |  9.381   1.502
BEST 01.20     6,892  0.449    -0.777 |   20  109 |  0.920  8.630 |  7.240  1.384 |  9.383   1.505
BEST 01.20     6,894  0.449    -0.778 |   20  109 |  0.919  8.635 |  7.194  1.383 |  9.398   1.505
BEST 01.20     6,895  0.449    -0.778 |   20  109 |  0.920  8.635 |  7.498  1.385 |  9.383   1.505
BEST 01.20     6,900  0.449    -0.780 |   20  109 |  0.917  8.646 |  7.129  1.387 |  9.424   1.512
BEST 01.20     6,901  0.449    -0.781 |   20  109 |  0.917  8.645 |  7.141  1.380 |  9.431   1.505
BEST 01.20     6,902  0.449    -0.782 |   20  109 |  0.914  8.643 |  7.142  1.382 |  9.458   1.513
BEST 01.20     6,909  0.449    -0.783 |   21  109 |  0.921  8.670 |  7.154  1.383 |  9.416   1.502
BEST 01.20     6,910  0.449    -0.784 |   21  109 |  0.924  8.692 |  7.179  1.385 |  9.406   1.499
BEST 01.20     6,966  0.448    -0.784 |   21  109 |  0.937  8.742 |  7.366  1.364 |  9.327   1.456
BEST 01.20     6,967  0.448    -0.785 |   21  109 |  0.936  8.742 |  7.412  1.362 |  9.344   1.456
BEST 01.20     6,968  0.448    -0.786 |   21  109 |  0.938  8.760 |  7.319  1.365 |  9.337   1.455
BEST 01.20     6,969  0.448    -0.786 |   21  109 |  0.938  8.764 |  7.295  1.366 |  9.344   1.457
BEST 01.20     6,973  0.448    -0.787 |   21  109 |  0.940  8.773 |  7.471  1.371 |  9.336   1.459
BEST 01.20     6,977  0.448    -0.788 |   21  109 |  0.937  8.763 |  7.404  1.394 |  9.350   1.488
BEST 01.20     6,993  0.448    -0.788 |   21  109 |  0.940  8.766 |  7.294  1.404 |  9.329   1.494
ITER 01.20     7,000  0.447    -0.788 | 
BEST 01.20     7,012  0.447    -0.788 |   21  109 |  0.937  8.756 |  7.292  1.402 |  9.345   1.496
BEST 01.20     7,013  0.447    -0.788 |   21  109 |  0.936  8.752 |  7.475  1.403 |  9.348   1.499
BEST 01.20     7,022  0.447    -0.789 |   21  109 |  0.938  8.770 |  7.296  1.387 |  9.350   1.478
BEST 01.20     7,048  0.447    -0.789 |   20  109 |  0.939  8.766 |  7.336  1.387 |  9.338   1.477
BEST 01.20     7,049  0.447    -0.790 |   20  109 |  0.935  8.754 |  7.376  1.379 |  9.364   1.475
BEST 01.20     7,050  0.447    -0.790 |   20  109 |  0.932  8.750 |  7.282  1.378 |  9.387   1.478
BEST 01.20     7,056  0.447    -0.790 |   21  109 |  0.924  8.721 |  7.635  1.379 |  9.436   1.492
BEST 01.20     7,059  0.447    -0.790 |   20  109 |  0.943  8.787 |  7.445  1.395 |  9.321   1.480
BEST 01.20     7,065  0.447    -0.792 |   21  109 |  0.936  8.775 |  7.278  1.390 |  9.377   1.485
BEST 01.20     7,072  0.447    -0.792 |   21  109 |  0.937  8.790 |  7.263  1.385 |  9.384   1.479
BEST 01.20     7,076  0.447    -0.793 |   21  109 |  0.943  8.825 |  7.302  1.382 |  9.358   1.465
BEST 01.20     7,077  0.447    -0.795 |   21  109 |  0.939  8.823 |  7.340  1.382 |  9.391   1.471
BEST 01.20     7,081  0.446    -0.795 |   21  109 |  0.945  8.848 |  7.319  1.386 |  9.364   1.467
BEST 01.20     7,121  0.445    -0.795 |   20  109 |  0.942  8.844 |  7.324  1.397 |  9.390   1.483
BEST 01.20     7,124  0.445    -0.797 |   21  109 |  0.952  8.907 |  7.411  1.395 |  9.357   1.465
BEST 01.20     7,125  0.446    -0.799 |   21  109 |  0.953  8.929 |  7.923  1.391 |  9.366   1.459
BEST 01.20     7,127  0.446    -0.799 |   21  109 |  0.951  8.924 |  7.983  1.387 |  9.381   1.458
BEST 01.20     7,173  0.445    -0.800 |   21  109 |  0.948  8.913 |  7.509  1.406 |  9.402   1.483
BEST 01.20     7,180  0.445    -0.800 |   21  109 |  0.958  8.958 |  8.275  1.403 |  9.353   1.465
BEST 01.20     7,181  0.445    -0.802 |   20  109 |  0.952  8.953 |  7.414  1.405 |  9.405   1.476
BEST 01.20     7,204  0.446    -0.802 |   20  109 |  0.964  8.994 |  7.604  1.417 |  9.328   1.469
BEST 01.20     7,205  0.446    -0.802 |   20  109 |  0.965  8.993 |  7.579  1.422 |  9.316   1.474
BEST 01.20     7,206  0.446    -0.804 |   20  109 |  0.966  9.005 |  7.525  1.420 |  9.324   1.470
BEST 01.20     7,208  0.446    -0.804 |   20  109 |  0.972  9.026 |  7.660  1.416 |  9.289   1.457
BEST 01.20     7,211  0.446    -0.804 |   21  109 |  0.972  9.032 |  7.514  1.413 |  9.289   1.453
BEST 01.20     7,212  0.446    -0.805 |   21  109 |  0.969  9.019 |  7.521  1.418 |  9.306   1.463
BEST 01.20     7,221  0.446    -0.805 |   21  109 |  0.970  9.020 |  7.597  1.414 |  9.296   1.457
BEST 01.20     7,222  0.446    -0.806 |   21  109 |  0.970  9.031 |  7.543  1.413 |  9.308   1.457
BEST 01.20     7,223  0.446    -0.808 |   21  109 |  0.965  9.033 |  7.550  1.408 |  9.358   1.459
BEST 01.20     7,227  0.446    -0.808 |   21  109 |  0.970  9.046 |  7.560  1.409 |  9.327   1.452
BEST 01.20     7,234  0.446    -0.809 |   21  109 |  0.978  9.089 |  7.543  1.407 |  9.297   1.439
BEST 01.20     7,251  0.445    -0.810 |   21  109 |  0.987  9.123 |  7.612  1.424 |  9.243   1.443
BEST 01.20     7,252  0.445    -0.810 |   21  109 |  0.987  9.128 |  7.683  1.428 |  9.250   1.447
BEST 01.20     7,253  0.445    -0.812 |   21  109 |  0.983  9.123 |  7.680  1.431 |  9.281   1.456
BEST 01.20     7,255  0.445    -0.814 |   21  109 |  0.981  9.128 |  7.816  1.441 |  9.302   1.468
BEST 01.20     7,261  0.446    -0.814 |   21  109 |  0.974  9.105 |  7.787  1.445 |  9.346   1.483
BEST 01.20     7,264  0.446    -0.815 |   21  109 |  0.977  9.122 |  7.812  1.439 |  9.332   1.472
BEST 01.20     7,268  0.445    -0.815 |   21  109 |  0.977  9.124 |  7.631  1.445 |  9.343   1.480
BEST 01.20     7,275  0.445    -0.816 |   21  109 |  0.968  9.096 |  7.687  1.437 |  9.399   1.485
BEST 01.20     7,276  0.446    -0.816 |   21  109 |  0.970  9.106 |  7.706  1.438 |  9.387   1.482
BEST 01.20     7,450  0.442    -0.817 |   21  109 |  0.931  8.948 |  7.620  1.422 |  9.615   1.528
BEST 01.20     7,451  0.442    -0.817 |   21  109 |  0.927  8.938 |  7.525  1.423 |  9.637   1.534
BEST 01.20     7,473  0.442    -0.819 |   21  110 |  0.936  8.989 |  7.595  1.412 |  9.599   1.507
BEST 01.20     7,476  0.443    -0.820 |   21  109 |  0.934  8.987 |  7.705  1.423 |  9.625   1.524
BEST 01.20     7,477  0.443    -0.820 |   21  109 |  0.933  8.989 |  7.655  1.421 |  9.636   1.523
BEST 01.20     7,483  0.443    -0.821 |   21  109 |  0.938  9.018 |  7.620  1.432 |  9.611   1.526
BEST 01.20     7,520  0.442    -0.821 |   21  110 |  0.951  9.071 |  7.809  1.419 |  9.543   1.493
BEST 01.20     7,525  0.442    -0.823 |   21  110 |  0.954  9.098 |  7.668  1.428 |  9.539   1.497
BEST 01.20     7,528  0.443    -0.824 |   21  110 |  0.951  9.092 |  7.717  1.425 |  9.558   1.498
BEST 01.20     7,529  0.443    -0.824 |   21  109 |  0.951  9.101 |  7.651  1.425 |  9.571   1.499
BEST 01.20     7,532  0.443    -0.825 |   21  109 |  0.941  9.071 |  7.661  1.423 |  9.635   1.511
BEST 01.20     7,552  0.443    -0.826 |   21  110 |  0.944  9.094 |  7.686  1.415 |  9.633   1.499
BEST 01.20     7,553  0.443    -0.827 |   21  110 |  0.944  9.106 |  7.736  1.416 |  9.641   1.499
BEST 01.20     7,561  0.443    -0.828 |   21  110 |  0.940  9.104 |  7.658  1.411 |  9.680   1.500
BEST 01.20     7,563  0.443    -0.828 |   21  109 |  0.941  9.103 |  7.698  1.410 |  9.671   1.498
BEST 01.20     7,564  0.443    -0.829 |   21  109 |  0.941  9.105 |  7.615  1.409 |  9.674   1.497
BEST 01.20     7,570  0.443    -0.829 |   21  109 |  0.940  9.101 |  7.614  1.412 |  9.677   1.502
BEST 01.20     7,577  0.443    -0.829 |   21  109 |  0.935  9.075 |  7.966  1.423 |  9.702   1.521
BEST 01.20     7,579  0.443    -0.829 |   21  109 |  0.944  9.110 |  7.740  1.418 |  9.651   1.502
BEST 01.20     7,580  0.443    -0.829 |   21  109 |  0.940  9.097 |  7.596  1.423 |  9.675   1.513
BEST 01.20     7,581  0.443    -0.832 |   21  109 |  0.948  9.144 |  7.762  1.425 |  9.649   1.504
BEST 01.20     7,681  0.442    -0.833 |   21  110 |  0.950  9.177 |  7.733  1.438 |  9.663   1.514
BEST 01.20     7,684  0.442    -0.835 |   21  110 |  0.946  9.179 |  7.919  1.441 |  9.707   1.524
BEST 01.20     7,685  0.442    -0.835 |   21  110 |  0.946  9.187 |  7.919  1.446 |  9.717   1.529
BEST 01.20     7,855  0.442    -0.836 |   21  110 |  0.956  9.209 |  7.646  1.461 |  9.633   1.528
BEST 01.20     7,856  0.442    -0.837 |   21  110 |  0.959  9.223 |  7.626  1.461 |  9.619   1.524
BEST 01.20     7,863  0.442    -0.837 |   21  110 |  0.945  9.170 |  7.625  1.465 |  9.705   1.551
BEST 01.20     7,865  0.442    -0.838 |   21  110 |  0.940  9.161 |  7.657  1.472 |  9.742   1.565
BEST 01.20     7,867  0.442    -0.839 |   21  110 |  0.938  9.167 |  7.603  1.475 |  9.771   1.572
BEST 01.20     7,869  0.442    -0.840 |   21  110 |  0.923  9.112 |  7.653  1.482 |  9.876   1.607
BEST 01.20     7,870  0.443    -0.840 |   21  110 |  0.923  9.115 |  7.604  1.482 |  9.874   1.606
BEST 01.20     7,876  0.443    -0.841 |   21  110 |  0.939  9.181 |  8.345  1.483 |  9.779   1.580
BEST 01.20     7,877  0.443    -0.843 |   21  110 |  0.931  9.167 |  7.708  1.482 |  9.850   1.592
BEST 01.20     7,925  0.443    -0.845 |   21  110 |  0.936  9.203 |  7.743  1.484 |  9.833   1.585
BEST 01.20     7,928  0.443    -0.845 |   21  110 |  0.936  9.196 |  7.752  1.478 |  9.829   1.579
BEST 01.20     7,930  0.443    -0.846 |   21  110 |  0.929  9.185 |  7.651  1.474 |  9.884   1.587
BEST 01.20     7,945  0.442    -0.846 |   21  110 |  0.929  9.183 |  7.733  1.483 |  9.881   1.596
BEST 01.20     7,951  0.443    -0.846 |   21  110 |  0.925  9.174 |  7.743  1.477 |  9.914   1.596
BEST 01.20     7,956  0.443    -0.847 |   21  110 |  0.929  9.189 |  7.744  1.486 |  9.895   1.600
BEST 01.20     7,959  0.442    -0.848 |   21  110 |  0.924  9.177 |  7.642  1.485 |  9.937   1.608
BEST 01.20     7,995  0.441    -0.848 |   21  111 |  0.925  9.180 |  7.670  1.490 |  9.929   1.612
ITER 01.20     8,000  0.440    -0.848 | 
BEST 01.20     8,001  0.440    -0.850 |   21  111 |  0.923  9.193 |  7.696  1.491 |  9.959   1.615
BEST 01.20     8,013  0.440    -0.850 |   21  111 |  0.923  9.194 |  7.664  1.490 |  9.958   1.614
BEST 01.20     8,016  0.440    -0.851 |   21  111 |  0.928  9.213 |  7.712  1.494 |  9.927   1.610
BEST 01.20     8,179  0.438    -0.851 |   20  111 |  0.922  9.188 |  7.749  1.503 |  9.967   1.630
BEST 01.20     8,180  0.438    -0.852 |   21  111 |  0.920  9.187 |  7.758  1.512 |  9.991   1.645
BEST 01.20     8,202  0.438    -0.852 |   21  111 |  0.922  9.193 |  7.771  1.522 |  9.972   1.651
BEST 01.20     8,203  0.438    -0.853 |   21  111 |  0.921  9.191 |  7.836  1.528 |  9.980   1.660
BEST 01.20     8,211  0.438    -0.853 |   21  111 |  0.920  9.182 |  8.143  1.534 |  9.983   1.668
BEST 01.20     8,215  0.437    -0.853 |   21  111 |  0.919  9.187 |  7.801  1.525 | 10.000   1.660
BEST 01.20     8,216  0.438    -0.854 |   21  111 |  0.913  9.176 |  7.889  1.525 | 10.052   1.670
BEST 01.20     8,225  0.438    -0.855 |   21  111 |  0.917  9.197 |  7.808  1.530 | 10.030   1.669
BEST 01.20     8,262  0.438    -0.856 |   21  111 |  0.912  9.164 |  7.776  1.549 | 10.043   1.697
BEST 01.20     8,330  0.436    -0.856 |   21  112 |  0.901  9.116 |  7.778  1.536 | 10.119   1.705
BEST 01.20     8,333  0.436    -0.857 |   21  112 |  0.894  9.096 |  7.717  1.526 | 10.170   1.706
BEST 01.20     8,343  0.436    -0.857 |   21  112 |  0.906  9.129 |  7.819  1.522 | 10.078   1.680
BEST 01.20     8,351  0.436    -0.859 |   21  112 |  0.902  9.135 |  7.758  1.524 | 10.123   1.688
BEST 01.20     8,367  0.436    -0.861 |   21  112 |  0.899  9.130 |  7.722  1.527 | 10.154   1.698
