PING spread weight 2.0 <frozen importlib._bootstrap>._find_and_load:983/<frozen importlib._bootstrap>._find_and_load_unlocked:967/<frozen importlib._bootstrap>._load_unlocked:677/<frozen importlib._bootstrap_external>.exec_module:728/<frozen importlib._bootstrap>._call_with_frames_removed:219/__init__.<module>:26/<frozen importlib._bootstrap>._handle_fromlist:1035/<frozen importlib._bootstrap>._call_with_frames_removed:219/<frozen importlib._bootstrap>._find_and_load:983/<frozen importlib._bootstrap>._find_and_load_unlocked:967/<frozen importlib._bootstrap>._load_unlocked:677/<frozen importlib._bootstrap_external>.exec_module:728/<frozen importlib._bootstrap>._call_with_frames_removed:219/__init__.<module>:1/<frozen importlib._bootstrap>._find_and_load:983/<frozen importlib._bootstrap>._find_and_load_unlocked:967/<frozen importlib._bootstrap>._load_unlocked:677/<frozen importlib._bootstrap_external>.exec_module:728/<frozen importlib._bootstrap>._call_with_frames_removed:219/deathstar.<module>:12
------ origin ------
[[ -0.80140406  -0.59812335   0.           0.        ]
 [  0.59812335  -0.80140406   0.           0.        ]
 [  0.           0.           1.         130.54410124]
 [  0.           0.           0.           1.        ]]
--------------------
BEST 02.00         1  1.000    -0.009 |   22   38 |  0.018  0.020 |  0.452  0.365 |  1.131  20.663
BEST 02.00     9,928  0.442    -1.130 |   20  110 |  1.258 12.086 | 10.648  2.590 |  9.607   2.059
BEST 02.00     9,939  0.442    -1.131 |   20  110 |  1.266 12.123 | 10.609  2.595 |  9.580   2.051
BEST 02.00     9,941  0.442    -1.132 |   20  110 |  1.273 12.158 | 10.507  2.602 |  9.552   2.044
BEST 02.00     9,944  0.442    -1.133 |   20  110 |  1.266 12.145 | 10.641  2.601 |  9.591   2.054
BEST 02.00     9,954  0.442    -1.134 |   20  110 |  1.279 12.194 | 11.590  2.616 |  9.538   2.046
BEST 02.00     9,958  0.442    -1.136 |   20  110 |  1.269 12.179 | 10.653  2.614 |  9.596   2.059
BEST 02.00     9,961  0.442    -1.136 |   20  110 |  1.271 12.184 | 10.682  2.618 |  9.589   2.060
BEST 02.00     9,968  0.442    -1.138 |   20  110 |  1.270 12.195 | 10.629  2.634 |  9.605   2.074
BEST 02.00     9,972  0.442    -1.139 |   20  110 |  1.276 12.238 | 10.585  2.635 |  9.588   2.065
BEST 02.00     9,977  0.442    -1.139 |   20  110 |  1.272 12.228 | 10.609  2.641 |  9.611   2.075
BEST 02.00     9,979  0.442    -1.140 |   20  110 |  1.266 12.215 | 10.583  2.637 |  9.650   2.083
BEST 02.00     9,981  0.442    -1.141 |   20  110 |  1.263 12.210 | 11.377  2.639 |  9.667   2.089
BEST 02.00     9,983  0.442    -1.142 |   20  110 |  1.269 12.236 | 10.664  2.648 |  9.646   2.088
BEST 02.00     9,990  0.442    -1.142 |   20  110 |  1.264 12.219 | 10.694  2.652 |  9.669   2.098
BEST 02.00     9,997  0.442    -1.142 |   20  110 |  1.261 12.206 | 10.591  2.642 |  9.682   2.096
BEST 02.00     9,999  0.442    -1.142 |   20  110 |  1.260 12.206 | 10.708  2.645 |  9.690   2.100
BEST 02.00    10,201  0.433    -1.145 |   20  148 |  1.255 12.207 | 10.604  2.641 |  9.731   2.105
BEST 02.00    10,202  0.433    -1.146 |   20  146 |  1.261 12.241 | 10.622  2.647 |  9.709   2.099
BEST 02.00    10,205  0.433    -1.146 |   20  144 |  1.266 12.260 | 10.637  2.648 |  9.685   2.092
BEST 02.00    10,206  0.433    -1.147 |   20  142 |  1.264 12.252 | 11.006  2.651 |  9.693   2.097
BEST 02.00    10,207  0.433    -1.147 |   20  141 |  1.266 12.265 | 10.702  2.656 |  9.690   2.098
BEST 02.00    10,209  0.433    -1.148 |   20  139 |  1.271 12.296 | 10.655  2.661 |  9.676   2.094
BEST 02.00    10,211  0.433    -1.149 |   20  138 |  1.281 12.338 | 10.715  2.658 |  9.631   2.075
BEST 02.00    10,213  0.433    -1.150 |   20  136 |  1.282 12.352 | 10.829  2.661 |  9.632   2.075
BEST 02.00    10,278  0.432    -1.150 |   21  140 |  1.289 12.374 | 10.837  2.682 |  9.601   2.081
BEST 02.00    10,286  0.432    -1.151 |   21  138 |  1.290 12.392 | 10.987  2.684 |  9.606   2.081
BEST 02.00    10,301  0.432    -1.152 |   20  138 |  1.285 12.382 | 10.854  2.694 |  9.634   2.096
BEST 02.00    10,319  0.432    -1.152 |   20  138 |  1.289 12.392 | 10.830  2.686 |  9.613   2.084
BEST 02.00    10,420  0.431    -1.153 |   20  139 |  1.300 12.424 | 10.874  2.729 |  9.558   2.100
BEST 02.00    10,425  0.431    -1.155 |   21  139 |  1.291 12.398 | 10.879  2.722 |  9.603   2.108
BEST 02.00    10,427  0.431    -1.155 |   21  138 |  1.290 12.401 | 10.854  2.720 |  9.617   2.110
BEST 02.00    10,428  0.431    -1.157 |   21  137 |  1.288 12.411 | 10.920  2.725 |  9.639   2.117
BEST 02.00    10,430  0.431    -1.158 |   21  136 |  1.283 12.405 | 10.853  2.729 |  9.666   2.126
BEST 02.00    10,441  0.431    -1.159 |   20  136 |  1.280 12.393 | 10.905  2.722 |  9.685   2.127
BEST 02.00    10,446  0.431    -1.161 |   20  135 |  1.261 12.353 | 13.938  2.715 |  9.794   2.153
BEST 02.00    10,447  0.431    -1.161 |   20  135 |  1.262 12.356 | 10.949  2.717 |  9.792   2.153
BEST 02.00    10,449  0.431    -1.164 |   20  134 |  1.267 12.401 | 10.884  2.728 |  9.785   2.153
BEST 02.00    10,452  0.431    -1.164 |   20  133 |  1.276 12.435 | 10.925  2.728 |  9.744   2.138
BEST 02.00    10,453  0.431    -1.164 |   20  133 |  1.276 12.439 | 11.082  2.729 |  9.749   2.139
BEST 02.00    10,455  0.431    -1.165 |   20  132 |  1.267 12.414 | 11.121  2.735 |  9.799   2.159
BEST 02.00    10,460  0.431    -1.166 |   20  132 |  1.263 12.408 | 10.956  2.746 |  9.821   2.173
BEST 02.00    10,462  0.432    -1.166 |   20  131 |  1.258 12.387 | 10.908  2.752 |  9.846   2.187
BEST 02.00    10,463  0.432    -1.167 |   20  131 |  1.250 12.376 | 10.940  2.756 |  9.904   2.206
BEST 02.00    10,466  0.432    -1.168 |   20  130 |  1.241 12.346 | 10.987  2.746 |  9.949   2.213
BEST 02.00    10,473  0.432    -1.168 |   20  130 |  1.253 12.401 | 10.879  2.750 |  9.894   2.194
BEST 02.00    10,477  0.432    -1.170 |   20  129 |  1.250 12.400 | 10.913  2.756 |  9.923   2.206
BEST 02.00    10,481  0.432    -1.171 |   20  129 |  1.253 12.422 | 10.891  2.756 |  9.916   2.200
BEST 02.00    10,488  0.432    -1.171 |   20  128 |  1.256 12.453 | 11.005  2.752 |  9.915   2.191
BEST 02.00    10,490  0.432    -1.171 |   20  128 |  1.257 12.461 | 10.939  2.753 |  9.913   2.190
BEST 02.00    10,492  0.432    -1.174 |   20  127 |  1.268 12.525 | 11.046  2.753 |  9.881   2.171
BEST 02.00    10,499  0.432    -1.175 |   20  127 |  1.263 12.510 | 11.022  2.762 |  9.907   2.188
BEST 02.00    10,507  0.432    -1.177 |   20  126 |  1.257 12.506 | 10.920  2.777 |  9.950   2.210
BEST 02.00    10,523  0.432    -1.178 |   20  126 |  1.272 12.564 | 11.012  2.777 |  9.878   2.183
BEST 02.00    10,531  0.432    -1.179 |   20  126 |  1.270 12.557 | 10.989  2.774 |  9.888   2.184
BEST 02.00    10,535  0.432    -1.179 |   20  126 |  1.277 12.587 | 11.298  2.779 |  9.858   2.177
BEST 02.00    10,539  0.432    -1.180 |   20  125 |  1.278 12.605 | 11.046  2.780 |  9.864   2.175
BEST 02.00    10,540  0.432    -1.181 |   20  125 |  1.286 12.635 | 11.051  2.782 |  9.822   2.162
BEST 02.00    10,552  0.432    -1.181 |   20  125 |  1.290 12.649 | 11.112  2.774 |  9.804   2.150
BEST 02.00    10,561  0.433    -1.182 |   21  124 |  1.291 12.663 | 11.050  2.784 |  9.806   2.156
BEST 02.00    10,567  0.433    -1.185 |   21  124 |  1.282 12.649 | 11.066  2.794 |  9.863   2.179
BEST 02.00    10,570  0.433    -1.185 |   21  124 |  1.279 12.639 | 11.143  2.802 |  9.881   2.191
BEST 02.00    10,572  0.433    -1.186 |   21  123 |  1.275 12.631 | 11.237  2.804 |  9.905   2.199
BEST 02.00    10,608  0.432    -1.186 |   20  124 |  1.278 12.638 | 11.059  2.824 |  9.888   2.210
BEST 02.00    10,609  0.432    -1.189 |   20  124 |  1.275 12.649 | 11.077  2.826 |  9.923   2.217
BEST 02.00    10,610  0.432    -1.190 |   20  123 |  1.281 12.687 | 11.140  2.831 |  9.907   2.210
BEST 02.00    10,616  0.432    -1.192 |   20  123 |  1.282 12.702 | 11.279  2.822 |  9.910   2.202
BEST 02.00    10,623  0.432    -1.193 |   20  123 |  1.282 12.712 | 11.253  2.834 |  9.912   2.210
BEST 02.00    10,655  0.432    -1.195 |   20  124 |  1.250 12.627 | 11.040  2.830 | 10.103   2.265
BEST 02.00    10,678  0.432    -1.196 |   20  124 |  1.246 12.605 | 11.014  2.834 | 10.119   2.275
BEST 02.00    10,694  0.433    -1.198 |   20  124 |  1.251 12.648 | 11.101  2.855 | 10.109   2.282
BEST 02.00    10,709  0.432    -1.199 |   20  124 |  1.262 12.694 | 11.163  2.868 | 10.055   2.271
BEST 02.00    10,710  0.432    -1.199 |   21  124 |  1.264 12.700 | 11.125  2.862 | 10.050   2.265
BEST 02.00    10,711  0.433    -1.199 |   21  123 |  1.262 12.698 | 11.110  2.861 | 10.063   2.268
BEST 02.00    10,712  0.433    -1.200 |   20  123 |  1.260 12.691 | 11.114  2.863 | 10.074   2.272
BEST 02.00    10,717  0.432    -1.202 |   20  123 |  1.269 12.749 | 11.133  2.868 | 10.043   2.259
BEST 02.00    10,718  0.433    -1.202 |   20  122 |  1.262 12.721 | 11.154  2.862 | 10.084   2.269
BEST 02.00    10,720  0.433    -1.202 |   20  122 |  1.261 12.728 | 11.336  2.864 | 10.094   2.271
BEST 02.00    10,722  0.433    -1.203 |   20  122 |  1.257 12.718 | 11.119  2.863 | 10.120   2.278
BEST 02.00    10,726  0.432    -1.204 |   20  122 |  1.260 12.729 | 11.383  2.864 | 10.104   2.273
BEST 02.00    10,728  0.432    -1.205 |   20  121 |  1.256 12.734 | 11.277  2.868 | 10.139   2.283
BEST 02.00    10,731  0.433    -1.206 |   20  121 |  1.249 12.724 | 11.480  2.873 | 10.185   2.299
BEST 02.00    10,744  0.432    -1.207 |   20  121 |  1.258 12.763 | 11.207  2.868 | 10.149   2.280
BEST 02.00    10,745  0.433    -1.208 |   20  121 |  1.254 12.758 | 11.329  2.872 | 10.174   2.290
BEST 02.00    10,791  0.432    -1.209 |   20  122 |  1.270 12.823 | 11.262  2.845 | 10.100   2.240
BEST 02.00    10,812  0.432    -1.209 |   20  122 |  1.282 12.882 | 11.356  2.850 | 10.048   2.223
BEST 02.00    10,815  0.432    -1.209 |   20  122 |  1.282 12.883 | 11.283  2.852 | 10.048   2.225
BEST 02.00    10,827  0.432    -1.209 |   20  122 |  1.268 12.838 | 11.156  2.834 | 10.121   2.234
BEST 02.00    10,839  0.432    -1.210 |   20  122 |  1.272 12.869 | 11.176  2.822 | 10.115   2.218
BEST 02.00    10,842  0.433    -1.212 |   20  122 |  1.267 12.860 | 11.164  2.808 | 10.150   2.216
BEST 02.00    10,849  0.432    -1.213 |   20  122 |  1.262 12.851 | 11.411  2.811 | 10.184   2.227
BEST 02.00    10,852  0.433    -1.213 |   20  122 |  1.259 12.842 | 11.212  2.817 | 10.203   2.238
BEST 02.00    10,854  0.433    -1.213 |   20  121 |  1.265 12.865 | 11.292  2.822 | 10.173   2.232
BEST 02.00    10,866  0.432    -1.213 |   20  121 |  1.263 12.869 | 11.186  2.814 | 10.189   2.228
BEST 02.00    10,893  0.432    -1.215 |   20  122 |  1.262 12.872 | 11.213  2.829 | 10.199   2.242
ITER 02.00    11,000  0.431    -1.215 | 
BEST 02.00    11,006  0.431    -1.215 |   20  124 |  1.237 12.782 | 11.159  2.809 | 10.335   2.271
BEST 02.00    11,022  0.431    -1.215 |   20  124 |  1.238 12.791 | 11.151  2.829 | 10.332   2.285
BEST 02.00    11,025  0.431    -1.217 |   20  124 |  1.239 12.811 | 11.411  2.830 | 10.342   2.285
BEST 02.00    11,027  0.431    -1.218 |   20  124 |  1.238 12.808 | 11.477  2.836 | 10.348   2.292
BEST 02.00    11,029  0.431    -1.218 |   20  124 |  1.240 12.814 | 11.271  2.835 | 10.334   2.287
BEST 02.00    11,110  0.429    -1.218 |   20  126 |  1.236 12.801 | 11.242  2.841 | 10.355   2.298
BEST 02.00    11,111  0.429    -1.218 |   20  126 |  1.239 12.810 | 11.213  2.844 | 10.341   2.296
BEST 02.00    11,112  0.429    -1.219 |   20  126 |  1.244 12.837 | 11.174  2.840 | 10.318   2.283
BEST 02.00    11,114  0.429    -1.219 |   20  126 |  1.245 12.845 | 11.286  2.847 | 10.316   2.287
BEST 02.00    11,142  0.430    -1.219 |   20  126 |  1.259 12.899 | 11.331  2.856 | 10.243   2.268
BEST 02.00    11,171  0.430    -1.219 |   20  126 |  1.230 12.769 | 11.214  2.885 | 10.381   2.346
BEST 02.00    11,172  0.430    -1.220 |   20  126 |  1.235 12.787 | 11.577  2.891 | 10.350   2.340
BEST 02.00    11,173  0.430    -1.220 |   20  125 |  1.236 12.792 | 11.775  2.892 | 10.346   2.339
BEST 02.00    11,174  0.430    -1.221 |   20  125 |  1.235 12.796 | 11.361  2.894 | 10.364   2.344
BEST 02.00    11,176  0.430    -1.222 |   20  125 |  1.236 12.812 | 11.297  2.896 | 10.364   2.343
BEST 02.00    11,178  0.430    -1.222 |   20  125 |  1.240 12.828 | 11.244  2.895 | 10.347   2.335
BEST 02.00    11,179  0.430    -1.223 |   20  124 |  1.234 12.814 | 11.260  2.899 | 10.385   2.350
BEST 02.00    11,185  0.430    -1.224 |   20  124 |  1.238 12.839 | 11.345  2.906 | 10.371   2.347
BEST 02.00    11,187  0.430    -1.224 |   20  124 |  1.240 12.844 | 12.013  2.905 | 10.356   2.343
BEST 02.00    11,189  0.430    -1.224 |   20  124 |  1.240 12.845 | 11.302  2.908 | 10.363   2.346
BEST 02.00    11,190  0.430    -1.224 |   20  124 |  1.241 12.850 | 11.344  2.919 | 10.357   2.353
BEST 02.00    11,198  0.430    -1.225 |   20  124 |  1.242 12.868 | 11.355  2.915 | 10.357   2.346
BEST 02.00    11,199  0.431    -1.226 |   20  123 |  1.237 12.854 | 11.312  2.913 | 10.393   2.355
BEST 02.00    11,200  0.431    -1.227 |   20  123 |  1.238 12.857 | 11.329  2.922 | 10.383   2.360
BEST 02.00    11,202  0.431    -1.227 |   20  123 |  1.239 12.865 | 11.340  2.923 | 10.381   2.359
BEST 02.00    11,205  0.431    -1.228 |   20  123 |  1.238 12.872 | 11.377  2.919 | 10.396   2.358
BEST 02.00    11,206  0.431    -1.228 |   21  123 |  1.239 12.876 | 11.384  2.923 | 10.391   2.359
BEST 02.00    11,208  0.431    -1.229 |   20  123 |  1.242 12.893 | 11.488  2.928 | 10.382   2.358
BEST 02.00    11,212  0.431    -1.230 |   20  123 |  1.253 12.937 | 11.380  2.936 | 10.323   2.343
BEST 02.00    11,216  0.431    -1.231 |   20  122 |  1.247 12.918 | 11.401  2.940 | 10.359   2.358
BEST 02.00    11,223  0.430    -1.231 |   20  122 |  1.245 12.915 | 11.380  2.944 | 10.373   2.364
BEST 02.00    11,224  0.430    -1.231 |   20  122 |  1.250 12.930 | 11.499  2.944 | 10.340   2.355
BEST 02.00    11,231  0.430    -1.233 |   20  122 |  1.243 12.914 | 11.406  2.943 | 10.385   2.367
BEST 02.00    11,233  0.430    -1.233 |   20  122 |  1.243 12.913 | 11.976  2.944 | 10.385   2.368
BEST 02.00    11,235  0.430    -1.234 |   20  122 |  1.248 12.937 | 11.415  2.947 | 10.369   2.362
BEST 02.00    11,237  0.431    -1.234 |   20  122 |  1.246 12.934 | 11.434  2.947 | 10.379   2.365
BEST 02.00    11,303  0.430    -1.235 |   20  123 |  1.257 13.012 | 11.625  2.949 | 10.348   2.345
BEST 02.00    11,309  0.430    -1.235 |   20  123 |  1.275 13.075 | 11.652  2.970 | 10.258   2.330
BEST 02.00    11,310  0.430    -1.237 |   20  123 |  1.276 13.097 | 11.494  2.972 | 10.264   2.329
BEST 02.00    11,315  0.431    -1.238 |   20  123 |  1.281 13.128 | 11.539  2.981 | 10.252   2.328
BEST 02.00    11,320  0.430    -1.238 |   20  122 |  1.280 13.130 | 11.546  2.984 | 10.260   2.332
BEST 02.00    11,338  0.430    -1.239 |   20  122 |  1.273 13.119 | 11.554  2.971 | 10.306   2.333
BEST 02.00    11,340  0.430    -1.239 |   20  122 |  1.273 13.121 | 11.560  2.973 | 10.308   2.335
BEST 02.00    11,354  0.430    -1.240 |   20  122 |  1.273 13.131 | 11.652  2.980 | 10.316   2.342
BEST 02.00    11,356  0.430    -1.240 |   20  122 |  1.257 13.081 | 11.566  2.976 | 10.406   2.368
BEST 02.00    11,357  0.431    -1.241 |   20  122 |  1.257 13.089 | 11.606  2.978 | 10.410   2.368
BEST 02.00    11,360  0.431    -1.242 |   20  122 |  1.253 13.081 | 11.570  2.974 | 10.440   2.374
BEST 02.00    11,373  0.431    -1.242 |   20  122 |  1.266 13.130 | 11.725  2.963 | 10.374   2.341
BEST 02.00    11,374  0.431    -1.242 |   20  122 |  1.278 13.180 | 11.646  2.964 | 10.317   2.320
BEST 02.00    11,378  0.431    -1.242 |   20  121 |  1.268 13.145 | 11.573  2.966 | 10.365   2.339
BEST 02.00    11,380  0.431    -1.243 |   20  121 |  1.268 13.148 | 11.634  2.968 | 10.366   2.340
BEST 02.00    11,388  0.431    -1.243 |   20  121 |  1.266 13.135 | 11.582  2.973 | 10.373   2.348
BEST 02.00    11,401  0.430    -1.244 |   20  121 |  1.274 13.172 | 11.586  2.971 | 10.340   2.332
BEST 02.00    11,459  0.431    -1.245 |   20  120 |  1.303 13.267 | 11.882  3.008 | 10.178   2.308
BEST 02.00    11,460  0.431    -1.245 |   20  120 |  1.297 13.244 | 11.666  3.009 | 10.214   2.321
BEST 02.00    11,461  0.431    -1.246 |   20  120 |  1.290 13.223 | 11.710  3.006 | 10.252   2.331
BEST 02.00    11,473  0.431    -1.246 |   20  120 |  1.306 13.292 | 11.850  3.019 | 10.178   2.312
BEST 02.00    11,474  0.431    -1.247 |   20  120 |  1.309 13.309 | 11.699  3.021 | 10.166   2.307
BEST 02.00    11,476  0.431    -1.247 |   20  120 |  1.311 13.318 | 11.702  3.018 | 10.155   2.301
BEST 02.00    11,480  0.431    -1.247 |   20  120 |  1.305 13.302 | 11.821  3.034 | 10.192   2.324
BEST 02.00    11,512  0.431    -1.247 |   20  120 |  1.295 13.246 | 11.824  3.056 | 10.227   2.359
BEST 02.00    11,521  0.431    -1.248 |   20  120 |  1.280 13.200 | 17.559  3.039 | 10.309   2.373
BEST 02.00    11,526  0.431    -1.248 |   20  120 |  1.283 13.218 | 11.737  3.040 | 10.304   2.370
BEST 02.00    11,528  0.431    -1.250 |   20  120 |  1.291 13.257 | 11.761  3.040 | 10.272   2.355
BEST 02.00    11,560  0.430    -1.251 |   21  120 |  1.324 13.386 | 11.844  3.039 | 10.113   2.296
BEST 02.00    11,563  0.431    -1.252 |   20  120 |  1.336 13.462 | 11.803  3.032 | 10.076   2.270
BEST 02.00    11,564  0.431    -1.253 |   20  120 |  1.330 13.450 | 11.798  3.033 | 10.116   2.281
BEST 02.00    11,574  0.430    -1.255 |   20  120 |  1.320 13.418 | 11.774  3.039 | 10.166   2.302
BEST 02.00    11,575  0.430    -1.255 |   20  120 |  1.320 13.416 | 12.129  3.039 | 10.166   2.303
BEST 02.00    11,576  0.431    -1.257 |   20  120 |  1.321 13.438 | 11.885  3.033 | 10.170   2.295
BEST 02.00    11,604  0.431    -1.259 |   20  120 |  1.324 13.470 | 11.743  3.058 | 10.171   2.309
BEST 02.00    11,617  0.430    -1.259 |   20  120 |  1.319 13.442 | 11.782  3.067 | 10.188   2.325
BEST 02.00    11,641  0.430    -1.260 |   20  120 |  1.326 13.480 | 11.746  3.068 | 10.166   2.314
BEST 02.00    11,681  0.430    -1.261 |   20  120 |  1.353 13.595 | 11.967  3.079 | 10.050   2.276
BEST 02.00    11,693  0.430    -1.262 |   20  120 |  1.360 13.636 | 11.729  3.082 | 10.024   2.266
BEST 02.00    11,695  0.430    -1.262 |   20  120 |  1.359 13.635 | 11.734  3.085 | 10.030   2.270
BEST 02.00    11,700  0.431    -1.263 |   20  120 |  1.360 13.655 | 11.842  3.090 | 10.040   2.272
BEST 02.00    11,709  0.431    -1.264 |   20  120 |  1.368 13.693 | 11.828  3.089 | 10.008   2.258
BEST 02.00    11,711  0.431    -1.264 |   20  120 |  1.373 13.711 | 12.600  3.087 |  9.989   2.249
BEST 02.00    11,712  0.431    -1.265 |   20  120 |  1.369 13.703 | 11.792  3.087 | 10.007   2.255
BEST 02.00    11,713  0.431    -1.267 |   20  120 |  1.362 13.695 | 11.963  3.086 | 10.052   2.265
BEST 02.00    11,747  0.431    -1.267 |   20  120 |  1.356 13.665 | 11.817  3.095 | 10.080   2.283
BEST 02.00    11,748  0.431    -1.270 |   20  120 |  1.341 13.632 | 11.770  3.098 | 10.167   2.311
BEST 02.00    11,756  0.431    -1.270 |   20  120 |  1.348 13.665 | 12.502  3.100 | 10.137   2.299
BEST 02.00    11,764  0.431    -1.271 |   20  120 |  1.353 13.695 | 11.847  3.101 | 10.121   2.292
BEST 02.00    11,775  0.431    -1.271 |   20  120 |  1.349 13.672 | 11.910  3.110 | 10.134   2.305
BEST 02.00    11,776  0.431    -1.272 |   20  119 |  1.348 13.677 | 11.816  3.117 | 10.143   2.311
BEST 02.00    11,778  0.431    -1.273 |   20  119 |  1.344 13.673 | 11.799  3.121 | 10.176   2.323
BEST 02.00    11,780  0.431    -1.273 |   20  119 |  1.341 13.669 | 11.842  3.121 | 10.190   2.326
BEST 02.00    11,782  0.431    -1.273 |   20  119 |  1.338 13.658 | 11.839  3.124 | 10.205   2.334
BEST 02.00    11,783  0.431    -1.275 |   20  119 |  1.334 13.653 | 11.965  3.125 | 10.238   2.343
BEST 02.00    11,784  0.431    -1.276 |   20  119 |  1.342 13.696 | 12.056  3.118 | 10.208   2.324
BEST 02.00    11,787  0.431    -1.276 |   20  119 |  1.346 13.727 | 11.851  3.124 | 10.198   2.321
BEST 02.00    11,789  0.431    -1.276 |   20  119 |  1.343 13.715 | 11.819  3.119 | 10.211   2.322
BEST 02.00    11,798  0.431    -1.276 |   20  119 |  1.341 13.709 | 11.847  3.117 | 10.219   2.324
BEST 02.00    11,801  0.431    -1.276 |   20  119 |  1.341 13.704 | 11.946  3.118 | 10.221   2.325
BEST 02.00    11,802  0.431    -1.277 |   20  118 |  1.345 13.713 | 11.785  3.121 | 10.198   2.321
BEST 02.00    11,803  0.431    -1.280 |   20  118 |  1.319 13.642 | 11.778  3.120 | 10.342   2.365
BEST 02.00    11,810  0.432    -1.280 |   20  118 |  1.322 13.646 | 12.014  3.131 | 10.323   2.369
BEST 02.00    11,811  0.432    -1.280 |   20  118 |  1.321 13.638 | 11.757  3.127 | 10.326   2.368
BEST 02.00    11,812  0.432    -1.280 |   20  118 |  1.320 13.642 | 11.753  3.125 | 10.331   2.367
BEST 02.00    11,813  0.432    -1.281 |   20  118 |  1.329 13.683 | 11.741  3.130 | 10.299   2.356
BEST 02.00    11,818  0.432    -1.281 |   20  118 |  1.330 13.689 | 11.903  3.141 | 10.292   2.361
BEST 02.00    11,824  0.432    -1.282 |   20  118 |  1.317 13.643 | 12.085  3.140 | 10.363   2.385
BEST 02.00    11,829  0.432    -1.283 |   20  118 |  1.315 13.644 | 11.855  3.158 | 10.377   2.402
BEST 02.00    11,832  0.432    -1.284 |   20  118 |  1.325 13.687 | 11.793  3.167 | 10.333   2.391
BEST 02.00    11,833  0.432    -1.284 |   20  117 |  1.330 13.705 | 11.826  3.165 | 10.306   2.380
BEST 02.00    11,834  0.432    -1.286 |   20  117 |  1.323 13.691 | 11.875  3.163 | 10.350   2.391
BEST 02.00    11,844  0.432    -1.286 |   20  117 |  1.326 13.710 | 11.803  3.168 | 10.339   2.389
BEST 02.00    11,846  0.432    -1.288 |   20  117 |  1.322 13.718 | 12.200  3.181 | 10.375   2.406
BEST 02.00    11,848  0.432    -1.288 |   20  117 |  1.320 13.714 | 12.045  3.184 | 10.389   2.412
BEST 02.00    11,861  0.432    -1.290 |   20  117 |  1.332 13.762 | 12.114  3.194 | 10.332   2.398
BEST 02.00    11,867  0.432    -1.291 |   20  117 |  1.323 13.736 | 11.922  3.194 | 10.385   2.415
BEST 02.00    11,914  0.431    -1.291 |   20  117 |  1.323 13.750 | 11.906  3.178 | 10.390   2.402
BEST 02.00    11,915  0.432    -1.293 |   20  117 |  1.324 13.766 | 11.859  3.180 | 10.399   2.403
BEST 02.00    11,938  0.431    -1.293 |   20  117 |  1.323 13.762 | 11.917  3.189 | 10.406   2.411
BEST 02.00    11,946  0.431    -1.293 |   20  117 |  1.326 13.777 | 12.076  3.192 | 10.392   2.408
BEST 02.00    11,947  0.431    -1.293 |   20  117 |  1.323 13.774 | 11.850  3.192 | 10.409   2.412
BEST 02.00    11,951  0.431    -1.293 |   20  117 |  1.323 13.768 | 11.835  3.188 | 10.403   2.409
BEST 02.00    11,953  0.431    -1.294 |   20  117 |  1.328 13.788 | 11.811  3.184 | 10.381   2.397
BEST 02.00    11,959  0.431    -1.296 |   20  117 |  1.316 13.754 | 11.833  3.190 | 10.452   2.424
BEST 02.00    11,964  0.431    -1.296 |   20  117 |  1.311 13.736 | 11.817  3.185 | 10.478   2.430
ITER 02.00    12,000  0.430    -1.296 | 
BEST 02.00    12,003  0.430    -1.299 |   20  117 |  1.304 13.734 | 12.175  3.179 | 10.532   2.438
BEST 02.00    12,021  0.430    -1.300 |   21  117 |  1.308 13.753 | 11.883  3.185 | 10.517   2.436
BEST 02.00    12,027  0.430    -1.300 |   20  117 |  1.309 13.761 | 11.889  3.190 | 10.513   2.437
BEST 02.00    12,030  0.430    -1.301 |   21  117 |  1.303 13.743 | 11.865  3.188 | 10.549   2.448
