PING spread weight 1.5 <frozen importlib._bootstrap>._find_and_load:983/<frozen importlib._bootstrap>._find_and_load_unlocked:967/<frozen importlib._bootstrap>._load_unlocked:677/<frozen importlib._bootstrap_external>.exec_module:728/<frozen importlib._bootstrap>._call_with_frames_removed:219/__init__.<module>:26/<frozen importlib._bootstrap>._handle_fromlist:1035/<frozen importlib._bootstrap>._call_with_frames_removed:219/<frozen importlib._bootstrap>._find_and_load:983/<frozen importlib._bootstrap>._find_and_load_unlocked:967/<frozen importlib._bootstrap>._load_unlocked:677/<frozen importlib._bootstrap_external>.exec_module:728/<frozen importlib._bootstrap>._call_with_frames_removed:219/__init__.<module>:1/<frozen importlib._bootstrap>._find_and_load:983/<frozen importlib._bootstrap>._find_and_load_unlocked:967/<frozen importlib._bootstrap>._load_unlocked:677/<frozen importlib._bootstrap_external>.exec_module:728/<frozen importlib._bootstrap>._call_with_frames_removed:219/deathstar.<module>:12
------ origin ------
[[ -0.80140406  -0.59812335   0.           0.        ]
 [  0.59812335  -0.80140406   0.           0.        ]
 [  0.           0.           1.         130.54410124]
 [  0.           0.           0.           1.        ]]
--------------------
BEST 01.50         1  1.000    -0.013 |   22   33 |  0.032  0.035 |  0.141  0.365 |  1.093  11.371
BEST 01.50     5,518  0.512    -0.857 |   22   98 |  1.012  8.941 |  7.582  1.744 |  8.839   1.724
BEST 01.50     5,536  0.511    -0.859 |   22   99 |  1.019  8.985 |  7.749  1.745 |  8.817   1.712
BEST 01.50     5,541  0.511    -0.859 |   22   99 |  1.020  8.992 |  7.824  1.748 |  8.812   1.713
BEST 01.50     5,581  0.509    -0.859 |   22   99 |  1.020  8.998 |  7.685  1.743 |  8.820   1.709
BEST 01.50     5,587  0.509    -0.859 |   22   99 |  1.037  9.054 |  7.784  1.752 |  8.735   1.691
BEST 01.50     5,589  0.509    -0.860 |   22   99 |  1.038  9.070 |  7.664  1.749 |  8.738   1.685
BEST 01.50     5,592  0.509    -0.860 |   22   99 |  1.042  9.084 |  7.702  1.739 |  8.716   1.669
BEST 01.50     5,596  0.509    -0.861 |   22   99 |  1.059  9.149 |  7.794  1.747 |  8.640   1.650
BEST 01.50     5,599  0.509    -0.862 |   22   99 |  1.061  9.162 |  7.780  1.744 |  8.637   1.644
BEST 01.50     5,602  0.509    -0.862 |   22   99 |  1.060  9.158 |  7.852  1.753 |  8.638   1.654
BEST 01.50     5,607  0.509    -0.863 |   22   99 |  1.059  9.157 |  7.827  1.757 |  8.645   1.658
BEST 01.50     5,608  0.509    -0.864 |   22   99 |  1.057  9.157 |  7.924  1.756 |  8.666   1.662
BEST 01.50     5,614  0.509    -0.864 |   22   99 |  1.059  9.165 |  7.796  1.752 |  8.656   1.655
BEST 01.50     5,615  0.509    -0.865 |   22   99 |  1.049  9.136 |  8.000  1.745 |  8.708   1.663
BEST 01.50     5,616  0.509    -0.865 |   22   99 |  1.044  9.127 |  7.993  1.748 |  8.740   1.674
BEST 01.50     5,622  0.509    -0.866 |   22   99 |  1.048  9.146 |  7.815  1.751 |  8.724   1.670
BEST 01.50     5,644  0.509    -0.867 |   22   99 |  1.069  9.255 |  8.334  1.741 |  8.656   1.629
BEST 01.50     5,691  0.508    -0.867 |   22   99 |  1.048  9.184 |  7.799  1.740 |  8.759   1.659
BEST 01.50     5,768  0.504    -0.868 |   22   99 |  1.032  9.121 |  7.835  1.740 |  8.842   1.687
BEST 01.50     5,771  0.504    -0.868 |   22   99 |  1.028  9.115 |  7.909  1.737 |  8.870   1.691
BEST 01.50     5,772  0.504    -0.869 |   22   99 |  1.027  9.112 |  9.052  1.739 |  8.874   1.693
BEST 01.50     5,819  0.502    -0.869 |   22  100 |  1.035  9.125 |  8.010  1.747 |  8.819   1.689
BEST 01.50     5,822  0.502    -0.870 |   22  100 |  1.034  9.127 |  8.111  1.745 |  8.831   1.688
BEST 01.50     5,823  0.502    -0.870 |   22  100 |  1.038  9.146 |  8.069  1.741 |  8.813   1.678
BEST 01.50     5,828  0.502    -0.871 |   22  100 |  1.029  9.120 |  8.042  1.747 |  8.866   1.699
BEST 01.50     5,832  0.502    -0.872 |   22  100 |  1.031  9.135 |  7.959  1.746 |  8.863   1.694
BEST 01.50     5,838  0.502    -0.874 |   22  100 |  1.033  9.155 |  8.028  1.742 |  8.863   1.686
BEST 01.50     5,843  0.502    -0.874 |   22  100 |  1.037  9.172 |  8.156  1.739 |  8.847   1.678
BEST 01.50     5,844  0.502    -0.875 |   22  100 |  1.040  9.193 |  8.081  1.743 |  8.840   1.676
BEST 01.50     5,847  0.502    -0.879 |   22  100 |  1.030  9.195 |  8.047  1.742 |  8.931   1.692
BEST 01.50     5,870  0.502    -0.879 |   22  100 |  1.045  9.263 |  8.089  1.769 |  8.861   1.693
BEST 01.50     5,871  0.502    -0.879 |   22  100 |  1.042  9.257 |  8.225  1.771 |  8.882   1.699
BEST 01.50     5,875  0.502    -0.879 |   22  100 |  1.046  9.275 |  8.141  1.775 |  8.870   1.697
BEST 01.50     5,880  0.502    -0.880 |   22  100 |  1.047  9.287 |  8.156  1.779 |  8.872   1.699
BEST 01.50     5,885  0.502    -0.880 |   22  100 |  1.047  9.294 |  8.324  1.781 |  8.877   1.701
BEST 01.50     5,891  0.502    -0.881 |   22  100 |  1.049  9.300 |  8.123  1.783 |  8.865   1.700
BEST 01.50     5,893  0.502    -0.881 |   22  100 |  1.049  9.308 |  8.322  1.781 |  8.874   1.698
BEST 01.50     5,903  0.502    -0.882 |   22  100 |  1.054  9.333 |  8.142  1.786 |  8.858   1.695
BEST 01.50     5,904  0.502    -0.883 |   22  100 |  1.060  9.363 |  8.141  1.786 |  8.833   1.685
BEST 01.50     5,912  0.502    -0.884 |   22  100 |  1.076  9.438 |  8.107  1.784 |  8.768   1.657
BEST 01.50     5,917  0.502    -0.884 |   22  100 |  1.075  9.445 |  8.116  1.777 |  8.790   1.654
BEST 01.50     5,949  0.502    -0.884 |   22  100 |  1.084  9.488 |  8.332  1.810 |  8.750   1.669
BEST 01.50     5,950  0.502    -0.885 |   22  100 |  1.081  9.482 |  8.156  1.805 |  8.769   1.669
BEST 01.50     5,958  0.502    -0.886 |   22  100 |  1.082  9.487 |  8.224  1.812 |  8.769   1.675
BEST 01.50     5,968  0.502    -0.886 |   22  100 |  1.085  9.501 |  8.310  1.811 |  8.757   1.670
BEST 01.50     5,970  0.502    -0.887 |   22  100 |  1.080  9.489 |  8.200  1.820 |  8.787   1.686
BEST 01.50     5,971  0.502    -0.888 |   22  100 |  1.083  9.512 |  8.258  1.821 |  8.779   1.680
BEST 01.50     5,973  0.502    -0.888 |   22  100 |  1.085  9.514 |  8.234  1.822 |  8.766   1.679
BEST 01.50     5,974  0.502    -0.889 |   22  100 |  1.089  9.529 |  8.348  1.828 |  8.747   1.678
BEST 01.50     5,975  0.502    -0.889 |   22  100 |  1.089  9.537 |  8.236  1.823 |  8.758   1.675
BEST 01.50     5,976  0.502    -0.890 |   22  100 |  1.089  9.547 |  8.331  1.829 |  8.765   1.679
BEST 01.50     5,986  0.502    -0.893 |   22  100 |  1.082  9.558 |  8.261  1.839 |  8.833   1.699
ITER 01.50     6,000  0.502    -0.893 | 
BEST 01.50     6,001  0.502    -0.894 |   22  100 |  1.083  9.561 |  8.232  1.847 |  8.832   1.706
BEST 01.50     6,003  0.502    -0.895 |   22  100 |  1.082  9.564 |  8.588  1.846 |  8.842   1.707
BEST 01.50     6,004  0.502    -0.895 |   22  100 |  1.078  9.550 |  8.255  1.846 |  8.857   1.712
BEST 01.50     6,017  0.501    -0.895 |   22  100 |  1.085  9.578 |  8.368  1.845 |  8.826   1.700
BEST 01.50     6,023  0.500    -0.895 |   22  100 |  1.083  9.578 |  8.307  1.843 |  8.845   1.702
BEST 01.50     6,030  0.500    -0.896 |   22  100 |  1.082  9.586 |  8.287  1.833 |  8.857   1.693
BEST 01.50     6,038  0.500    -0.897 |   22  100 |  1.082  9.584 |  8.809  1.840 |  8.858   1.700
BEST 01.50     6,047  0.499    -0.899 |   22  100 |  1.078  9.579 |  8.443  1.844 |  8.885   1.710
BEST 01.50     6,055  0.499    -0.899 |   22  100 |  1.079  9.580 |  8.513  1.850 |  8.878   1.715
BEST 01.50     6,081  0.498    -0.900 |   22  100 |  1.090  9.637 |  8.467  1.865 |  8.840   1.711
BEST 01.50     6,089  0.497    -0.900 |   22  100 |  1.083  9.604 |  8.428  1.872 |  8.871   1.729
BEST 01.50     6,101  0.496    -0.901 |   22  100 |  1.081  9.604 |  8.406  1.882 |  8.884   1.740
BEST 01.50     6,102  0.496    -0.901 |   22  100 |  1.078  9.590 |  8.425  1.884 |  8.893   1.747
BEST 01.50     6,103  0.497    -0.901 |   22  100 |  1.078  9.589 |  8.476  1.881 |  8.894   1.745
BEST 01.50     6,108  0.497    -0.901 |   22  100 |  1.085  9.619 |  8.417  1.893 |  8.866   1.745
BEST 01.50     6,128  0.496    -0.903 |   22  100 |  1.092  9.662 |  8.443  1.898 |  8.844   1.738
BEST 01.50     6,137  0.497    -0.904 |   22  100 |  1.091  9.667 |  8.583  1.900 |  8.857   1.740
BEST 01.50     6,138  0.497    -0.904 |   22  100 |  1.091  9.680 |  8.724  1.893 |  8.869   1.734
BEST 01.50     6,144  0.497    -0.905 |   22  100 |  1.095  9.713 |  8.726  1.895 |  8.867   1.730
BEST 01.50     6,146  0.497    -0.907 |   22  100 |  1.090  9.705 |  8.584  1.906 |  8.907   1.749
BEST 01.50     6,153  0.498    -0.909 |   22  100 |  1.072  9.667 |  8.582  1.900 |  9.015   1.772
BEST 01.50     6,154  0.498    -0.910 |   22  100 |  1.070  9.672 |  8.909  1.905 |  9.036   1.779
BEST 01.50     6,157  0.498    -0.911 |   22  100 |  1.069  9.676 |  8.553  1.916 |  9.055   1.793
BEST 01.50     6,177  0.497    -0.911 |   22  100 |  1.071  9.680 |  8.608  1.921 |  9.037   1.793
BEST 01.50     6,186  0.497    -0.912 |   22  100 |  1.070  9.681 |  8.602  1.926 |  9.048   1.800
BEST 01.50     6,201  0.497    -0.915 |   22  100 |  1.062  9.683 |  8.565  1.945 |  9.117   1.831
BEST 01.50     6,203  0.497    -0.916 |   22  100 |  1.047  9.644 |  8.530  1.942 |  9.210   1.855
BEST 01.50     6,205  0.497    -0.917 |   22  100 |  1.044  9.642 |  8.632  1.943 |  9.233   1.861
BEST 01.50     6,210  0.497    -0.919 |   22  100 |  1.055  9.693 |  8.541  1.951 |  9.184   1.848
BEST 01.50     6,216  0.497    -0.919 |   22  100 |  1.047  9.663 |  8.693  1.947 |  9.228   1.860
BEST 01.50     6,221  0.497    -0.919 |   22  100 |  1.047  9.664 |  8.769  1.963 |  9.226   1.874
BEST 01.50     6,233  0.496    -0.920 |   22  100 |  1.046  9.670 |  8.579  1.967 |  9.241   1.880
BEST 01.50     6,257  0.496    -0.921 |   22  100 |  1.049  9.685 |  8.643  1.990 |  9.234   1.897
BEST 01.50     6,275  0.496    -0.922 |   22  100 |  1.063  9.746 |  8.686  1.998 |  9.168   1.879
BEST 01.50     6,285  0.495    -0.922 |   22  101 |  1.059  9.735 |  8.695  1.994 |  9.195   1.884
BEST 01.50     6,304  0.494    -0.923 |   22  101 |  1.049  9.704 |  8.645  2.007 |  9.251   1.913
BEST 01.50     6,308  0.494    -0.925 |   22  101 |  1.045  9.715 |  8.589  2.003 |  9.298   1.917
BEST 01.50     6,318  0.494    -0.926 |   22  101 |  1.052  9.752 |  8.643  2.005 |  9.271   1.906
BEST 01.50     6,323  0.494    -0.927 |   22  101 |  1.056  9.784 |  8.667  2.011 |  9.264   1.904
BEST 01.50     6,324  0.494    -0.928 |   22  101 |  1.055  9.785 |  8.670  2.016 |  9.276   1.911
BEST 01.50     6,329  0.494    -0.928 |   22  101 |  1.062  9.812 |  9.072  2.018 |  9.239   1.901
BEST 01.50     6,330  0.494    -0.929 |   22  101 |  1.064  9.822 |  8.809  2.015 |  9.234   1.894
BEST 01.50     6,331  0.494    -0.929 |   22  101 |  1.067  9.833 |  8.675  2.028 |  9.216   1.901
BEST 01.50     6,344  0.494    -0.929 |   22  101 |  1.064  9.822 |  8.678  2.036 |  9.230   1.913
BEST 01.50     6,348  0.493    -0.930 |   22  101 |  1.069  9.842 |  8.646  2.047 |  9.203   1.914
BEST 01.50     6,350  0.493    -0.931 |   22  101 |  1.071  9.859 |  8.813  2.044 |  9.207   1.909
BEST 01.50     6,367  0.493    -0.933 |   22  101 |  1.065  9.846 |  8.630  2.054 |  9.242   1.928
BEST 01.50     6,376  0.493    -0.935 |   22  101 |  1.058  9.830 |  8.746  2.063 |  9.290   1.950
BEST 01.50     6,378  0.493    -0.935 |   22  101 |  1.061  9.848 |  8.697  2.061 |  9.280   1.942
BEST 01.50     6,388  0.493    -0.936 |   22  101 |  1.064  9.842 |  9.590  2.068 |  9.253   1.944
BEST 01.50     6,397  0.493    -0.936 |   22  101 |  1.060  9.838 |  8.682  2.058 |  9.281   1.942
BEST 01.50     6,410  0.493    -0.937 |   22  101 |  1.063  9.876 |  8.810  2.064 |  9.287   1.941
BEST 01.50     6,411  0.493    -0.937 |   22  101 |  1.063  9.882 |  8.720  2.065 |  9.299   1.943
BEST 01.50     6,412  0.493    -0.939 |   22  101 |  1.062  9.892 |  8.729  2.063 |  9.312   1.942
BEST 01.50     6,431  0.492    -0.940 |   22  101 |  1.061  9.891 |  8.841  2.062 |  9.323   1.943
BEST 01.50     6,432  0.492    -0.940 |   22  101 |  1.071  9.928 |  8.727  2.070 |  9.272   1.933
BEST 01.50     6,433  0.492    -0.942 |   22  101 |  1.071  9.952 |  8.737  2.076 |  9.288   1.938
BEST 01.50     6,436  0.492    -0.943 |   22  101 |  1.066  9.941 |  8.836  2.074 |  9.328   1.946
BEST 01.50     6,449  0.492    -0.945 |   22  101 |  1.078  9.997 |  8.711  2.091 |  9.274   1.940
BEST 01.50     6,451  0.492    -0.945 |   22  101 |  1.077  9.995 |  8.782  2.090 |  9.279   1.940
BEST 01.50     6,453  0.492    -0.946 |   22  101 |  1.076  9.999 |  8.743  2.098 |  9.294   1.950
BEST 01.50     6,469  0.491    -0.947 |   22  101 |  1.073  9.997 |  8.721  2.098 |  9.319   1.955
BEST 01.50     6,501  0.490    -0.947 |   22  101 |  1.067  9.980 |  8.853  2.121 |  9.351   1.987
BEST 01.50     6,503  0.490    -0.949 |   22  101 |  1.069 10.010 |  9.125  2.120 |  9.362   1.983
BEST 01.50     6,519  0.490    -0.950 |   22  101 |  1.063  9.983 |  8.797  2.127 |  9.391   2.001
BEST 01.50     6,524  0.490    -0.950 |   22  101 |  1.064  9.987 |  8.799  2.125 |  9.389   1.998
BEST 01.50     6,529  0.489    -0.951 |   22  101 |  1.063  9.988 |  8.844  2.126 |  9.393   1.999
BEST 01.50     6,534  0.489    -0.951 |   22  101 |  1.059  9.973 |  8.812  2.125 |  9.420   2.007
BEST 01.50     6,543  0.489    -0.951 |   22  101 |  1.067 10.008 |  8.931  2.127 |  9.376   1.992
BEST 01.50     6,547  0.489    -0.951 |   22  101 |  1.068 10.015 |  8.810  2.124 |  9.373   1.988
BEST 01.50     6,578  0.488    -0.951 |   22  101 |  1.076 10.036 |  8.720  2.125 |  9.326   1.975
BEST 01.50     6,582  0.488    -0.952 |   22  101 |  1.071 10.031 |  8.737  2.126 |  9.364   1.985
BEST 01.50     6,596  0.488    -0.953 |   22  101 |  1.061  9.984 |  8.754  2.117 |  9.406   1.994
BEST 01.50     6,597  0.488    -0.954 |   22  101 |  1.053  9.959 |  9.003  2.120 |  9.461   2.014
BEST 01.50     6,598  0.488    -0.954 |   22  101 |  1.066 10.007 |  9.007  2.122 |  9.390   1.992
BEST 01.50     6,600  0.489    -0.956 |   22  101 |  1.063 10.013 |  8.865  2.126 |  9.424   2.001
BEST 01.50     6,601  0.489    -0.958 |   22  101 |  1.052  9.991 |  9.030  2.118 |  9.498   2.013
BEST 01.50     6,602  0.489    -0.960 |   22  101 |  1.034  9.933 |  8.707  2.117 |  9.603   2.047
BEST 01.50     6,606  0.489    -0.960 |   22  101 |  1.035  9.938 |  9.067  2.114 |  9.599   2.042
BEST 01.50     6,608  0.489    -0.960 |   22  101 |  1.034  9.936 |  8.826  2.111 |  9.607   2.041
BEST 01.50     6,667  0.489    -0.961 |   22  101 |  1.041  9.974 |  8.701  2.104 |  9.582   2.021
BEST 01.50     6,832  0.487    -0.962 |   22  102 |  1.078 10.094 |  8.693  2.134 |  9.360   1.979
BEST 01.50     6,937  0.484    -0.962 |   22  103 |  1.095 10.160 |  8.695  2.126 |  9.278   1.941
BEST 01.50     6,940  0.484    -0.963 |   22  103 |  1.083 10.118 |  8.660  2.135 |  9.340   1.971
BEST 01.50     6,954  0.485    -0.963 |   22  103 |  1.076 10.095 |  8.843  2.118 |  9.381   1.969
BEST 01.50     6,955  0.485    -0.964 |   22  103 |  1.074 10.098 |  8.813  2.116 |  9.401   1.970
BEST 01.50     6,956  0.485    -0.964 |   22  103 |  1.073 10.094 |  9.107  2.113 |  9.411   1.970
BEST 01.50     6,957  0.485    -0.965 |   22  103 |  1.077 10.103 |  8.766  2.115 |  9.383   1.965
BEST 01.50     6,958  0.485    -0.965 |   22  103 |  1.078 10.115 |  8.660  2.119 |  9.385   1.966
BEST 01.50     6,961  0.485    -0.967 |   22  103 |  1.071 10.107 |  8.637  2.127 |  9.435   1.985
BEST 01.50     6,964  0.485    -0.969 |   22  103 |  1.064 10.101 |  8.724  2.123 |  9.491   1.995
BEST 01.50     6,980  0.486    -0.972 |   22  103 |  1.067 10.118 |  8.758  2.167 |  9.484   2.031
BEST 01.50     6,981  0.486    -0.973 |   22  103 |  1.063 10.121 |  8.759  2.168 |  9.524   2.040
BEST 01.50     6,986  0.485    -0.974 |   22  103 |  1.060 10.117 |  8.994  2.167 |  9.543   2.044
ITER 01.50     7,000  0.485    -0.974 | 
BEST 01.50     7,001  0.485    -0.975 |   21  103 |  1.056 10.107 |  8.793  2.163 |  9.575   2.049
BEST 01.50     7,002  0.485    -0.977 |   21  103 |  1.055 10.128 |  8.822  2.152 |  9.599   2.040
BEST 01.50     7,006  0.485    -0.977 |   21  103 |  1.060 10.148 |  8.830  2.142 |  9.576   2.021
BEST 01.50     7,019  0.485    -0.977 |   21  103 |  1.055 10.143 |  8.781  2.130 |  9.610   2.018
BEST 01.50     7,020  0.485    -0.979 |   21  103 |  1.061 10.180 |  8.848  2.133 |  9.592   2.010
BEST 01.50     7,030  0.484    -0.979 |   21  103 |  1.063 10.187 |  8.988  2.137 |  9.580   2.010
BEST 01.50     7,031  0.484    -0.981 |   21  103 |  1.061 10.189 |  8.814  2.142 |  9.603   2.019
BEST 01.50     7,041  0.484    -0.982 |   21  103 |  1.064 10.207 |  8.891  2.147 |  9.594   2.018
BEST 01.50     7,047  0.484    -0.982 |   21  103 |  1.062 10.199 |  8.951  2.161 |  9.606   2.036
BEST 01.50     7,049  0.484    -0.982 |   21  103 |  1.058 10.179 |  8.893  2.166 |  9.622   2.047
BEST 01.50     7,060  0.484    -0.982 |   22  103 |  1.057 10.180 |  9.053  2.166 |  9.630   2.049
BEST 01.50     7,061  0.484    -0.982 |   22  103 |  1.057 10.180 |  8.856  2.156 |  9.635   2.041
BEST 01.50     7,080  0.484    -0.984 |   22  103 |  1.077 10.274 |  8.907  2.166 |  9.536   2.010
BEST 01.50     7,081  0.484    -0.985 |   22  103 |  1.077 10.280 |  8.915  2.165 |  9.543   2.010
BEST 01.50     7,120  0.483    -0.985 |   21  103 |  1.083 10.315 |  8.963  2.192 |  9.521   2.023
BEST 01.50     7,121  0.483    -0.985 |   21  103 |  1.086 10.324 |  8.929  2.194 |  9.504   2.019
BEST 01.50     7,130  0.483    -0.987 |   21  103 |  1.081 10.314 |  8.945  2.195 |  9.538   2.030
BEST 01.50     7,148  0.482    -0.987 |   21  103 |  1.074 10.294 |  9.296  2.190 |  9.588   2.040
BEST 01.50     7,150  0.482    -0.988 |   21  103 |  1.079 10.319 |  9.007  2.188 |  9.562   2.028
BEST 01.50     7,152  0.482    -0.988 |   21  103 |  1.076 10.316 |  9.105  2.201 |  9.587   2.045
BEST 01.50     7,153  0.482    -0.988 |   21  103 |  1.073 10.306 |  8.961  2.202 |  9.601   2.051
BEST 01.50     7,161  0.482    -0.989 |   21  103 |  1.071 10.308 |  8.981  2.205 |  9.626   2.059
BEST 01.50     7,190  0.480    -0.989 |   21  103 |  1.071 10.307 |  9.402  2.209 |  9.627   2.063
BEST 01.50     7,206  0.480    -0.990 |   21  103 |  1.076 10.332 |  9.007  2.203 |  9.606   2.048
BEST 01.50     7,209  0.480    -0.990 |   21  103 |  1.068 10.302 |  9.251  2.208 |  9.643   2.067
BEST 01.50     7,233  0.480    -0.990 |   21  103 |  1.079 10.343 |  9.047  2.193 |  9.586   2.033
BEST 01.50     7,236  0.480    -0.990 |   21  103 |  1.080 10.352 |  8.966  2.194 |  9.588   2.032
BEST 01.50     7,238  0.480    -0.990 |   21  103 |  1.087 10.380 |  9.068  2.204 |  9.547   2.027
BEST 01.50     7,239  0.480    -0.991 |   21  103 |  1.074 10.344 |  8.994  2.202 |  9.630   2.050
BEST 01.50     7,240  0.480    -0.991 |   21  103 |  1.082 10.375 |  8.997  2.199 |  9.589   2.032
BEST 01.50     7,241  0.480    -0.991 |   21  103 |  1.087 10.398 |  8.986  2.206 |  9.566   2.029
BEST 01.50     7,243  0.481    -0.992 |   21  103 |  1.077 10.366 |  8.926  2.212 |  9.625   2.054
BEST 01.50     7,252  0.481    -0.992 |   21  103 |  1.074 10.352 |  8.953  2.221 |  9.634   2.067
BEST 01.50     7,255  0.481    -0.993 |   21  103 |  1.080 10.369 |  8.944  2.219 |  9.601   2.055
BEST 01.50     7,256  0.481    -0.995 |   21  103 |  1.091 10.434 |  8.992  2.221 |  9.562   2.036
BEST 01.50     7,258  0.481    -0.998 |   21  103 |  1.093 10.468 |  9.129  2.218 |  9.579   2.030
BEST 01.50     7,259  0.481    -0.998 |   21  103 |  1.092 10.465 |  9.007  2.223 |  9.582   2.035
BEST 01.50     7,264  0.481    -0.999 |   21  103 |  1.090 10.467 |  9.047  2.214 |  9.606   2.032
BEST 01.50     7,265  0.481    -0.999 |   21  103 |  1.086 10.460 |  9.036  2.206 |  9.630   2.031
BEST 01.50     7,267  0.481    -1.000 |   21  103 |  1.086 10.457 |  9.051  2.212 |  9.629   2.036
BEST 01.50     7,268  0.481    -1.000 |   21  103 |  1.089 10.473 |  9.158  2.218 |  9.615   2.037
BEST 01.50     7,278  0.481    -1.002 |   21  103 |  1.080 10.456 |  9.108  2.223 |  9.679   2.058
BEST 01.50     7,280  0.481    -1.003 |   21  103 |  1.086 10.492 |  9.219  2.225 |  9.662   2.049
BEST 01.50     7,282  0.481    -1.003 |   21  103 |  1.077 10.457 |  9.620  2.229 |  9.708   2.069
BEST 01.50     7,294  0.481    -1.004 |   21  103 |  1.078 10.457 |  9.243  2.243 |  9.701   2.081
BEST 01.50     7,295  0.481    -1.005 |   21  103 |  1.072 10.449 |  9.253  2.241 |  9.744   2.090
BEST 01.50     7,298  0.481    -1.006 |   21  103 |  1.074 10.467 |  9.194  2.240 |  9.743   2.085
BEST 01.50     7,326  0.480    -1.007 |   21  103 |  1.084 10.505 |  9.177  2.237 |  9.689   2.064
BEST 01.50     7,328  0.480    -1.007 |   21  103 |  1.081 10.495 |  9.155  2.233 |  9.712   2.066
BEST 01.50     7,345  0.480    -1.008 |   21  103 |  1.082 10.507 |  9.202  2.230 |  9.711   2.061
BEST 01.50     7,356  0.480    -1.008 |   21  103 |  1.083 10.490 |  9.244  2.253 |  9.689   2.081
BEST 01.50     7,369  0.480    -1.009 |   21  103 |  1.084 10.498 |  9.264  2.243 |  9.689   2.070
BEST 01.50     7,373  0.480    -1.009 |   21  103 |  1.089 10.518 |  9.386  2.247 |  9.662   2.064
BEST 01.50     7,374  0.480    -1.010 |   21  103 |  1.083 10.502 |  9.116  2.241 |  9.698   2.070
BEST 01.50     7,376  0.480    -1.010 |   21  103 |  1.082 10.496 |  9.615  2.240 |  9.704   2.071
BEST 01.50     7,381  0.480    -1.013 |   21  103 |  1.079 10.515 |  9.332  2.242 |  9.748   2.078
BEST 01.50     7,403  0.479    -1.014 |   21  103 |  1.091 10.560 |  9.607  2.254 |  9.683   2.067
BEST 01.50     7,416  0.479    -1.015 |   21  103 |  1.090 10.556 |  9.495  2.261 |  9.687   2.075
BEST 01.50     7,436  0.479    -1.015 |   21  103 |  1.080 10.525 |  9.298  2.272 |  9.743   2.103
BEST 01.50     7,438  0.479    -1.016 |   21  103 |  1.085 10.559 |  9.333  2.270 |  9.732   2.092
BEST 01.50     7,439  0.479    -1.017 |   21  103 |  1.083 10.560 | 11.225  2.270 |  9.749   2.095
BEST 01.50     7,496  0.478    -1.017 |   21  103 |  1.100 10.616 |  9.355  2.283 |  9.650   2.075
BEST 01.50     7,505  0.478    -1.017 |   21  103 |  1.111 10.663 |  9.381  2.280 |  9.601   2.053
BEST 01.50     7,507  0.478    -1.018 |   21  103 |  1.106 10.655 |  9.433  2.281 |  9.630   2.061
BEST 01.50     7,529  0.478    -1.020 |   21  103 |  1.110 10.676 |  9.412  2.283 |  9.617   2.057
BEST 01.50     7,557  0.477    -1.020 |   21  103 |  1.115 10.689 |  9.297  2.288 |  9.590   2.053
BEST 01.50     7,562  0.477    -1.021 |   21  103 |  1.102 10.641 |  9.251  2.284 |  9.656   2.073
BEST 01.50     7,567  0.476    -1.021 |   21  103 |  1.102 10.646 |  9.346  2.284 |  9.659   2.072
BEST 01.50     7,592  0.476    -1.022 |   21  103 |  1.101 10.647 |  9.405  2.278 |  9.673   2.070
BEST 01.50     7,593  0.476    -1.022 |   21  103 |  1.104 10.666 |  9.371  2.277 |  9.658   2.062
BEST 01.50     7,596  0.476    -1.023 |   21  103 |  1.113 10.709 |  9.366  2.289 |  9.617   2.056
BEST 01.50     7,599  0.476    -1.023 |   21  103 |  1.109 10.694 | 10.141  2.293 |  9.641   2.067
BEST 01.50     7,633  0.475    -1.024 |   21  103 |  1.102 10.655 |  9.740  2.299 |  9.666   2.085
BEST 01.50     7,635  0.475    -1.027 |   21  103 |  1.095 10.657 |  9.348  2.302 |  9.732   2.102
