PING spread weight 0.5 <frozen importlib._bootstrap>._find_and_load:983/<frozen importlib._bootstrap>._find_and_load_unlocked:967/<frozen importlib._bootstrap>._load_unlocked:677/<frozen importlib._bootstrap_external>.exec_module:728/<frozen importlib._bootstrap>._call_with_frames_removed:219/__init__.<module>:26/<frozen importlib._bootstrap>._handle_fromlist:1035/<frozen importlib._bootstrap>._call_with_frames_removed:219/<frozen importlib._bootstrap>._find_and_load:983/<frozen importlib._bootstrap>._find_and_load_unlocked:967/<frozen importlib._bootstrap>._load_unlocked:677/<frozen importlib._bootstrap_external>.exec_module:728/<frozen importlib._bootstrap>._call_with_frames_removed:219/__init__.<module>:1/<frozen importlib._bootstrap>._find_and_load:983/<frozen importlib._bootstrap>._find_and_load_unlocked:967/<frozen importlib._bootstrap>._load_unlocked:677/<frozen importlib._bootstrap_external>.exec_module:728/<frozen importlib._bootstrap>._call_with_frames_removed:219/deathstar.<module>:12
------ origin ------
[[ -0.80140406  -0.59812335   0.           0.        ]
 [  0.59812335  -0.80140406   0.           0.        ]
 [  0.           0.           1.         130.54410124]
 [  0.           0.           0.           1.        ]]
--------------------
BEST 00.50         1  1.000    -0.028 |   22   39 |  0.020  0.015 |  0.091  0.365 |  0.745  17.882
BEST 00.50     6,465  0.436    -0.795 |   21  104 |  0.594  7.338 |  7.760  2.345 | 12.351   3.946
BEST 00.50     6,467  0.436    -0.798 |   21  104 |  0.591  7.353 |  7.462  2.347 | 12.438   3.969
BEST 00.50     6,469  0.436    -0.799 |   21  104 |  0.592  7.359 |  7.487  2.349 | 12.432   3.969
BEST 00.50     6,471  0.436    -0.799 |   20  104 |  0.595  7.377 |  7.436  2.350 | 12.391   3.947
BEST 00.50     6,472  0.436    -0.800 |   21  104 |  0.593  7.373 |  7.424  2.349 | 12.443   3.964
BEST 00.50     6,568  0.436    -0.800 |   20  104 |  0.607  7.408 |  7.453  2.395 | 12.198   3.943
BEST 00.50     6,572  0.436    -0.800 |   20  104 |  0.612  7.434 |  7.519  2.397 | 12.147   3.917
BEST 00.50     6,578  0.436    -0.801 |   20  104 |  0.611  7.433 |  7.592  2.402 | 12.165   3.931
BEST 00.50     6,588  0.436    -0.802 |   20  104 |  0.614  7.470 |  7.503  2.396 | 12.156   3.899
BEST 00.50     6,603  0.436    -0.803 |   20  104 |  0.617  7.491 |  7.522  2.393 | 12.141   3.878
BEST 00.50     6,731  0.432    -0.803 |   20  104 |  0.605  7.403 |  7.600  2.431 | 12.227   4.015
BEST 00.50     6,775  0.432    -0.806 |   20  104 |  0.616  7.483 |  7.664  2.438 | 12.141   3.956
BEST 00.50     6,776  0.432    -0.807 |   20  104 |  0.617  7.491 |  7.617  2.438 | 12.140   3.951
BEST 00.50     6,812  0.431    -0.809 |   20  105 |  0.613  7.496 |  7.694  2.428 | 12.223   3.959
BEST 00.50     6,827  0.430    -0.810 |   20  105 |  0.616  7.511 |  7.675  2.434 | 12.197   3.953
BEST 00.50     6,834  0.430    -0.811 |   20  105 |  0.621  7.535 |  7.741  2.442 | 12.129   3.930
BEST 00.50     6,838  0.430    -0.812 |   20  105 |  0.618  7.539 |  7.736  2.438 | 12.194   3.943
BEST 00.50     6,841  0.430    -0.814 |   20  105 |  0.618  7.556 |  8.084  2.443 | 12.224   3.953
BEST 00.50     6,875  0.429    -0.814 |   20  105 |  0.621  7.570 |  7.732  2.439 | 12.197   3.930
BEST 00.50     6,880  0.429    -0.814 |   20  105 |  0.625  7.588 |  7.834  2.444 | 12.144   3.911
BEST 00.50     6,881  0.429    -0.816 |   20  105 |  0.623  7.602 |  7.674  2.442 | 12.204   3.920
BEST 00.50     6,893  0.430    -0.818 |   20  105 |  0.605  7.539 |  7.633  2.432 | 12.454   4.017
BEST 00.50     6,924  0.428    -0.818 |   20  105 |  0.613  7.566 |  7.718  2.436 | 12.349   3.976
BEST 00.50     6,927  0.428    -0.820 |   20  105 |  0.609  7.562 |  7.720  2.439 | 12.422   4.005
BEST 00.50     6,949  0.428    -0.820 |   20  105 |  0.605  7.550 |  7.796  2.438 | 12.470   4.027
BEST 00.50     6,955  0.428    -0.821 |   20  105 |  0.608  7.575 |  7.691  2.437 | 12.456   4.007
BEST 00.50     6,997  0.428    -0.822 |   20  105 |  0.619  7.636 |  7.710  2.444 | 12.333   3.947
ITER 00.50     7,000  0.428    -0.822 | 
BEST 00.50     7,002  0.428    -0.822 |   20  105 |  0.623  7.650 |  7.777  2.446 | 12.287   3.928
BEST 00.50     7,003  0.428    -0.822 |   20  105 |  0.620  7.639 |  7.798  2.446 | 12.314   3.943
BEST 00.50     7,004  0.428    -0.823 |   20  105 |  0.615  7.626 |  7.734  2.444 | 12.401   3.974
BEST 00.50     7,005  0.428    -0.824 |   20  105 |  0.607  7.594 |  7.774  2.444 | 12.513   4.027
BEST 00.50     7,017  0.428    -0.825 |   20  105 |  0.605  7.587 |  7.791  2.452 | 12.538   4.051
BEST 00.50     7,021  0.428    -0.825 |   20  105 |  0.606  7.592 |  8.520  2.448 | 12.526   4.040
BEST 00.50     7,044  0.428    -0.828 |   20  105 |  0.596  7.583 |  7.695  2.444 | 12.724   4.101
BEST 00.50     7,045  0.428    -0.828 |   20  105 |  0.597  7.589 |  7.693  2.449 | 12.706   4.100
BEST 00.50     7,068  0.427    -0.830 |   20  105 |  0.601  7.632 |  7.835  2.447 | 12.693   4.070
BEST 00.50     7,071  0.427    -0.830 |   20  105 |  0.600  7.626 |  7.780  2.448 | 12.704   4.078
BEST 00.50     7,075  0.427    -0.832 |   20  105 |  0.599  7.628 |  7.781  2.455 | 12.739   4.099
BEST 00.50     7,083  0.427    -0.832 |   20  105 |  0.602  7.644 |  7.823  2.458 | 12.690   4.081
BEST 00.50     7,084  0.427    -0.833 |   20  105 |  0.604  7.664 |  7.780  2.457 | 12.678   4.065
BEST 00.50     7,098  0.427    -0.833 |   20  105 |  0.605  7.657 |  7.834  2.470 | 12.653   4.082
BEST 00.50     7,126  0.426    -0.834 |   19  105 |  0.612  7.670 |  7.838  2.493 | 12.523   4.071
BEST 00.50     7,155  0.426    -0.834 |   20  105 |  0.613  7.694 |  7.922  2.478 | 12.551   4.042
BEST 00.50     7,156  0.426    -0.834 |   20  105 |  0.612  7.687 |  7.946  2.483 | 12.558   4.056
BEST 00.50     7,178  0.426    -0.834 |   20  105 |  0.627  7.763 |  7.938  2.493 | 12.384   3.976
BEST 00.50     7,199  0.425    -0.834 |   19  105 |  0.625  7.736 |  7.906  2.508 | 12.386   4.016
BEST 00.50     7,205  0.425    -0.838 |   19  105 |  0.619  7.739 |  7.936  2.510 | 12.506   4.056
BEST 00.50     7,211  0.425    -0.838 |   19  105 |  0.620  7.746 |  8.840  2.515 | 12.490   4.055
BEST 00.50     7,214  0.425    -0.839 |   19  105 |  0.618  7.743 |  7.952  2.510 | 12.527   4.060
BEST 00.50     7,216  0.425    -0.839 |   19  105 |  0.629  7.796 |  7.990  2.512 | 12.388   3.991
BEST 00.50     7,217  0.425    -0.840 |   19  105 |  0.624  7.776 |  8.034  2.513 | 12.470   4.031
BEST 00.50     7,218  0.425    -0.840 |   19  105 |  0.621  7.756 |  8.378  2.521 | 12.493   4.061
BEST 00.50     7,221  0.425    -0.840 |   19  105 |  0.630  7.806 |  8.036  2.529 | 12.394   4.016
BEST 00.50     7,223  0.425    -0.842 |   19  105 |  0.627  7.813 |  8.051  2.532 | 12.454   4.036
BEST 00.50     7,224  0.425    -0.843 |   19  105 |  0.628  7.821 |  8.219  2.535 | 12.460   4.039
BEST 00.50     7,247  0.425    -0.844 |   19  105 |  0.634  7.854 |  8.142  2.542 | 12.392   4.010
BEST 00.50     7,253  0.425    -0.844 |   19  105 |  0.634  7.861 |  8.119  2.535 | 12.399   3.999
BEST 00.50     7,270  0.425    -0.844 |   19  105 |  0.630  7.826 |  8.175  2.548 | 12.431   4.047
BEST 00.50     7,271  0.425    -0.847 |   19  105 |  0.627  7.833 |  8.243  2.557 | 12.485   4.076
BEST 00.50     7,272  0.425    -0.847 |   19  105 |  0.627  7.829 |  8.558  2.563 | 12.478   4.085
BEST 00.50     7,275  0.425    -0.848 |   19  105 |  0.624  7.828 |  8.530  2.568 | 12.534   4.111
BEST 00.50     7,304  0.425    -0.850 |   19  105 |  0.632  7.880 |  8.185  2.554 | 12.469   4.041
BEST 00.50     7,310  0.424    -0.850 |   19  105 |  0.632  7.881 |  8.189  2.558 | 12.461   4.045
BEST 00.50     7,314  0.424    -0.852 |   19  105 |  0.626  7.864 |  8.255  2.559 | 12.562   4.088
BEST 00.50     7,316  0.424    -0.853 |   19  105 |  0.624  7.862 |  8.175  2.558 | 12.602   4.101
BEST 00.50     7,317  0.424    -0.853 |   20  105 |  0.624  7.858 |  8.482  2.564 | 12.594   4.109
BEST 00.50     7,323  0.424    -0.853 |   20  105 |  0.624  7.859 |  8.199  2.556 | 12.585   4.093
BEST 00.50     7,324  0.425    -0.853 |   20  105 |  0.628  7.896 |  8.205  2.545 | 12.571   4.052
BEST 00.50     7,365  0.425    -0.855 |   20  105 |  0.623  7.870 |  8.273  2.555 | 12.625   4.100
BEST 00.50     7,368  0.424    -0.857 |   20  105 |  0.623  7.892 |  8.217  2.563 | 12.669   4.114
BEST 00.50     7,373  0.424    -0.859 |   20  105 |  0.623  7.910 |  8.350  2.562 | 12.704   4.115
BEST 00.50     7,384  0.424    -0.859 |   19  105 |  0.627  7.911 |  8.268  2.576 | 12.624   4.110
BEST 00.50     7,385  0.424    -0.860 |   19  105 |  0.626  7.917 |  8.320  2.579 | 12.657   4.123
BEST 00.50     7,400  0.423    -0.861 |   20  105 |  0.628  7.934 |  8.281  2.581 | 12.628   4.108
BEST 00.50     7,401  0.424    -0.861 |   19  105 |  0.628  7.933 |  8.296  2.583 | 12.637   4.114
BEST 00.50     7,402  0.424    -0.864 |   19  105 |  0.629  7.973 |  8.349  2.580 | 12.671   4.100
BEST 00.50     7,417  0.423    -0.864 |   19  105 |  0.638  8.018 |  8.878  2.587 | 12.573   4.057
BEST 00.50     7,431  0.423    -0.864 |   19  105 |  0.637  7.995 |  8.386  2.599 | 12.560   4.083
BEST 00.50     7,440  0.423    -0.865 |   19  105 |  0.636  8.000 |  8.762  2.601 | 12.580   4.091
BEST 00.50     7,444  0.422    -0.865 |   19  105 |  0.635  7.999 |  8.524  2.604 | 12.593   4.099
BEST 00.50     7,456  0.422    -0.866 |   19  105 |  0.632  7.999 |  8.360  2.598 | 12.647   4.108
BEST 00.50     7,466  0.422    -0.868 |   19  105 |  0.627  7.992 |  8.330  2.602 | 12.745   4.149
BEST 00.50     7,475  0.421    -0.869 |   19  105 |  0.630  8.011 |  8.365  2.610 | 12.718   4.143
BEST 00.50     7,502  0.421    -0.869 |   19  105 |  0.629  8.017 |  8.339  2.603 | 12.747   4.138
BEST 00.50     7,511  0.421    -0.870 |   19  105 |  0.630  8.032 |  8.331  2.598 | 12.745   4.123
BEST 00.50     7,513  0.421    -0.872 |   19  105 |  0.629  8.041 |  8.320  2.593 | 12.793   4.126
BEST 00.50     7,564  0.419    -0.873 |   20  105 |  0.627  8.045 |  8.279  2.597 | 12.834   4.143
BEST 00.50     7,614  0.419    -0.873 |   19  105 |  0.638  8.094 |  8.239  2.594 | 12.681   4.063
BEST 00.50     7,619  0.419    -0.875 |   20  105 |  0.634  8.091 |  8.306  2.606 | 12.768   4.112
BEST 00.50     7,620  0.419    -0.876 |   20  105 |  0.630  8.080 |  8.239  2.608 | 12.826   4.139
BEST 00.50     7,621  0.419    -0.877 |   20  105 |  0.630  8.085 |  8.243  2.603 | 12.830   4.131
BEST 00.50     7,622  0.419    -0.878 |   20  105 |  0.629  8.086 |  8.552  2.603 | 12.858   4.140
BEST 00.50     7,624  0.420    -0.879 |   20  105 |  0.632  8.108 |  8.343  2.612 | 12.830   4.132
BEST 00.50     7,630  0.420    -0.880 |   19  105 |  0.622  8.055 |  8.349  2.623 | 12.957   4.218
BEST 00.50     7,637  0.419    -0.880 |   20  105 |  0.620  8.050 |  8.401  2.617 | 12.986   4.222
BEST 00.50     7,640  0.419    -0.880 |   20  105 |  0.620  8.048 |  8.432  2.620 | 12.987   4.228
BEST 00.50     7,643  0.419    -0.881 |   20  105 |  0.614  8.033 |  8.337  2.620 | 13.089   4.270
BEST 00.50     7,695  0.419    -0.881 |   19  105 |  0.618  8.038 |  8.531  2.641 | 13.015   4.277
BEST 00.50     7,704  0.418    -0.882 |   20  105 |  0.617  8.036 |  8.342  2.643 | 13.020   4.282
BEST 00.50     7,734  0.418    -0.883 |   20  105 |  0.629  8.114 |  8.460  2.650 | 12.908   4.217
BEST 00.50     7,737  0.418    -0.886 |   20  105 |  0.618  8.081 |  8.413  2.657 | 13.083   4.302
BEST 00.50     7,742  0.418    -0.887 |   20  105 |  0.618  8.082 |  8.916  2.660 | 13.076   4.303
BEST 00.50     7,753  0.418    -0.890 |   20  105 |  0.613  8.082 |  8.527  2.671 | 13.182   4.356
BEST 00.50     7,813  0.416    -0.890 |   20  105 |  0.619  8.109 |  8.423  2.677 | 13.091   4.321
BEST 00.50     7,826  0.415    -0.891 |   20  105 |  0.615  8.087 |  8.375  2.676 | 13.160   4.355
BEST 00.50     7,828  0.415    -0.891 |   20  105 |  0.614  8.093 |  8.422  2.673 | 13.173   4.351
BEST 00.50     7,840  0.415    -0.892 |   20  105 |  0.625  8.160 |  8.472  2.685 | 13.047   4.293
BEST 00.50     7,842  0.415    -0.893 |   20  105 |  0.625  8.169 |  8.435  2.687 | 13.063   4.297
BEST 00.50     7,843  0.415    -0.894 |   19  105 |  0.623  8.168 |  8.397  2.684 | 13.104   4.306
BEST 00.50     7,847  0.415    -0.895 |   19  105 |  0.622  8.165 |  8.450  2.694 | 13.119   4.328
BEST 00.50     7,848  0.415    -0.895 |   20  105 |  0.619  8.149 |  8.407  2.697 | 13.171   4.360
BEST 00.50     7,849  0.415    -0.896 |   19  105 |  0.621  8.173 |  8.407  2.696 | 13.161   4.341
BEST 00.50     7,850  0.415    -0.897 |   19  105 |  0.624  8.190 |  8.450  2.697 | 13.127   4.323
BEST 00.50     7,851  0.416    -0.897 |   19  105 |  0.625  8.187 |  8.446  2.704 | 13.102   4.327
BEST 00.50     7,856  0.416    -0.897 |   19  105 |  0.623  8.183 |  8.473  2.689 | 13.144   4.320
BEST 00.50     7,857  0.416    -0.897 |   19  105 |  0.624  8.192 |  8.666  2.691 | 13.127   4.312
BEST 00.50     7,859  0.416    -0.900 |   19  105 |  0.623  8.201 |  8.513  2.699 | 13.171   4.335
BEST 00.50     7,865  0.416    -0.900 |   19  105 |  0.622  8.200 |  8.556  2.699 | 13.186   4.340
BEST 00.50     7,868  0.416    -0.900 |   19  105 |  0.627  8.215 |  8.610  2.708 | 13.095   4.316
BEST 00.50     7,869  0.416    -0.901 |   19  105 |  0.627  8.219 |  8.482  2.704 | 13.109   4.314
BEST 00.50     7,904  0.415    -0.902 |   20  105 |  0.627  8.214 |  8.503  2.723 | 13.092   4.340
BEST 00.50     7,905  0.415    -0.903 |   20  105 |  0.628  8.226 |  8.517  2.726 | 13.108   4.345
BEST 00.50     7,911  0.415    -0.904 |   20  105 |  0.624  8.221 |  8.502  2.709 | 13.180   4.343
BEST 00.50     7,913  0.415    -0.905 |   20  105 |  0.623  8.231 |  8.471  2.714 | 13.206   4.355
BEST 00.50     7,915  0.415    -0.905 |   20  105 |  0.627  8.227 |  8.546  2.733 | 13.122   4.358
BEST 00.50     7,938  0.415    -0.905 |   19  105 |  0.630  8.248 |  8.511  2.739 | 13.102   4.351
BEST 00.50     7,943  0.415    -0.906 |   20  105 |  0.629  8.253 |  8.513  2.741 | 13.122   4.358
BEST 00.50     7,946  0.415    -0.907 |   19  105 |  0.630  8.276 |  8.516  2.739 | 13.138   4.348
BEST 00.50     7,959  0.415    -0.908 |   19  105 |  0.631  8.278 |  8.630  2.753 | 13.127   4.365
BEST 00.50     7,964  0.415    -0.910 |   19  105 |  0.628  8.286 |  8.505  2.752 | 13.202   4.386
BEST 00.50     7,965  0.415    -0.910 |   19  105 |  0.625  8.274 |  8.579  2.752 | 13.240   4.404
BEST 00.50     7,977  0.414    -0.911 |   19  105 |  0.640  8.357 |  8.582  2.759 | 13.057   4.311
BEST 00.50     7,978  0.414    -0.913 |   19  105 |  0.638  8.356 |  8.543  2.760 | 13.103   4.328
BEST 00.50     7,980  0.414    -0.913 |   19  105 |  0.640  8.374 |  8.545  2.757 | 13.088   4.309
BEST 00.50     7,997  0.414    -0.915 |   19  105 |  0.639  8.392 |  8.535  2.751 | 13.136   4.307
ITER 00.50     8,000  0.414    -0.915 | 
BEST 00.50     8,000  0.414    -0.916 |   19  105 |  0.639  8.404 |  8.682  2.753 | 13.150   4.308
BEST 00.50     8,004  0.414    -0.916 |   19  105 |  0.640  8.408 |  8.524  2.754 | 13.143   4.305
BEST 00.50     8,014  0.414    -0.917 |   19  105 |  0.642  8.430 |  8.777  2.754 | 13.140   4.292
BEST 00.50     8,018  0.414    -0.919 |   19  105 |  0.640  8.431 |  8.659  2.758 | 13.184   4.312
BEST 00.50     8,022  0.414    -0.920 |   19  105 |  0.641  8.440 |  8.958  2.759 | 13.157   4.301
BEST 00.50     8,030  0.414    -0.920 |   19  105 |  0.646  8.461 |  8.572  2.770 | 13.097   4.288
BEST 00.50     8,032  0.414    -0.923 |   19  105 |  0.640  8.459 |  8.552  2.768 | 13.207   4.321
BEST 00.50     8,033  0.414    -0.923 |   19  105 |  0.637  8.447 |  8.555  2.769 | 13.255   4.344
BEST 00.50     8,036  0.414    -0.923 |   19  105 |  0.634  8.437 |  8.579  2.768 | 13.305   4.366
BEST 00.50     8,043  0.414    -0.924 |   19  105 |  0.635  8.433 |  8.663  2.783 | 13.291   4.386
BEST 00.50     8,044  0.414    -0.925 |   19  105 |  0.632  8.432 |  8.553  2.780 | 13.344   4.400
BEST 00.50     8,052  0.414    -0.925 |   19  105 |  0.638  8.466 |  8.885  2.779 | 13.277   4.358
BEST 00.50     8,056  0.414    -0.925 |   19  105 |  0.635  8.454 |  8.729  2.775 | 13.321   4.373
BEST 00.50     8,096  0.413    -0.926 |   19  105 |  0.617  8.386 |  9.600  2.773 | 13.585   4.492
BEST 00.50     8,098  0.413    -0.928 |   19  105 |  0.615  8.386 |  8.556  2.777 | 13.640   4.516
BEST 00.50     8,099  0.413    -0.932 |   19  105 |  0.608  8.379 |  8.520  2.790 | 13.777   4.587
BEST 00.50     8,102  0.414    -0.932 |   19  105 |  0.610  8.389 |  8.500  2.788 | 13.763   4.574
BEST 00.50     8,105  0.414    -0.934 |   19  105 |  0.608  8.398 |  8.521  2.793 | 13.805   4.591
BEST 00.50     8,114  0.413    -0.935 |   19  105 |  0.609  8.397 |  8.549  2.804 | 13.797   4.606
BEST 00.50     8,161  0.413    -0.935 |   19  105 |  0.616  8.451 |  8.524  2.787 | 13.725   4.527
BEST 00.50     8,165  0.412    -0.936 |   19  105 |  0.617  8.468 |  9.297  2.788 | 13.731   4.520
BEST 00.50     8,166  0.413    -0.938 |   19  105 |  0.617  8.481 |  8.652  2.790 | 13.756   4.525
BEST 00.50     8,171  0.413    -0.939 |   19  105 |  0.615  8.483 |  8.652  2.788 | 13.786   4.532
BEST 00.50     8,175  0.413    -0.940 |   19  105 |  0.622  8.516 |  8.616  2.792 | 13.695   4.490
BEST 00.50     8,236  0.411    -0.940 |   19  105 |  0.638  8.559 |  8.779  2.825 | 13.423   4.431
BEST 00.50     8,238  0.411    -0.942 |   19  105 |  0.629  8.538 |  8.687  2.821 | 13.579   4.487
BEST 00.50     8,242  0.411    -0.943 |   19  105 |  0.629  8.550 |  8.585  2.819 | 13.583   4.479
BEST 00.50     8,251  0.412    -0.943 |   19  105 |  0.636  8.576 |  8.798  2.821 | 13.491   4.438
BEST 00.50     8,253  0.412    -0.944 |   19  105 |  0.632  8.565 |  8.710  2.830 | 13.553   4.478
BEST 00.50     8,254  0.412    -0.944 |   19  105 |  0.633  8.567 |  8.767  2.836 | 13.542   4.483
BEST 00.50     8,259  0.412    -0.945 |   19  105 |  0.634  8.580 |  8.628  2.836 | 13.527   4.471
BEST 00.50     8,260  0.412    -0.945 |   19  105 |  0.635  8.585 |  8.711  2.841 | 13.523   4.475
BEST 00.50     8,271  0.411    -0.946 |   19  105 |  0.635  8.597 |  8.975  2.839 | 13.548   4.473
BEST 00.50     8,273  0.411    -0.947 |   19  105 |  0.638  8.620 |  8.899  2.843 | 13.518   4.459
BEST 00.50     8,390  0.410    -0.947 |   19  106 |  0.674  8.788 |  8.773  2.895 | 13.043   4.297
BEST 00.50     8,394  0.410    -0.948 |   19  106 |  0.669  8.774 |  8.917  2.898 | 13.108   4.329
BEST 00.50     8,396  0.410    -0.949 |   19  106 |  0.657  8.715 |  8.993  2.894 | 13.261   4.403
BEST 00.50     8,463  0.409    -0.952 |   19  106 |  0.635  8.614 |  8.723  2.867 | 13.555   4.512
BEST 00.50     8,465  0.409    -0.953 |   19  106 |  0.633  8.609 |  8.761  2.872 | 13.600   4.538
BEST 00.50     8,477  0.409    -0.954 |   19  106 |  0.638  8.648 |  8.696  2.879 | 13.546   4.510
BEST 00.50     8,480  0.409    -0.956 |   19  106 |  0.634  8.645 |  8.750  2.881 | 13.629   4.542
BEST 00.50     8,488  0.409    -0.957 |   19  106 |  0.636  8.643 |  8.674  2.885 | 13.601   4.539
BEST 00.50     8,502  0.410    -0.958 |   19  106 |  0.647  8.696 |  8.946  2.907 | 13.446   4.494
BEST 00.50     8,508  0.409    -0.958 |   19  106 |  0.645  8.687 |  8.780  2.912 | 13.463   4.514
BEST 00.50     8,509  0.410    -0.960 |   19  106 |  0.642  8.691 |  8.798  2.909 | 13.538   4.532
BEST 00.50     8,573  0.410    -0.960 |   19  106 |  0.658  8.766 |  8.920  2.951 | 13.314   4.482
BEST 00.50     8,574  0.410    -0.962 |   19  106 |  0.653  8.767 |  8.841  2.945 | 13.428   4.510
BEST 00.50     8,583  0.410    -0.962 |   19  106 |  0.646  8.722 |  8.826  2.949 | 13.495   4.563
BEST 00.50     8,585  0.410    -0.964 |   19  106 |  0.642  8.720 |  8.940  2.952 | 13.585   4.598
BEST 00.50     8,589  0.410    -0.966 |   19  106 |  0.640  8.733 |  8.834  2.946 | 13.642   4.602
BEST 00.50     8,611  0.410    -0.966 |   19  106 |  0.649  8.783 |  8.891  2.944 | 13.544   4.540
BEST 00.50     8,612  0.410    -0.967 |   19  106 |  0.642  8.756 |  8.915  2.946 | 13.638   4.589
BEST 00.50     8,613  0.410    -0.967 |   19  106 |  0.643  8.769 |  8.907  2.947 | 13.644   4.585
BEST 00.50     8,689  0.410    -0.968 |   19  106 |  0.654  8.857 |  9.023  2.904 | 13.538   4.439
BEST 00.50     8,691  0.410    -0.968 |   19  106 |  0.651  8.843 |  9.003  2.909 | 13.583   4.468
BEST 00.50     8,695  0.410    -0.971 |   19  106 |  0.654  8.888 |  9.132  2.911 | 13.586   4.449
BEST 00.50     8,696  0.410    -0.971 |   19  106 |  0.656  8.898 |  9.113  2.906 | 13.573   4.432
BEST 00.50     8,705  0.409    -0.971 |   19  106 |  0.660  8.920 |  9.110  2.911 | 13.506   4.407
BEST 00.50     8,711  0.409    -0.972 |   19  106 |  0.662  8.922 |  9.140  2.921 | 13.487   4.415
BEST 00.50     8,718  0.409    -0.972 |   19  106 |  0.663  8.926 |  9.128  2.923 | 13.467   4.410
BEST 00.50     8,745  0.409    -0.973 |   19  106 |  0.672  8.947 |  9.098  2.958 | 13.310   4.400
BEST 00.50     8,746  0.409    -0.974 |   19  106 |  0.666  8.911 |  9.105  2.958 | 13.382   4.443
BEST 00.50     8,751  0.409    -0.977 |   19  106 |  0.659  8.913 |  9.101  2.954 | 13.515   4.479
BEST 00.50     8,758  0.410    -0.978 |   19  106 |  0.657  8.901 |  9.062  2.959 | 13.556   4.506
BEST 00.50     8,765  0.410    -0.979 |   19  106 |  0.658  8.916 |  9.458  2.959 | 13.542   4.495
BEST 00.50     8,771  0.409    -0.980 |   19  106 |  0.659  8.932 |  9.187  2.953 | 13.551   4.480
BEST 00.50     8,777  0.409    -0.982 |   19  106 |  0.652  8.912 |  9.090  2.961 | 13.675   4.544
BEST 00.50     8,789  0.409    -0.982 |   19  106 |  0.655  8.926 |  9.145  2.977 | 13.629   4.546
BEST 00.50     8,802  0.409    -0.983 |   19  106 |  0.665  8.980 |  9.199  2.986 | 13.511   4.493
BEST 00.50     8,805  0.409    -0.983 |   19  106 |  0.666  8.987 |  9.238  2.997 | 13.489   4.498
BEST 00.50     8,834  0.409    -0.983 |   19  106 |  0.667  8.986 |  9.202  3.007 | 13.473   4.509
BEST 00.50     8,835  0.409    -0.984 |   19  106 |  0.667  9.002 |  9.183  3.009 | 13.506   4.514
BEST 00.50     8,877  0.408    -0.986 |   19  106 |  0.659  8.973 |  9.461  3.030 | 13.606   4.595
BEST 00.50     8,884  0.408    -0.987 |   19  106 |  0.658  8.983 |  9.208  3.033 | 13.646   4.608
BEST 00.50     8,886  0.408    -0.988 |   19  106 |  0.665  9.030 |  9.578  3.025 | 13.584   4.550
BEST 00.50     8,888  0.409    -0.988 |   19  106 |  0.670  9.072 |  9.241  3.018 | 13.540   4.503
BEST 00.50     8,894  0.409    -0.990 |   19  106 |  0.672  9.099 | 10.742  3.021 | 13.532   4.492
BEST 00.50     8,897  0.409    -0.991 |   19  106 |  0.671  9.089 |  9.304  3.028 | 13.545   4.513
BEST 00.50     8,904  0.409    -0.993 |   19  106 |  0.674  9.111 |  9.291  3.035 | 13.525   4.506
BEST 00.50     8,942  0.408    -0.994 |   19  106 |  0.682  9.138 |  9.508  3.070 | 13.404   4.503
BEST 00.50     8,945  0.408    -0.994 |   19  106 |  0.680  9.130 |  9.508  3.072 | 13.433   4.520
BEST 00.50     8,946  0.408    -0.995 |   19  106 |  0.681  9.144 |  9.465  3.074 | 13.430   4.515
BEST 00.50     8,947  0.408    -0.997 |   19  106 |  0.682  9.158 |  9.467  3.085 | 13.437   4.526
BEST 00.50     8,948  0.409    -0.999 |   19  106 |  0.681  9.169 |  9.517  3.091 | 13.460   4.538
BEST 00.50     8,951  0.409    -1.000 |   19  106 |  0.678  9.166 |  9.522  3.092 | 13.515   4.558
