PING spread weight 2.0 <frozen importlib._bootstrap>._find_and_load:983/<frozen importlib._bootstrap>._find_and_load_unlocked:967/<frozen importlib._bootstrap>._load_unlocked:677/<frozen importlib._bootstrap_external>.exec_module:728/<frozen importlib._bootstrap>._call_with_frames_removed:219/__init__.<module>:26/<frozen importlib._bootstrap>._handle_fromlist:1035/<frozen importlib._bootstrap>._call_with_frames_removed:219/<frozen importlib._bootstrap>._find_and_load:983/<frozen importlib._bootstrap>._find_and_load_unlocked:967/<frozen importlib._bootstrap>._load_unlocked:677/<frozen importlib._bootstrap_external>.exec_module:728/<frozen importlib._bootstrap>._call_with_frames_removed:219/__init__.<module>:1/<frozen importlib._bootstrap>._find_and_load:983/<frozen importlib._bootstrap>._find_and_load_unlocked:967/<frozen importlib._bootstrap>._load_unlocked:677/<frozen importlib._bootstrap_external>.exec_module:728/<frozen importlib._bootstrap>._call_with_frames_removed:219/deathstar.<module>:12
------ origin ------
[[-0.90824829 -0.41843165  0.          0.        ]
 [ 0.41843165 -0.90824829  0.          0.        ]
 [ 0.          0.          1.         98.54410124]
 [ 0.          0.          0.          1.        ]]
--------------------
BEST 02.00         1  1.000    -0.009 |   47   35 |  0.019  0.018 |  0.218  0.365 |  0.958  19.377
BEST 02.00     9,610  0.542    -0.832 |   54   98 |  1.257  9.491 |  8.773  1.987 |  7.551   1.581
BEST 02.00     9,612  0.542    -0.832 |   54   98 |  1.259  9.501 |  8.893  1.985 |  7.547   1.577
BEST 02.00     9,629  0.541    -0.833 |   54   98 |  1.256  9.501 |  8.690  1.980 |  7.566   1.577
BEST 02.00     9,636  0.541    -0.833 |   55   98 |  1.257  9.507 |  8.748  1.975 |  7.565   1.572
BEST 02.00     9,639  0.541    -0.834 |   54   98 |  1.250  9.492 |  8.655  1.975 |  7.592   1.580
BEST 02.00     9,664  0.540    -0.835 |   54   98 |  1.244  9.473 |  8.585  1.973 |  7.617   1.586
BEST 02.00     9,666  0.540    -0.836 |   54   98 |  1.243  9.489 |  8.573  1.971 |  7.633   1.586
BEST 02.00     9,668  0.540    -0.837 |   54   98 |  1.247  9.508 |  8.658  1.970 |  7.627   1.580
BEST 02.00     9,671  0.540    -0.837 |   54   98 |  1.242  9.489 |  8.782  1.975 |  7.643   1.591
BEST 02.00     9,711  0.539    -0.837 |   54   98 |  1.260  9.552 |  8.656  1.984 |  7.583   1.575
BEST 02.00     9,740  0.539    -0.838 |   55   98 |  1.262  9.570 |  8.737  2.001 |  7.582   1.586
BEST 02.00     9,745  0.539    -0.838 |   55   98 |  1.261  9.571 |  8.973  1.998 |  7.591   1.584
BEST 02.00     9,775  0.538    -0.839 |   54   98 |  1.254  9.567 |  8.695  1.997 |  7.627   1.592
BEST 02.00     9,776  0.538    -0.839 |   54   98 |  1.261  9.593 |  8.734  2.001 |  7.610   1.588
BEST 02.00     9,782  0.538    -0.840 |   54   98 |  1.252  9.572 |  8.710  1.998 |  7.643   1.596
BEST 02.00     9,789  0.538    -0.841 |   55   98 |  1.251  9.573 |  8.729  2.004 |  7.655   1.603
BEST 02.00     9,803  0.538    -0.841 |   54   98 |  1.249  9.566 |  8.713  2.006 |  7.661   1.606
BEST 02.00     9,804  0.538    -0.842 |   54   98 |  1.256  9.600 |  9.129  2.009 |  7.641   1.599
BEST 02.00     9,806  0.538    -0.843 |   55   98 |  1.254  9.604 |  8.699  2.009 |  7.660   1.602
BEST 02.00     9,812  0.538    -0.844 |   55   98 |  1.256  9.619 |  8.729  2.016 |  7.656   1.605
BEST 02.00     9,827  0.537    -0.845 |   54   98 |  1.257  9.627 |  8.830  2.022 |  7.656   1.608
BEST 02.00     9,859  0.536    -0.845 |   55   98 |  1.249  9.602 |  8.761  2.032 |  7.690   1.627
BEST 02.00     9,868  0.536    -0.846 |   55   98 |  1.246  9.606 |  8.750  2.021 |  7.706   1.621
BEST 02.00     9,872  0.536    -0.846 |   55   98 |  1.245  9.599 |  8.840  2.017 |  7.712   1.620
BEST 02.00     9,896  0.536    -0.847 |   55   98 |  1.256  9.645 |  8.741  2.005 |  7.678   1.596
BEST 02.00     9,897  0.536    -0.847 |   55   98 |  1.256  9.646 |  8.747  2.004 |  7.677   1.595
BEST 02.00     9,990  0.536    -0.847 |   54   98 |  1.270  9.708 |  8.938  2.053 |  7.643   1.616
BEST 02.00     9,992  0.536    -0.848 |   54   98 |  1.278  9.741 |  8.902  2.057 |  7.622   1.609
BEST 02.00     9,994  0.536    -0.849 |   54   98 |  1.275  9.738 |  8.840  2.057 |  7.636   1.613
BEST 02.00     9,999  0.536    -0.849 |   55   98 |  1.270  9.725 |  8.905  2.053 |  7.656   1.616
BEST 02.00    10,200  0.526    -0.850 |   55  126 |  1.273  9.739 |  8.879  2.055 |  7.650   1.615
BEST 02.00    10,214  0.526    -0.851 |   54  125 |  1.271  9.723 |  8.979  2.050 |  7.647   1.613
BEST 02.00    10,215  0.526    -0.851 |   54  124 |  1.265  9.705 |  8.979  2.054 |  7.673   1.624
BEST 02.00    10,232  0.525    -0.851 |   54  123 |  1.267  9.712 |  8.858  2.058 |  7.666   1.624
BEST 02.00    10,247  0.526    -0.852 |   54  123 |  1.264  9.704 |  8.962  2.082 |  7.675   1.646
BEST 02.00    10,253  0.526    -0.853 |   54  122 |  1.261  9.692 |  8.874  2.086 |  7.689   1.655
BEST 02.00    10,255  0.526    -0.853 |   54  121 |  1.256  9.680 |  8.898  2.085 |  7.707   1.660
BEST 02.00    10,291  0.525    -0.853 |   54  121 |  1.259  9.692 |  8.914  2.062 |  7.701   1.639
BEST 02.00    10,294  0.525    -0.855 |   54  120 |  1.242  9.647 |  8.799  2.061 |  7.768   1.659
BEST 02.00    10,305  0.525    -0.856 |   54  119 |  1.242  9.660 |  8.771  2.049 |  7.781   1.651
BEST 02.00    10,308  0.525    -0.856 |   54  119 |  1.240  9.655 |  9.006  2.059 |  7.785   1.660
BEST 02.00    10,309  0.525    -0.857 |   54  118 |  1.239  9.658 |  8.813  2.056 |  7.794   1.659
BEST 02.00    10,318  0.525    -0.857 |   54  117 |  1.230  9.628 |  8.776  2.045 |  7.825   1.662
BEST 02.00    10,331  0.525    -0.857 |   54  117 |  1.229  9.627 |  8.751  2.037 |  7.835   1.658
BEST 02.00    10,338  0.525    -0.857 |   54  116 |  1.229  9.631 |  8.741  2.042 |  7.838   1.661
BEST 02.00    10,424  0.524    -0.858 |   54  118 |  1.235  9.652 |  8.748  2.056 |  7.814   1.664
BEST 02.00    10,425  0.524    -0.858 |   54  118 |  1.238  9.664 |  8.811  2.058 |  7.805   1.662
BEST 02.00    10,580  0.521    -0.858 |   54  121 |  1.240  9.674 |  8.722  2.082 |  7.800   1.678
BEST 02.00    10,586  0.521    -0.860 |   53  121 |  1.237  9.676 |  8.786  2.074 |  7.821   1.676
BEST 02.00    10,598  0.521    -0.860 |   54  120 |  1.233  9.665 |  8.772  2.069 |  7.837   1.677
BEST 02.00    10,600  0.521    -0.860 |   54  120 |  1.229  9.654 |  8.804  2.070 |  7.857   1.685
BEST 02.00    10,644  0.521    -0.861 |   54  120 |  1.243  9.700 |  9.047  2.067 |  7.805   1.663
BEST 02.00    10,649  0.521    -0.861 |   54  120 |  1.241  9.691 |  8.796  2.068 |  7.809   1.667
BEST 02.00    10,654  0.521    -0.862 |   54  119 |  1.243  9.701 |  8.775  2.067 |  7.805   1.663
BEST 02.00    10,679  0.520    -0.862 |   54  119 |  1.245  9.705 |  8.805  2.076 |  7.793   1.667
BEST 02.00    10,694  0.519    -0.862 |   54  119 |  1.243  9.698 |  8.837  2.076 |  7.800   1.670
BEST 02.00    10,700  0.519    -0.863 |   54  119 |  1.244  9.710 |  8.795  2.080 |  7.807   1.672
BEST 02.00    10,780  0.519    -0.863 |   54  120 |  1.272  9.826 |  8.955  2.057 |  7.723   1.617
BEST 02.00    10,796  0.519    -0.864 |   55  120 |  1.277  9.843 |  8.938  2.066 |  7.710   1.618
BEST 02.00    10,970  0.517    -0.864 |   55  118 |  1.240  9.729 |  8.822  2.058 |  7.848   1.660
ITER 02.00    11,000  0.517    -0.864 | 
BEST 02.00    11,075  0.518    -0.865 |   56  119 |  1.252  9.769 |  8.897  2.089 |  7.800   1.668
BEST 02.00    11,077  0.518    -0.865 |   56  119 |  1.251  9.761 |  8.956  2.090 |  7.803   1.671
BEST 02.00    11,079  0.518    -0.865 |   56  119 |  1.252  9.766 |  8.963  2.095 |  7.803   1.674
BEST 02.00    11,081  0.518    -0.867 |   56  119 |  1.248  9.771 |  8.998  2.092 |  7.827   1.676
BEST 02.00    11,082  0.518    -0.868 |   55  118 |  1.246  9.775 |  8.929  2.090 |  7.848   1.678
BEST 02.00    11,112  0.518    -0.869 |   56  118 |  1.237  9.749 |  8.972  2.097 |  7.884   1.696
BEST 02.00    11,260  0.516    -0.870 |   56  119 |  1.247  9.771 |  8.920  2.084 |  7.836   1.672
BEST 02.00    11,264  0.516    -0.870 |   56  119 |  1.250  9.777 |  8.961  2.087 |  7.824   1.670
BEST 02.00    11,321  0.515    -0.870 |   56  119 |  1.256  9.797 |  9.034  2.078 |  7.803   1.655
BEST 02.00    11,322  0.515    -0.870 |   56  119 |  1.254  9.796 |  8.960  2.078 |  7.812   1.657
BEST 02.00    11,500  0.514    -0.872 |   56  120 |  1.261  9.848 |  9.021  2.062 |  7.811   1.635
BEST 02.00    11,743  0.512    -0.872 |   56  121 |  1.258  9.835 |  9.013  2.050 |  7.819   1.630
BEST 02.00    11,745  0.512    -0.873 |   56  121 |  1.257  9.841 |  8.984  2.054 |  7.827   1.634
BEST 02.00    11,746  0.512    -0.873 |   56  121 |  1.256  9.843 |  9.059  2.053 |  7.837   1.635
BEST 02.00    11,749  0.512    -0.874 |   56  121 |  1.256  9.848 |  9.589  2.055 |  7.839   1.635
BEST 02.00    11,754  0.512    -0.874 |   56  121 |  1.259  9.860 |  8.966  2.058 |  7.830   1.634
BEST 02.00    11,775  0.512    -0.874 |   56  121 |  1.261  9.867 |  9.008  2.071 |  7.828   1.643
BEST 02.00    11,779  0.512    -0.874 |   56  120 |  1.261  9.869 |  9.280  2.075 |  7.829   1.646
BEST 02.00    11,780  0.512    -0.874 |   56  120 |  1.259  9.867 |  9.010  2.083 |  7.838   1.654
BEST 02.00    11,782  0.512    -0.874 |   56  120 |  1.259  9.869 |  9.066  2.088 |  7.836   1.658
BEST 02.00    11,784  0.512    -0.875 |   56  120 |  1.265  9.888 |  9.053  2.091 |  7.815   1.653
BEST 02.00    11,794  0.512    -0.876 |   56  120 |  1.261  9.884 |  9.001  2.094 |  7.840   1.661
BEST 02.00    11,795  0.512    -0.877 |   56  120 |  1.259  9.887 |  9.020  2.101 |  7.853   1.668
BEST 02.00    11,811  0.511    -0.877 |   56  120 |  1.261  9.894 |  9.101  2.084 |  7.844   1.653
BEST 02.00    11,818  0.511    -0.877 |   56  120 |  1.258  9.880 |  9.168  2.086 |  7.857   1.659
BEST 02.00    11,819  0.511    -0.879 |   56  120 |  1.254  9.878 | 10.717  2.092 |  7.874   1.668
BEST 02.00    11,835  0.511    -0.879 |   56  120 |  1.254  9.883 |  9.037  2.077 |  7.883   1.657
BEST 02.00    11,865  0.511    -0.880 |   56  120 |  1.265  9.927 |  9.035  2.106 |  7.848   1.665
BEST 02.00    11,870  0.511    -0.880 |   56  120 |  1.270  9.942 |  9.124  2.103 |  7.829   1.656
BEST 02.00    11,877  0.511    -0.880 |   56  120 |  1.264  9.913 |  9.063  2.095 |  7.843   1.657
BEST 02.00    11,889  0.511    -0.881 |   56  120 |  1.268  9.933 |  9.081  2.103 |  7.834   1.659
BEST 02.00    11,892  0.511    -0.881 |   56  120 |  1.268  9.942 |  9.108  2.104 |  7.840   1.659
BEST 02.00    11,894  0.511    -0.882 |   56  119 |  1.266  9.936 |  9.127  2.108 |  7.850   1.665
BEST 02.00    11,895  0.511    -0.882 |   56  119 |  1.271  9.960 |  9.096  2.112 |  7.834   1.661
BEST 02.00    11,910  0.511    -0.882 |   56  119 |  1.267  9.941 |  9.098  2.120 |  7.848   1.674
BEST 02.00    11,912  0.511    -0.883 |   56  119 |  1.266  9.941 |  9.080  2.118 |  7.854   1.674
BEST 02.00    11,935  0.511    -0.883 |   56  119 |  1.257  9.911 |  8.998  2.104 |  7.882   1.673
ITER 02.00    12,000  0.511    -0.883 | 
BEST 02.00    12,000  0.511    -0.883 |   56  119 |  1.258  9.914 |  9.041  2.105 |  7.881   1.673
BEST 02.00    12,038  0.510    -0.883 |   56  120 |  1.267  9.943 |  9.160  2.125 |  7.847   1.677
BEST 02.00    12,040  0.510    -0.884 |   56  119 |  1.266  9.942 |  9.076  2.124 |  7.855   1.678
BEST 02.00    12,046  0.510    -0.884 |   56  119 |  1.262  9.926 |  9.084  2.133 |  7.864   1.690
BEST 02.00    12,062  0.509    -0.884 |   56  119 |  1.263  9.928 |  9.059  2.135 |  7.862   1.691
BEST 02.00    12,063  0.509    -0.885 |   56  119 |  1.261  9.934 |  9.048  2.133 |  7.876   1.691
BEST 02.00    12,154  0.508    -0.886 |   56  120 |  1.264  9.935 |  9.036  2.097 |  7.860   1.659
BEST 02.00    12,156  0.508    -0.886 |   56  120 |  1.261  9.926 |  9.057  2.099 |  7.872   1.664
BEST 02.00    12,159  0.508    -0.886 |   56  120 |  1.264  9.938 |  9.056  2.093 |  7.863   1.656
BEST 02.00    12,192  0.508    -0.886 |   55  120 |  1.271  9.960 |  9.231  2.100 |  7.837   1.652
BEST 02.00    12,221  0.507    -0.887 |   55  120 |  1.261  9.928 |  9.327  2.092 |  7.872   1.659
BEST 02.00    12,231  0.507    -0.887 |   55  119 |  1.267  9.945 |  9.313  2.086 |  7.850   1.646
BEST 02.00    12,233  0.507    -0.888 |   55  119 |  1.271  9.958 |  9.008  2.097 |  7.838   1.651
BEST 02.00    12,305  0.506    -0.888 |   55  120 |  1.275  9.977 |  8.963  2.096 |  7.827   1.644
BEST 02.00    12,346  0.505    -0.888 |   55  120 |  1.270  9.957 |  9.027  2.103 |  7.843   1.656
BEST 02.00    12,349  0.505    -0.888 |   55  120 |  1.275  9.980 |  9.062  2.100 |  7.825   1.647
BEST 02.00    12,465  0.504    -0.888 |   55  120 |  1.280 10.019 |  9.210  2.106 |  7.826   1.645
BEST 02.00    12,497  0.504    -0.889 |   55  120 |  1.270  9.972 |  9.080  2.106 |  7.852   1.659
BEST 02.00    12,498  0.504    -0.889 |   55  120 |  1.267  9.967 |  8.998  2.100 |  7.866   1.657
BEST 02.00    12,510  0.503    -0.889 |   55  120 |  1.268  9.976 |  9.009  2.098 |  7.865   1.654
BEST 02.00    12,518  0.503    -0.890 |   55  120 |  1.265  9.970 |  9.013  2.104 |  7.882   1.663
BEST 02.00    12,520  0.503    -0.890 |   55  120 |  1.267  9.981 |  9.054  2.102 |  7.879   1.659
BEST 02.00    12,583  0.503    -0.891 |   56  120 |  1.277 10.016 |  8.998  2.094 |  7.842   1.640
BEST 02.00    12,584  0.503    -0.891 |   56  120 |  1.278 10.018 |  9.089  2.098 |  7.840   1.642
BEST 02.00    12,600  0.503    -0.891 |   56  120 |  1.274 10.009 |  9.079  2.098 |  7.857   1.647
BEST 02.00    12,618  0.503    -0.892 |   56  120 |  1.274 10.019 |  9.105  2.118 |  7.866   1.662
BEST 02.00    12,621  0.503    -0.892 |   56  120 |  1.278 10.037 |  9.151  2.118 |  7.855   1.657
BEST 02.00    12,622  0.503    -0.892 |   56  120 |  1.280 10.047 |  9.082  2.117 |  7.851   1.654
BEST 02.00    12,629  0.503    -0.893 |   56  120 |  1.285 10.070 |  9.110  2.123 |  7.837   1.652
BEST 02.00    12,633  0.503    -0.893 |   56  120 |  1.280 10.053 |  9.091  2.123 |  7.852   1.658
BEST 02.00    12,639  0.503    -0.894 |   56  119 |  1.278 10.046 |  9.085  2.121 |  7.861   1.659
BEST 02.00    12,642  0.503    -0.894 |   56  119 |  1.280 10.055 |  9.114  2.123 |  7.856   1.659
BEST 02.00    12,643  0.503    -0.895 |   56  119 |  1.281 10.068 |  9.242  2.128 |  7.862   1.662
BEST 02.00    12,644  0.503    -0.895 |   56  119 |  1.280 10.072 |  9.135  2.134 |  7.868   1.667
BEST 02.00    12,649  0.503    -0.896 |   57  119 |  1.283 10.078 |  9.219  2.138 |  7.858   1.667
BEST 02.00    12,650  0.503    -0.897 |   57  119 |  1.280 10.081 |  9.172  2.145 |  7.877   1.676
BEST 02.00    12,663  0.503    -0.897 |   56  119 |  1.281 10.086 |  9.181  2.155 |  7.875   1.682
BEST 02.00    12,691  0.502    -0.897 |   57  119 |  1.288 10.110 |  9.098  2.175 |  7.852   1.689
BEST 02.00    12,713  0.501    -0.898 |   57  119 |  1.282 10.099 |  9.120  2.175 |  7.875   1.696
BEST 02.00    12,719  0.501    -0.898 |   56  119 |  1.280 10.093 |  9.088  2.176 |  7.884   1.700
BEST 02.00    12,722  0.501    -0.898 |   56  119 |  1.277 10.082 |  9.096  2.185 |  7.892   1.710
BEST 02.00    12,723  0.501    -0.898 |   56  119 |  1.275 10.077 |  9.176  2.183 |  7.903   1.712
BEST 02.00    12,934  0.499    -0.899 |   56  120 |  1.266 10.030 |  9.057  2.193 |  7.920   1.731
ITER 02.00    13,000  0.497    -0.899 | 
BEST 02.00    13,061  0.497    -0.900 |   56  120 |  1.269 10.037 |  9.205  2.205 |  7.912   1.738
BEST 02.00    13,062  0.497    -0.901 |   56  120 |  1.267 10.044 |  9.231  2.207 |  7.929   1.742
BEST 02.00    13,070  0.497    -0.901 |   55  120 |  1.256 10.002 |  9.052  2.212 |  7.965   1.762
BEST 02.00    13,081  0.497    -0.902 |   55  120 |  1.258 10.012 |  9.104  2.220 |  7.956   1.764
BEST 02.00    13,096  0.497    -0.902 |   55  120 |  1.272 10.075 |  9.142  2.235 |  7.920   1.757
BEST 02.00    13,098  0.497    -0.903 |   55  120 |  1.271 10.078 |  9.275  2.234 |  7.931   1.758
BEST 02.00    13,101  0.497    -0.903 |   55  120 |  1.270 10.075 |  9.149  2.236 |  7.935   1.761
BEST 02.00    13,102  0.497    -0.904 |   55  119 |  1.277 10.113 |  9.170  2.242 |  7.921   1.756
BEST 02.00    13,108  0.497    -0.904 |   55  119 |  1.271 10.094 |  9.142  2.242 |  7.941   1.764
BEST 02.00    13,113  0.497    -0.905 |   55  119 |  1.271 10.102 |  9.133  2.251 |  7.948   1.771
BEST 02.00    13,119  0.497    -0.906 |   55  119 |  1.272 10.114 |  9.150  2.258 |  7.949   1.775
BEST 02.00    13,131  0.497    -0.906 |   55  119 |  1.271 10.110 |  9.344  2.267 |  7.958   1.784
BEST 02.00    13,135  0.497    -0.907 |   55  119 |  1.271 10.115 |  9.235  2.268 |  7.961   1.785
BEST 02.00    13,136  0.497    -0.907 |   55  119 |  1.272 10.126 |  9.265  2.269 |  7.964   1.785
BEST 02.00    13,145  0.497    -0.908 |   55  119 |  1.278 10.148 |  9.256  2.283 |  7.944   1.787
BEST 02.00    13,164  0.496    -0.909 |   55  119 |  1.287 10.204 |  9.205  2.286 |  7.929   1.776
BEST 02.00    13,173  0.496    -0.910 |   55  119 |  1.291 10.226 |  9.895  2.286 |  7.920   1.771
BEST 02.00    13,177  0.496    -0.910 |   55  119 |  1.292 10.233 |  9.373  2.282 |  7.918   1.766
BEST 02.00    13,190  0.496    -0.911 |   55  118 |  1.289 10.225 |  9.400  2.282 |  7.934   1.771
BEST 02.00    13,220  0.496    -0.911 |   54  118 |  1.297 10.261 |  9.291  2.302 |  7.912   1.775
BEST 02.00    13,225  0.496    -0.911 |   55  118 |  1.297 10.265 |  9.348  2.296 |  7.916   1.770
BEST 02.00    13,231  0.496    -0.911 |   54  118 |  1.299 10.272 |  9.296  2.293 |  7.908   1.766
BEST 02.00    13,238  0.496    -0.913 |   54  118 |  1.296 10.273 |  9.372  2.302 |  7.927   1.776
BEST 02.00    13,504  0.496    -0.913 |   54  118 |  1.292 10.257 |  9.363  2.304 |  7.938   1.783
BEST 02.00    13,520  0.496    -0.913 |   54  118 |  1.303 10.293 |  9.358  2.324 |  7.901   1.784
BEST 02.00    13,803  0.491    -0.914 |   55  117 |  1.299 10.277 |  9.407  2.319 |  7.914   1.786
BEST 02.00    13,806  0.491    -0.914 |   54  117 |  1.300 10.287 |  9.458  2.319 |  7.910   1.783
BEST 02.00    13,810  0.491    -0.914 |   54  117 |  1.301 10.294 |  9.462  2.316 |  7.911   1.780
ITER 02.00    14,000  0.492    -0.914 | 
BEST 02.00    14,033  0.493    -0.914 |   55  117 |  1.328 10.425 |  9.536  2.310 |  7.850   1.739
BEST 02.00    14,053  0.492    -0.915 |   56  117 |  1.325 10.415 |  9.553  2.315 |  7.861   1.747
BEST 02.00    14,054  0.492    -0.916 |   56  116 |  1.324 10.423 |  9.444  2.313 |  7.872   1.747
BEST 02.00    14,056  0.492    -0.916 |   56  116 |  1.327 10.436 |  9.485  2.319 |  7.864   1.747
BEST 02.00    14,061  0.492    -0.916 |   56  116 |  1.328 10.442 |  9.519  2.314 |  7.863   1.742
BEST 02.00    14,072  0.492    -0.917 |   55  116 |  1.327 10.444 |  9.590  2.318 |  7.871   1.747
BEST 02.00    14,075  0.492    -0.917 |   55  116 |  1.330 10.457 |  9.526  2.321 |  7.864   1.745
BEST 02.00    14,104  0.492    -0.918 |   55  116 |  1.331 10.462 |  9.485  2.321 |  7.862   1.744
BEST 02.00    14,119  0.491    -0.918 |   55  116 |  1.328 10.457 |  9.515  2.324 |  7.875   1.750
BEST 02.00    14,150  0.491    -0.920 |   55  116 |  1.323 10.436 |  9.491  2.336 |  7.890   1.766
BEST 02.00    14,156  0.491    -0.920 |   55  116 |  1.329 10.465 |  9.603  2.336 |  7.876   1.758
BEST 02.00    14,166  0.491    -0.920 |   55  116 |  1.326 10.463 |  9.537  2.322 |  7.890   1.751
BEST 02.00    14,183  0.490    -0.921 |   55  116 |  1.323 10.459 |  9.522  2.319 |  7.905   1.753
BEST 02.00    14,193  0.490    -0.921 |   55  116 |  1.331 10.491 |  9.518  2.329 |  7.882   1.750
BEST 02.00    14,221  0.490    -0.921 |   56  116 |  1.330 10.493 |  9.522  2.309 |  7.887   1.736
BEST 02.00    14,230  0.490    -0.922 |   56  116 |  1.329 10.493 |  9.598  2.320 |  7.898   1.746
BEST 02.00    14,231  0.490    -0.922 |   56  116 |  1.328 10.494 |  9.481  2.318 |  7.899   1.745
BEST 02.00    14,235  0.490    -0.922 |   56  116 |  1.327 10.490 |  9.515  2.329 |  7.905   1.755
BEST 02.00    14,236  0.490    -0.922 |   56  116 |  1.327 10.490 |  9.505  2.332 |  7.907   1.757
BEST 02.00    14,246  0.490    -0.922 |   56  116 |  1.323 10.479 |  9.503  2.338 |  7.919   1.766
BEST 02.00    14,256  0.490    -0.923 |   56  115 |  1.322 10.479 |  9.687  2.336 |  7.926   1.767
BEST 02.00    14,257  0.490    -0.923 |   56  115 |  1.322 10.484 |  9.639  2.334 |  7.932   1.766
BEST 02.00    14,277  0.490    -0.924 |   56  115 |  1.315 10.460 |  9.500  2.337 |  7.956   1.777
BEST 02.00    14,287  0.490    -0.924 |   56  115 |  1.317 10.467 |  9.568  2.337 |  7.947   1.774
BEST 02.00    14,293  0.490    -0.924 |   56  115 |  1.321 10.476 |  9.459  2.338 |  7.931   1.770
BEST 02.00    14,300  0.490    -0.924 |   56  115 |  1.323 10.488 |  9.488  2.348 |  7.929   1.775
BEST 02.00    14,314  0.489    -0.925 |   56  115 |  1.314 10.459 |  9.482  2.345 |  7.958   1.784
BEST 02.00    14,333  0.489    -0.925 |   56  115 |  1.319 10.474 |  9.505  2.343 |  7.941   1.776
BEST 02.00    14,334  0.489    -0.926 |   55  115 |  1.320 10.481 |  9.675  2.340 |  7.943   1.774
BEST 02.00    14,401  0.489    -0.927 |   55  115 |  1.321 10.498 | 10.532  2.341 |  7.949   1.772
BEST 02.00    14,483  0.489    -0.928 |   55  116 |  1.279 10.341 |  9.550  2.376 |  8.086   1.858
BEST 02.00    14,485  0.489    -0.928 |   55  116 |  1.283 10.361 |  9.536  2.372 |  8.074   1.849
BEST 02.00    14,491  0.489    -0.928 |   55  116 |  1.289 10.381 |  9.587  2.367 |  8.053   1.836
BEST 02.00    14,496  0.489    -0.928 |   55  116 |  1.291 10.389 |  9.754  2.372 |  8.049   1.838
BEST 02.00    14,520  0.489    -0.929 |   55  116 |  1.284 10.372 |  9.625  2.369 |  8.079   1.845
BEST 02.00    14,528  0.489    -0.930 |   55  116 |  1.283 10.381 | 10.075  2.367 |  8.091   1.845
BEST 02.00    14,535  0.489    -0.930 |   55  116 |  1.283 10.380 |  9.567  2.366 |  8.091   1.844
BEST 02.00    14,536  0.489    -0.932 |   55  115 |  1.282 10.388 |  9.581  2.377 |  8.102   1.854
BEST 02.00    14,555  0.489    -0.934 |   55  115 |  1.301 10.474 |  9.678  2.379 |  8.048   1.828
BEST 02.00    14,556  0.489    -0.935 |   55  115 |  1.300 10.470 |  9.628  2.385 |  8.057   1.835
BEST 02.00    14,557  0.489    -0.935 |   55  115 |  1.300 10.469 |  9.787  2.389 |  8.051   1.837
BEST 02.00    14,564  0.489    -0.935 |   55  115 |  1.301 10.465 |  9.630  2.392 |  8.045   1.839
BEST 02.00    14,576  0.489    -0.937 |   55  115 |  1.298 10.478 |  9.823  2.388 |  8.071   1.839
BEST 02.00    14,579  0.489    -0.938 |   55  115 |  1.299 10.490 |  9.743  2.397 |  8.076   1.846
BEST 02.00    14,587  0.489    -0.938 |   55  115 |  1.298 10.489 |  9.697  2.400 |  8.083   1.850
BEST 02.00    14,588  0.489    -0.939 |   55  115 |  1.304 10.519 |  9.868  2.402 |  8.068   1.842
BEST 02.00    14,617  0.489    -0.940 |   56  115 |  1.303 10.520 |  9.716  2.415 |  8.073   1.853
BEST 02.00    14,619  0.489    -0.941 |   56  115 |  1.300 10.519 |  9.707  2.412 |  8.089   1.855
BEST 02.00    14,628  0.489    -0.941 |   56  115 |  1.308 10.556 |  9.742  2.419 |  8.072   1.850
BEST 02.00    14,629  0.489    -0.941 |   56  115 |  1.307 10.558 |  9.784  2.424 |  8.080   1.855
BEST 02.00    14,631  0.489    -0.941 |   56  115 |  1.302 10.535 |  9.754  2.430 |  8.094   1.867
