PING spread weight 4.0 <frozen importlib._bootstrap>._find_and_load:983/<frozen importlib._bootstrap>._find_and_load_unlocked:967/<frozen importlib._bootstrap>._load_unlocked:677/<frozen importlib._bootstrap_external>.exec_module:728/<frozen importlib._bootstrap>._call_with_frames_removed:219/__init__.<module>:26/<frozen importlib._bootstrap>._handle_fromlist:1035/<frozen importlib._bootstrap>._call_with_frames_removed:219/<frozen importlib._bootstrap>._find_and_load:983/<frozen importlib._bootstrap>._find_and_load_unlocked:967/<frozen importlib._bootstrap>._load_unlocked:677/<frozen importlib._bootstrap_external>.exec_module:728/<frozen importlib._bootstrap>._call_with_frames_removed:219/__init__.<module>:1/<frozen importlib._bootstrap>._find_and_load:983/<frozen importlib._bootstrap>._find_and_load_unlocked:967/<frozen importlib._bootstrap>._load_unlocked:677/<frozen importlib._bootstrap_external>.exec_module:728/<frozen importlib._bootstrap>._call_with_frames_removed:219/deathstar.<module>:12
------ origin ------
[[-0.90824829 -0.41843165  0.          0.        ]
 [ 0.41843165 -0.90824829  0.          0.        ]
 [ 0.          0.          1.         98.54410124]
 [ 0.          0.          0.          1.        ]]
--------------------
BEST 04.00         1  1.000    -0.005 |   48   36 |  0.030  0.012 |  0.142  0.365 |  0.417  12.268
BEST 04.00    27,660  0.488    -1.576 |   35  114 |  2.140 17.541 | 17.913  4.002 |  8.196   1.870
BEST 04.00    27,666  0.488    -1.576 |   35  114 |  2.141 17.543 | 17.635  4.002 |  8.195   1.869
BEST 04.00    27,669  0.488    -1.578 |   35  114 |  2.133 17.522 | 17.745  4.009 |  8.215   1.880
BEST 04.00    27,785  0.488    -1.578 |   35  114 |  2.145 17.583 | 17.778  4.001 |  8.197   1.865
BEST 04.00    27,837  0.488    -1.578 |   35  114 |  2.136 17.542 | 17.838  4.006 |  8.213   1.876
BEST 04.00    27,838  0.488    -1.579 |   35  114 |  2.139 17.560 | 17.791  4.007 |  8.208   1.873
BEST 04.00    27,839  0.488    -1.579 |   35  114 |  2.139 17.562 | 17.811  4.012 |  8.209   1.875
BEST 04.00    27,851  0.488    -1.579 |   35  114 |  2.149 17.606 | 17.812  4.001 |  8.194   1.862
BEST 04.00    27,854  0.488    -1.579 |   35  114 |  2.150 17.611 | 17.796  4.001 |  8.192   1.861
BEST 04.00    27,855  0.488    -1.580 |   35  114 |  2.150 17.618 | 17.864  4.004 |  8.193   1.862
BEST 04.00    27,858  0.488    -1.580 |   35  114 |  2.149 17.611 | 17.810  4.004 |  8.195   1.863
BEST 04.00    27,862  0.488    -1.581 |   35  114 |  2.142 17.588 | 17.815  4.015 |  8.209   1.874
BEST 04.00    27,863  0.488    -1.581 |   35  114 |  2.145 17.602 | 18.159  4.019 |  8.206   1.874
BEST 04.00    27,866  0.488    -1.581 |   35  114 |  2.147 17.611 | 17.974  4.023 |  8.203   1.874
BEST 04.00    27,869  0.488    -1.582 |   35  114 |  2.147 17.611 | 17.938  4.025 |  8.202   1.875
BEST 04.00    27,904  0.488    -1.583 |   35  114 |  2.141 17.597 | 17.900  4.025 |  8.219   1.880
BEST 04.00    27,906  0.488    -1.583 |   35  114 |  2.141 17.590 | 17.966  4.049 |  8.216   1.891
BEST 04.00    27,913  0.488    -1.583 |   35  114 |  2.145 17.609 | 17.888  4.028 |  8.209   1.878
ITER 04.00    28,000  0.489    -1.583 | 
BEST 04.00    28,164  0.488    -1.584 |   35  114 |  2.165 17.711 | 18.252  4.084 |  8.179   1.886
BEST 04.00    28,165  0.488    -1.584 |   35  114 |  2.165 17.716 | 17.878  4.088 |  8.181   1.888
BEST 04.00    28,185  0.488    -1.585 |   34  114 |  2.170 17.755 | 18.001  4.099 |  8.181   1.889
BEST 04.00    28,186  0.488    -1.585 |   35  114 |  2.168 17.745 | 17.943  4.095 |  8.184   1.889
BEST 04.00    28,187  0.488    -1.586 |   34  114 |  2.168 17.756 | 17.881  4.093 |  8.192   1.888
BEST 04.00    28,268  0.488    -1.588 |   34  114 |  2.162 17.748 | 17.822  4.088 |  8.210   1.891
BEST 04.00    28,291  0.488    -1.589 |   35  114 |  2.164 17.759 | 18.048  4.110 |  8.205   1.899
BEST 04.00    28,309  0.488    -1.589 |   34  114 |  2.167 17.771 | 17.791  4.124 |  8.200   1.903
BEST 04.00    28,382  0.488    -1.590 |   35  114 |  2.159 17.742 | 17.925  4.105 |  8.217   1.901
BEST 04.00    28,385  0.488    -1.591 |   35  114 |  2.160 17.755 | 17.883  4.106 |  8.222   1.901
BEST 04.00    28,426  0.488    -1.591 |   35  114 |  2.164 17.749 | 18.004  4.100 |  8.202   1.895
BEST 04.00    28,431  0.488    -1.591 |   35  114 |  2.167 17.769 | 17.955  4.092 |  8.200   1.888
BEST 04.00    28,435  0.488    -1.592 |   35  114 |  2.163 17.757 | 18.465  4.085 |  8.210   1.889
BEST 04.00    28,439  0.488    -1.592 |   34  114 |  2.164 17.763 | 17.947  4.086 |  8.209   1.888
BEST 04.00    28,446  0.488    -1.593 |   34  114 |  2.162 17.765 | 17.978  4.086 |  8.216   1.890
BEST 04.00    28,447  0.488    -1.594 |   34  114 |  2.161 17.764 | 17.833  4.092 |  8.221   1.894
BEST 04.00    28,460  0.487    -1.594 |   34  114 |  2.159 17.760 | 17.986  4.088 |  8.227   1.894
BEST 04.00    28,465  0.487    -1.594 |   34  114 |  2.157 17.751 | 17.860  4.085 |  8.229   1.893
BEST 04.00    28,502  0.487    -1.595 |   34  114 |  2.157 17.758 | 18.001  4.089 |  8.232   1.896
BEST 04.00    28,544  0.487    -1.596 |   34  114 |  2.158 17.757 | 18.046  4.085 |  8.227   1.893
BEST 04.00    28,554  0.487    -1.597 |   34  114 |  2.157 17.751 | 18.117  4.089 |  8.230   1.896
BEST 04.00    28,584  0.487    -1.598 |   34  114 |  2.175 17.836 | 18.156  4.077 |  8.199   1.874
BEST 04.00    28,585  0.487    -1.598 |   34  114 |  2.172 17.821 | 18.164  4.088 |  8.203   1.882
BEST 04.00    28,600  0.487    -1.598 |   34  114 |  2.169 17.807 | 18.119  4.085 |  8.210   1.883
BEST 04.00    28,602  0.487    -1.599 |   34  114 |  2.168 17.811 | 18.364  4.087 |  8.216   1.885
BEST 04.00    28,658  0.486    -1.600 |   34  114 |  2.166 17.813 | 18.125  4.070 |  8.223   1.879
BEST 04.00    28,661  0.486    -1.600 |   35  114 |  2.165 17.816 | 18.076  4.073 |  8.229   1.881
BEST 04.00    28,668  0.486    -1.600 |   34  114 |  2.166 17.822 | 18.103  4.071 |  8.227   1.879
BEST 04.00    28,670  0.486    -1.600 |   34  113 |  2.166 17.824 | 18.040  4.071 |  8.228   1.879
BEST 04.00    28,777  0.485    -1.601 |   34  114 |  2.193 17.963 | 18.190  4.078 |  8.190   1.859
BEST 04.00    28,802  0.485    -1.602 |   34  114 |  2.192 17.968 | 18.194  4.092 |  8.197   1.867
BEST 04.00    28,809  0.485    -1.603 |   34  114 |  2.191 17.966 | 18.225  4.087 |  8.202   1.866
BEST 04.00    28,826  0.485    -1.603 |   34  114 |  2.189 17.968 | 18.203  4.094 |  8.208   1.870
BEST 04.00    28,851  0.485    -1.603 |   34  114 |  2.190 17.973 | 18.196  4.113 |  8.207   1.878
BEST 04.00    28,854  0.485    -1.603 |   34  114 |  2.189 17.976 | 18.251  4.111 |  8.210   1.878
BEST 04.00    28,878  0.485    -1.603 |   34  114 |  2.194 18.000 | 18.230  4.132 |  8.205   1.884
BEST 04.00    28,879  0.485    -1.605 |   34  114 |  2.192 17.996 | 18.211  4.136 |  8.211   1.887
BEST 04.00    28,934  0.485    -1.605 |   33  114 |  2.198 18.019 | 18.224  4.128 |  8.199   1.878
BEST 04.00    28,946  0.485    -1.606 |   33  114 |  2.192 18.000 | 18.205  4.143 |  8.212   1.890
BEST 04.00    28,952  0.485    -1.606 |   33  114 |  2.192 18.003 | 18.348  4.146 |  8.214   1.892
BEST 04.00    28,956  0.485    -1.607 |   33  114 |  2.194 18.022 | 18.336  4.149 |  8.216   1.891
BEST 04.00    28,957  0.485    -1.607 |   33  114 |  2.193 18.020 | 18.285  4.147 |  8.216   1.891
BEST 04.00    28,959  0.485    -1.609 |   33  114 |  2.194 18.037 | 18.236  4.155 |  8.220   1.893
ITER 04.00    29,000  0.485    -1.609 | 
BEST 04.00    29,034  0.486    -1.609 |   33  114 |  2.191 17.986 | 18.192  4.179 |  8.208   1.907
BEST 04.00    29,035  0.486    -1.609 |   33  114 |  2.192 17.992 | 18.196  4.178 |  8.208   1.906
BEST 04.00    29,038  0.486    -1.611 |   33  114 |  2.193 18.019 | 18.186  4.174 |  8.217   1.903
BEST 04.00    29,043  0.486    -1.611 |   33  113 |  2.189 18.005 | 18.218  4.169 |  8.223   1.904
BEST 04.00    29,044  0.486    -1.611 |   33  113 |  2.189 18.003 | 18.238  4.175 |  8.226   1.908
BEST 04.00    29,045  0.486    -1.611 |   33  113 |  2.187 18.001 | 18.297  4.175 |  8.229   1.909
BEST 04.00    29,046  0.486    -1.612 |   33  113 |  2.184 17.990 | 18.241  4.174 |  8.237   1.911
BEST 04.00    29,048  0.486    -1.612 |   33  113 |  2.183 17.986 | 18.297  4.176 |  8.238   1.913
BEST 04.00    29,049  0.486    -1.613 |   33  113 |  2.181 17.985 | 18.249  4.177 |  8.244   1.915
BEST 04.00    29,050  0.486    -1.613 |   33  113 |  2.183 17.997 | 18.207  4.176 |  8.244   1.913
BEST 04.00    29,051  0.486    -1.614 |   33  113 |  2.184 18.003 | 18.631  4.174 |  8.244   1.911
BEST 04.00    29,057  0.486    -1.614 |   33  113 |  2.185 18.011 | 18.264  4.184 |  8.242   1.915
BEST 04.00    29,113  0.486    -1.614 |   33  113 |  2.189 18.033 | 18.257  4.193 |  8.237   1.915
BEST 04.00    29,116  0.486    -1.615 |   33  113 |  2.188 18.032 | 18.197  4.195 |  8.239   1.917
BEST 04.00    29,126  0.486    -1.615 |   34  113 |  2.185 18.025 | 18.415  4.200 |  8.248   1.922
BEST 04.00    29,127  0.486    -1.615 |   34  113 |  2.188 18.038 | 18.117  4.201 |  8.246   1.920
BEST 04.00    29,173  0.486    -1.616 |   34  113 |  2.171 17.963 | 18.323  4.194 |  8.274   1.932
BEST 04.00    29,178  0.486    -1.617 |   34  113 |  2.174 17.986 | 18.157  4.193 |  8.275   1.929
BEST 04.00    29,201  0.486    -1.618 |   34  113 |  2.169 17.972 | 18.433  4.190 |  8.287   1.932
BEST 04.00    29,545  0.485    -1.618 |   33  114 |  2.160 17.926 | 18.322  4.231 |  8.299   1.959
BEST 04.00    29,562  0.485    -1.619 |   34  114 |  2.161 17.939 | 18.365  4.228 |  8.300   1.956
BEST 04.00    29,605  0.485    -1.619 |   34  114 |  2.181 18.019 | 18.486  4.226 |  8.263   1.938
BEST 04.00    29,609  0.485    -1.619 |   34  114 |  2.184 18.041 | 18.435  4.233 |  8.260   1.938
BEST 04.00    29,618  0.485    -1.620 |   33  114 |  2.181 18.029 | 18.325  4.245 |  8.268   1.947
BEST 04.00    29,619  0.485    -1.621 |   33  113 |  2.180 18.030 | 18.332  4.249 |  8.270   1.949
BEST 04.00    29,620  0.485    -1.621 |   33  113 |  2.180 18.035 | 18.360  4.257 |  8.274   1.953
BEST 04.00    29,631  0.485    -1.621 |   33  113 |  2.177 18.026 | 18.490  4.253 |  8.279   1.953
BEST 04.00    29,643  0.485    -1.622 |   33  113 |  2.175 18.019 | 18.304  4.254 |  8.286   1.956
BEST 04.00    29,663  0.485    -1.622 |   33  113 |  2.178 18.037 | 18.325  4.267 |  8.280   1.959
BEST 04.00    29,676  0.484    -1.622 |   33  113 |  2.181 18.056 | 18.486  4.269 |  8.277   1.957
BEST 04.00    29,751  0.484    -1.622 |   34  113 |  2.189 18.087 | 18.422  4.252 |  8.263   1.943
BEST 04.00    29,797  0.484    -1.623 |   33  113 |  2.191 18.101 | 18.464  4.261 |  8.262   1.945
BEST 04.00    29,823  0.484    -1.623 |   33  114 |  2.197 18.126 | 18.621  4.265 |  8.251   1.942
BEST 04.00    29,843  0.484    -1.624 |   33  114 |  2.198 18.134 | 18.587  4.265 |  8.249   1.940
BEST 04.00    29,847  0.484    -1.624 |   34  114 |  2.200 18.144 | 18.556  4.267 |  8.249   1.940
BEST 04.00    29,853  0.484    -1.624 |   33  113 |  2.201 18.159 | 18.641  4.273 |  8.250   1.941
BEST 04.00    29,858  0.484    -1.625 |   34  113 |  2.200 18.154 | 18.734  4.266 |  8.251   1.939
BEST 04.00    29,867  0.484    -1.625 |   33  113 |  2.200 18.157 | 18.582  4.268 |  8.255   1.940
BEST 04.00    29,868  0.484    -1.626 |   33  113 |  2.197 18.160 | 18.545  4.273 |  8.267   1.945
BEST 04.00    29,869  0.484    -1.626 |   33  113 |  2.197 18.164 | 18.784  4.278 |  8.268   1.947
BEST 04.00    29,872  0.484    -1.627 |   33  113 |  2.197 18.166 | 18.745  4.280 |  8.269   1.948
BEST 04.00    29,885  0.484    -1.627 |   33  113 |  2.199 18.177 | 18.582  4.273 |  8.265   1.943
BEST 04.00    29,886  0.484    -1.627 |   33  113 |  2.197 18.172 | 18.566  4.275 |  8.273   1.946
BEST 04.00    29,951  0.483    -1.627 |   33  113 |  2.194 18.157 | 18.580  4.276 |  8.276   1.949
BEST 04.00    30,357  0.478    -1.629 |   34  113 |  2.192 18.166 | 18.553  4.268 |  8.287   1.947
BEST 04.00    30,376  0.478    -1.629 |   34  113 |  2.194 18.178 | 18.569  4.264 |  8.287   1.944
BEST 04.00    30,425  0.478    -1.630 |   34  115 |  2.207 18.230 | 18.636  4.292 |  8.261   1.945
BEST 04.00    30,433  0.478    -1.630 |   34  114 |  2.206 18.232 | 18.511  4.290 |  8.265   1.945
BEST 04.00    30,447  0.478    -1.631 |   34  114 |  2.195 18.184 | 18.550  4.292 |  8.283   1.955
BEST 04.00    30,448  0.478    -1.631 |   34  114 |  2.194 18.177 | 18.530  4.292 |  8.287   1.957
BEST 04.00    30,546  0.477    -1.631 |   33  116 |  2.194 18.170 | 18.575  4.298 |  8.282   1.959
BEST 04.00    30,547  0.478    -1.631 |   34  115 |  2.192 18.160 | 18.546  4.300 |  8.286   1.962
BEST 04.00    30,550  0.477    -1.632 |   34  115 |  2.197 18.185 | 18.614  4.307 |  8.278   1.961
BEST 04.00    30,551  0.478    -1.632 |   34  114 |  2.194 18.178 | 18.545  4.309 |  8.286   1.964
BEST 04.00    30,643  0.477    -1.633 |   34  116 |  2.183 18.126 | 18.500  4.300 |  8.305   1.970
BEST 04.00    30,649  0.477    -1.634 |   34  116 |  2.183 18.133 | 18.808  4.297 |  8.307   1.969
BEST 04.00    30,684  0.477    -1.635 |   34  117 |  2.171 18.086 | 18.596  4.319 |  8.330   1.989
BEST 04.00    30,700  0.477    -1.635 |   34  117 |  2.169 18.068 | 18.635  4.312 |  8.332   1.989
BEST 04.00    30,710  0.477    -1.635 |   33  116 |  2.171 18.086 | 18.531  4.313 |  8.332   1.987
BEST 04.00    30,738  0.476    -1.636 |   34  116 |  2.172 18.093 | 19.444  4.318 |  8.332   1.989
BEST 04.00    30,775  0.476    -1.636 |   34  116 |  2.176 18.126 | 18.607  4.318 |  8.328   1.984
BEST 04.00    30,776  0.476    -1.637 |   34  116 |  2.179 18.142 | 18.769  4.326 |  8.327   1.986
BEST 04.00    30,783  0.476    -1.637 |   34  116 |  2.171 18.105 | 18.484  4.321 |  8.340   1.990
BEST 04.00    30,804  0.476    -1.637 |   34  116 |  2.168 18.094 | 18.673  4.325 |  8.347   1.995
BEST 04.00    30,877  0.475    -1.638 |   34  117 |  2.176 18.142 | 18.449  4.326 |  8.338   1.988
BEST 04.00    30,879  0.475    -1.638 |   34  116 |  2.175 18.141 | 18.386  4.335 |  8.340   1.993
BEST 04.00    30,890  0.475    -1.638 |   34  116 |  2.172 18.132 | 18.434  4.335 |  8.348   1.996
BEST 04.00    30,897  0.475    -1.639 |   34  116 |  2.173 18.139 | 18.429  4.335 |  8.348   1.995
BEST 04.00    30,898  0.475    -1.639 |   34  116 |  2.171 18.133 | 18.555  4.332 |  8.353   1.996
ITER 04.00    31,000  0.475    -1.639 | 
BEST 04.00    31,041  0.475    -1.640 |   34  117 |  2.177 18.151 | 18.468  4.301 |  8.337   1.976
BEST 04.00    31,051  0.474    -1.640 |   34  117 |  2.177 18.152 | 18.491  4.300 |  8.340   1.976
BEST 04.00    31,060  0.474    -1.640 |   35  117 |  2.177 18.154 | 18.709  4.295 |  8.337   1.972
BEST 04.00    31,065  0.474    -1.640 |   35  116 |  2.178 18.158 | 18.496  4.301 |  8.336   1.975
BEST 04.00    31,091  0.474    -1.640 |   34  116 |  2.177 18.152 | 18.611  4.314 |  8.338   1.982
BEST 04.00    31,109  0.474    -1.641 |   34  116 |  2.177 18.156 | 18.671  4.315 |  8.340   1.982
BEST 04.00    31,180  0.474    -1.641 |   34  116 |  2.180 18.157 | 18.741  4.315 |  8.327   1.979
BEST 04.00    31,181  0.474    -1.642 |   34  116 |  2.180 18.161 | 18.496  4.309 |  8.331   1.977
BEST 04.00    31,182  0.474    -1.642 |   35  116 |  2.182 18.179 | 18.483  4.306 |  8.332   1.974
BEST 04.00    31,211  0.473    -1.643 |   35  116 |  2.183 18.190 | 18.500  4.307 |  8.332   1.973
BEST 04.00    31,212  0.473    -1.643 |   35  116 |  2.186 18.208 | 18.555  4.308 |  8.329   1.970
BEST 04.00    31,241  0.473    -1.643 |   35  116 |  2.182 18.186 | 18.581  4.299 |  8.333   1.970
BEST 04.00    31,242  0.473    -1.644 |   35  115 |  2.183 18.204 | 18.535  4.297 |  8.337   1.968
BEST 04.00    31,279  0.473    -1.645 |   34  116 |  2.193 18.252 | 18.665  4.295 |  8.323   1.959
BEST 04.00    31,460  0.473    -1.645 |   34  116 |  2.197 18.264 | 18.453  4.292 |  8.312   1.954
BEST 04.00    31,461  0.473    -1.645 |   34  116 |  2.197 18.266 | 18.473  4.294 |  8.312   1.954
BEST 04.00    31,462  0.473    -1.646 |   34  116 |  2.201 18.293 | 18.539  4.292 |  8.311   1.950
BEST 04.00    31,472  0.473    -1.646 |   34  116 |  2.196 18.273 | 18.472  4.299 |  8.322   1.958
BEST 04.00    31,674  0.472    -1.646 |   34  117 |  2.186 18.223 | 18.408  4.282 |  8.337   1.959
BEST 04.00    31,683  0.472    -1.648 |   34  117 |  2.180 18.209 | 18.461  4.289 |  8.354   1.968
BEST 04.00    31,697  0.472    -1.649 |   34  117 |  2.181 18.222 | 18.336  4.295 |  8.355   1.969
BEST 04.00    31,710  0.472    -1.650 |   34  117 |  2.183 18.236 | 18.441  4.304 |  8.355   1.972
BEST 04.00    31,718  0.472    -1.650 |   34  117 |  2.188 18.261 | 18.381  4.310 |  8.346   1.970
BEST 04.00    31,800  0.472    -1.651 |   34  117 |  2.187 18.263 | 18.432  4.305 |  8.349   1.968
BEST 04.00    31,830  0.471    -1.651 |   34  117 |  2.193 18.295 | 18.417  4.306 |  8.343   1.964
BEST 04.00    31,852  0.471    -1.652 |   34  117 |  2.194 18.302 | 18.453  4.308 |  8.343   1.964
ITER 04.00    32,000  0.471    -1.652 | 
BEST 04.00    32,109  0.471    -1.653 |   34  117 |  2.190 18.289 | 18.464  4.311 |  8.353   1.969
BEST 04.00    32,116  0.471    -1.653 |   34  117 |  2.189 18.289 | 18.645  4.310 |  8.355   1.969
BEST 04.00    32,509  0.470    -1.654 |   34  118 |  2.186 18.243 | 18.492  4.345 |  8.347   1.988
BEST 04.00    32,510  0.470    -1.654 |   34  117 |  2.187 18.249 | 18.481  4.349 |  8.345   1.989
BEST 04.00    32,511  0.470    -1.655 |   34  117 |  2.185 18.247 | 18.494  4.347 |  8.350   1.989
BEST 04.00    32,512  0.470    -1.656 |   34  117 |  2.189 18.278 | 18.555  4.345 |  8.351   1.985
BEST 04.00    32,516  0.470    -1.657 |   34  117 |  2.191 18.297 | 18.713  4.353 |  8.351   1.987
BEST 04.00    32,519  0.470    -1.657 |   34  117 |  2.188 18.287 | 18.539  4.357 |  8.357   1.991
BEST 04.00    32,523  0.470    -1.658 |   34  117 |  2.184 18.268 | 18.527  4.361 |  8.363   1.997
BEST 04.00    32,530  0.470    -1.658 |   34  117 |  2.183 18.261 | 18.548  4.350 |  8.366   1.993
BEST 04.00    32,532  0.470    -1.658 |   34  117 |  2.183 18.267 | 19.065  4.359 |  8.367   1.996
BEST 04.00    32,593  0.469    -1.659 |   34  117 |  2.195 18.305 | 18.471  4.355 |  8.340   1.984
BEST 04.00    32,642  0.470    -1.659 |   33  117 |  2.188 18.272 | 18.543  4.335 |  8.351   1.981
BEST 04.00    32,643  0.470    -1.659 |   33  117 |  2.186 18.270 | 18.590  4.337 |  8.357   1.984
BEST 04.00    32,647  0.470    -1.659 |   33  117 |  2.189 18.281 | 18.597  4.335 |  8.351   1.980
BEST 04.00    32,657  0.470    -1.659 |   34  117 |  2.191 18.294 | 18.563  4.340 |  8.348   1.981
BEST 04.00    32,665  0.470    -1.661 |   34  117 |  2.188 18.282 | 18.549  4.335 |  8.357   1.982
BEST 04.00    32,676  0.470    -1.661 |   34  117 |  2.192 18.300 | 18.953  4.335 |  8.349   1.978
BEST 04.00    32,694  0.469    -1.661 |   34  117 |  2.188 18.285 | 18.540  4.344 |  8.356   1.985
BEST 04.00    32,705  0.469    -1.662 |   33  117 |  2.188 18.293 | 18.568  4.343 |  8.362   1.985
BEST 04.00    32,712  0.469    -1.662 |   33  117 |  2.185 18.283 | 18.614  4.361 |  8.367   1.996
BEST 04.00    32,719  0.469    -1.663 |   34  117 |  2.193 18.329 | 18.599  4.359 |  8.359   1.988
BEST 04.00    32,800  0.470    -1.663 |   33  117 |  2.186 18.319 | 18.609  4.342 |  8.379   1.986
BEST 04.00    32,801  0.470    -1.664 |   33  117 |  2.185 18.315 | 18.586  4.349 |  8.382   1.991
BEST 04.00    32,805  0.470    -1.664 |   33  117 |  2.187 18.328 | 18.636  4.354 |  8.381   1.991
BEST 04.00    32,809  0.470    -1.665 |   33  117 |  2.185 18.327 | 18.873  4.361 |  8.389   1.996
BEST 04.00    32,815  0.470    -1.665 |   33  117 |  2.185 18.324 | 18.536  4.353 |  8.386   1.992
BEST 04.00    32,968  0.469    -1.665 |   33  117 |  2.182 18.314 | 18.463  4.361 |  8.394   1.999
BEST 04.00    32,987  0.469    -1.665 |   33  117 |  2.185 18.326 | 18.761  4.355 |  8.388   1.993
ITER 04.00    33,000  0.469    -1.665 | 
BEST 04.00    33,007  0.469    -1.665 |   33  117 |  2.186 18.333 | 18.613  4.351 |  8.386   1.990
BEST 04.00    33,038  0.469    -1.665 |   33  117 |  2.189 18.348 | 18.652  4.336 |  8.380   1.980
BEST 04.00    33,047  0.469    -1.665 |   33  117 |  2.185 18.320 | 18.647  4.348 |  8.383   1.990
BEST 04.00    33,050  0.469    -1.666 |   33  117 |  2.183 18.321 | 18.600  4.351 |  8.392   1.993
BEST 04.00    33,052  0.469    -1.666 |   33  117 |  2.184 18.320 | 18.600  4.353 |  8.388   1.993
BEST 04.00    33,077  0.469    -1.668 |   33  117 |  2.185 18.344 | 18.573  4.348 |  8.397   1.991
BEST 04.00    33,084  0.469    -1.668 |   33  117 |  2.182 18.334 | 18.723  4.350 |  8.403   1.994
BEST 04.00    33,090  0.469    -1.669 |   33  117 |  2.181 18.335 | 19.120  4.346 |  8.407   1.993
BEST 04.00    33,111  0.469    -1.670 |   33  118 |  2.182 18.347 | 18.555  4.335 |  8.408   1.987
BEST 04.00    33,243  0.468    -1.670 |   32  118 |  2.185 18.373 | 18.630  4.333 |  8.409   1.983
BEST 04.00    33,248  0.467    -1.671 |   32  118 |  2.184 18.378 | 18.646  4.336 |  8.415   1.985
BEST 04.00    33,254  0.467    -1.671 |   32  118 |  2.193 18.422 | 18.803  4.334 |  8.402   1.977
BEST 04.00    33,569  0.467    -1.671 |   32  119 |  2.209 18.497 | 18.758  4.323 |  8.372   1.957
BEST 04.00    33,571  0.467    -1.672 |   32  119 |  2.207 18.494 | 19.739  4.323 |  8.381   1.959
BEST 04.00    33,583  0.467    -1.672 |   32  119 |  2.203 18.477 | 18.744  4.325 |  8.388   1.964
BEST 04.00    33,643  0.466    -1.672 |   32  119 |  2.199 18.453 | 18.761  4.322 |  8.393   1.966
BEST 04.00    33,761  0.466    -1.672 |   32  120 |  2.216 18.551 | 18.769  4.311 |  8.373   1.946
BEST 04.00    33,765  0.466    -1.672 |   32  120 |  2.218 18.565 | 18.766  4.314 |  8.370   1.945
BEST 04.00    33,766  0.466    -1.674 |   32  120 |  2.215 18.566 | 18.815  4.318 |  8.381   1.949
BEST 04.00    33,828  0.465    -1.674 |   32  120 |  2.202 18.484 | 19.156  4.325 |  8.394   1.964
BEST 04.00    33,896  0.465    -1.674 |   32  120 |  2.215 18.550 | 18.770  4.319 |  8.375   1.950
BEST 04.00    33,902  0.465    -1.676 |   32  120 |  2.209 18.533 | 18.712  4.321 |  8.389   1.956
BEST 04.00    33,936  0.465    -1.676 |   32  120 |  2.219 18.572 | 18.854  4.305 |  8.371   1.940
BEST 04.00    33,950  0.465    -1.676 |   32  120 |  2.216 18.568 | 18.708  4.305 |  8.380   1.943
ITER 04.00    34,000  0.464    -1.676 | 
BEST 04.00    34,024  0.464    -1.676 |   31  121 |  2.227 18.618 | 21.409  4.306 |  8.359   1.934
BEST 04.00    34,030  0.464    -1.677 |   31  121 |  2.225 18.612 | 19.005  4.309 |  8.366   1.937
BEST 04.00    34,041  0.464    -1.677 |   31  120 |  2.234 18.666 | 18.879  4.299 |  8.355   1.924
BEST 04.00    34,054  0.464    -1.677 |   31  120 |  2.240 18.694 | 19.130  4.310 |  8.345   1.924
BEST 04.00    34,066  0.464    -1.677 |   31  120 |  2.242 18.698 | 18.924  4.323 |  8.339   1.928
BEST 04.00    34,067  0.464    -1.678 |   32  120 |  2.244 18.707 | 18.927  4.315 |  8.338   1.923
BEST 04.00    34,068  0.464    -1.678 |   31  120 |  2.244 18.710 | 18.975  4.322 |  8.338   1.926
BEST 04.00    34,243  0.464    -1.678 |   32  121 |  2.234 18.662 | 18.913  4.331 |  8.352   1.938
BEST 04.00    34,244  0.464    -1.678 |   32  121 |  2.235 18.668 | 18.934  4.331 |  8.352   1.938
